N,Norme,durree
0,1,0.00010442733764648438
10,1.7519196702651774,0.0005815029144287109
20,1.9071347204072544,0.00015735626220703125
30,1.9864925686087398,0.0001633167266845703
40,2.0383668353150224,0.00021266937255859375
50,2.076296683131165,0.0001838207244873047
60,2.105891835979768,0.00019216537475585938
70,2.1299875109073305,0.00020051002502441406
80,2.1502045773192355,0.0002295970916748047
90,2.1675515519450204,0.00023436546325683594
100,2.1826960977574283,0.0002703666687011719
110,2.1961017282079567,0.00040435791015625
120,2.20810255740482,0.0003879070281982422
130,2.218946887955687,0.0006740093231201172
140,2.228823974801313,0.0007674694061279297
150,2.23788117150694,0.0005891323089599609
160,2.2462353126453323,0.0005016326904296875
170,2.25398050177101,0.0005443096160888672
180,2.261193580575599,0.0005733966827392578
190,2.267938057648095,0.0006656646728515625
200,2.2742669874318806,0.00070953369140625
210,2.2802251174170536,0.0006785392761230469
220,2.285850514947331,0.0006756782531738281
230,2.2911758172816117,0.00072479248046875
240,2.2962292044774246,0.0008900165557861328
250,2.30103516536025,0.0009398460388183594
260,2.3056151069741695,0.0009846687316894531
270,2.309987844196941,0.0012583732604980469
280,2.3141699965838622,0.0009884834289550781
290,2.3181763126573074,0.0013079643249511719
300,2.322019936917353,0.0011110305786132812
310,2.3257126312371055,0.0011243820190429688
320,2.329264959636844,0.0021677017211914062
330,2.3326864434351204,0.0030231475830078125
340,2.3359856922688618,0.0018298625946044922
350,2.3391705153266322,0.0018367767333984375
360,2.3422480162565495,0.0018138885498046875
370,2.3452246745269214,0.002809286117553711
380,2.348106415483015,0.001374959945678711
390,2.350898670923625,0.0014200210571289062
400,2.3536064316878664,0.0014424324035644531
410,2.356234293477417,0.0016963481903076172
420,2.3587864969265118,0.0019373893737792969
430,2.361266962760207,0.0019450187683105469
440,2.363679322742236,0.0018222332000732422
450,2.3660269469998725,0.002260446548461914
460,2.3683129682204607,0.0017290115356445312
470,2.370540303137264,0.0019567012786865234
480,2.3727116716591152,0.001941680908203125
490,2.374829613945502,0.0021283626556396484
500,2.3768965056848206,0.002405405044555664
510,2.37891457179684,0.0023844242095947266
520,2.3808858987491925,0.003072977066040039
530,2.3828124456520836,0.002905607223510742
540,2.384696054272773,0.0030336380004882812
550,2.3865384580930598,0.0038292407989501953
560,2.3883412905167516,0.004300594329833984
570,2.3901060923206563,0.003933429718017578
580,2.3918343184306137,0.004239797592163086
590,2.3935273440943323,0.006299018859863281
600,2.3951864705139334,0.008327960968017578
610,2.396812929993696,0.00635075569152832
620,2.3984078906518143,0.008585929870605469
630,2.399972460739681,0.00802159309387207
640,2.401507692606871,0.00714111328125
650,2.4030145863460564,0.00693202018737793
660,2.4044940931481755,0.006287336349487305
670,2.405947118394851,0.007283926010131836
680,2.4073745245122273,0.0075893402099609375
690,2.4087771336079586,0.008904218673706055
700,2.410155729910583,0.007712364196777344
710,2.411511062028752,0.012752294540405273
720,2.41284384504592,0.0170900821685791
730,2.4141547624646855,0.012119293212890625
740,2.415444468013278,0.011249780654907227
750,2.416713587325913,0.011378288269042969
760,2.417962719507246,0.016225337982177734
770,2.4191924385902928,0.014333486557006836
780,2.4204032948965217,0.015600442886352539
790,2.4215958163056848,0.017894983291625977
800,2.422770509442481,0.014659643173217773
810,2.4239278607865407,0.016098976135253906
820,2.425068337711455,0.015606880187988281
830,2.426192389458291,0.016120195388793945
840,2.427300448048376,0.018815279006958008
850,2.428392929139889,0.018771648406982422
860,2.4294702328322706,0.01699542999267578
870,2.4305327444222673,0.01642441749572754
880,2.4315808351149304,0.02051854133605957
890,2.4326148626929096,0.015810251235961914
900,2.4336351721467064,0.01503610610961914
910,2.434642096268733,0.016185998916625977
920,2.435635956213628,0.014272689819335938
930,2.4366170620269507,0.016046762466430664
940,2.4375857131444993,0.017184019088745117
950,2.438542198864142,0.01664280891418457
960,2.439486798791898,0.020901203155517578
970,2.4404197832640016,0.02541351318359375
980,2.4413414137463656,0.024471759796142578
990,2.4422519432130616,0.026081323623657227
1000,2.443151616504869,0.02268218994140625
1010,2.4440406706693625,0.021976470947265625
1020,2.4449193352835046,0.025155067443847656
1030,2.445787832759885,0.023386001586914062
1040,2.446646378637542,0.024619340896606445
1050,2.447495181858352,0.029090166091918945
1060,2.4483344450297215,0.03682065010070801
1070,2.4491643646744894,0.026380538940429688
1080,2.4499851314686985,0.02639484405517578
1090,2.450796930468013,0.02610468864440918
1100,2.45159994132333,0.03542160987854004
1110,2.4523943384862683,0.04138517379760742
1120,2.453180291405058,0.03465557098388672
1130,2.4539579647113365,0.035825252532958984
1140,2.4547275183984576,0.028916597366333008
1150,2.4554891079916397,0.028537511825561523
1160,2.456242884710465,0.029484987258911133
1170,2.456988995624111,0.02907848358154297
1180,2.4577275837997252,0.03312230110168457
1190,2.4584587884443128,0.03943181037902832
1200,2.4591827450403505,0.03093266487121582
1210,2.459899585475662,0.03006577491760254
1220,2.4606094381676686,0.03105759620666504
1230,2.4613124281823495,0.030553817749023438
1240,2.462008677348245,0.031964778900146484
1250,2.4626983043656825,0.042302846908569336
1260,2.463381424911402,0.03703784942626953
1270,2.4640581517389846,0.03433728218078613
1280,2.46472859477513,0.03863406181335449
1290,2.4653928612120235,0.03708815574645996
1300,2.4660510555960333,0.04349374771118164
1310,2.466703279912859,0.04130363464355469
1320,2.4673496336692455,0.03652453422546387
1330,2.467990213971636,0.03678441047668457
1340,2.468625115601604,0.04055905342102051
1350,2.469254431088461,0.03739476203918457
1360,2.4698782507790655,0.04452252388000488
1370,2.4704966629049316,0.04655790328979492
1380,2.47110975364683,0.04052877426147461
1390,2.471717607197008,0.04188895225524902
1400,2.472320305818967,0.0502011775970459
1410,2.472917929905151,0.04819512367248535
1420,2.4735105580324483,0.04243946075439453
1430,2.4740982670157043,0.044228553771972656
1440,2.4746811319592483,0.042470455169677734
1450,2.4752592263065862,0.053862571716308594
1460,2.4758326218883724,0.05107545852661133
1470,2.476401388968582,0.04615306854248047
1480,2.4769655962891033,0.04970407485961914
1490,2.4775253111128297,0.04843735694885254
1500,2.4780805992650965,0.053621768951416016
1510,2.4786315251738564,0.05855965614318848
1520,2.4791781519083576,0.050685882568359375
1530,2.479720541216584,0.05357551574707031
1540,2.480258753561346,0.0635230541229248
1550,2.4807928481552155,0.05286002159118652
1560,2.4813228829942933,0.05878448486328125
1570,2.4818489148908163,0.0628046989440918
1580,2.482370999504716,0.0739755630493164
1590,2.482889191374136,0.05716204643249512
1600,2.4834035439449584,0.05957984924316406
1610,2.4839141095993575,0.07826590538024902
1620,2.4844209396834436,0.06810164451599121
1630,2.484924084534045,0.07211470603942871
1640,2.485423593504608,0.0618748664855957
1650,2.4859195149902638,0.07193160057067871
1660,2.4864118964521666,0.06684494018554688
1670,2.486900784441027,0.061321258544921875
1680,2.4873862246198994,0.07198119163513184
1690,2.487868261786333,0.06745362281799316
1700,2.4883469398937783,0.06486892700195312
1710,2.488822302072351,0.07282233238220215
1720,2.4892943906490164,0.07114815711975098
1730,2.4897632471671027,0.06459975242614746
1740,2.4902289124052492,0.09101152420043945
1750,2.490691426395829,0.09072613716125488
1760,2.4911508284427644,0.08498167991638184
1770,2.491607157138856,0.061491966247558594
1780,2.4920604503825987,0.0649104118347168
1790,2.492510745394503,0.0633704662322998
1800,2.4929580787329275,0.07153558731079102
1810,2.493402486309515,0.06805658340454102
1820,2.4938440034040905,0.06951117515563965
1830,2.494282664679234,0.07534360885620117
1840,2.494718504194373,0.07480072975158691
1850,2.4951515554194947,0.0684669017791748
1860,2.4955818512485015,0.0740041732788086
1870,2.496009424012146,0.07591772079467773
1880,2.4964343054906384,0.0691535472869873
1890,2.4968565269259466,0.07304739952087402
1900,2.497276119033628,0.07922124862670898
1910,2.4976931120145,0.07168173789978027
1920,2.4981075355658846,0.07221674919128418
1930,2.49851941889257,0.06827783584594727
1940,2.4989287907175344,0.06531429290771484
1950,2.4993356792922827,0.07096242904663086
1960,2.499740112407033,0.07165145874023438
1970,2.500142117400461,0.06862616539001465
1980,2.5005417211694296,0.07369518280029297
1990,2.500938950178197,0.07671594619750977
2000,2.501333830467604,0.07054829597473145
2010,2.501726387663889,0.0802619457244873
2020,2.5021166469873206,0.07290792465209961
2030,2.502504633260642,0.07196807861328125
2040,2.5028903709172106,0.08286666870117188
2050,2.5032738840090474,0.07693171501159668
2060,2.5036551962145808,0.07586956024169922
2070,2.504034330846242,0.09024858474731445
2080,2.5044113108578667,0.07668590545654297
2090,2.5047861588519327,0.07902908325195312
2100,2.5051588970865417,0.09282088279724121
2110,2.505529547482337,0.08626365661621094
2120,2.505898131629161,0.07941389083862305
2130,2.5062646707926293,0.09271407127380371
2140,2.5066291859204197,0.08027291297912598
2150,2.506991697648572,0.08404827117919922
2160,2.507352226307503,0.10714173316955566
2170,2.5077107919279764,0.08760261535644531
2180,2.508067414246816,0.08345866203308105
2190,2.5084221127126023,0.09696435928344727
2200,2.5087749064911535,0.09170198440551758
2210,2.5091258144709068,0.08734488487243652
2220,2.5094748552681905,0.09495663642883301
2230,2.5098220472323285,0.0925588607788086
2240,2.5101674084506636,0.09344983100891113
2250,2.510510956753453,0.10111117362976074
2260,2.5108527097186197,0.09516620635986328
2270,2.5111926846765105,0.10239911079406738
2280,2.511530898714332,0.09816551208496094
2290,2.511867368680723,0.09962272644042969
2300,2.512202111190068,0.10433268547058105
2310,2.5125351426267555,0.10091924667358398
2320,2.5128664791493476,0.10123467445373535
2330,2.5131961366946927,0.10823369026184082
2340,2.5135241309818337,0.10690975189208984
2350,2.513850477515968,0.10401439666748047
2360,2.5141751915922113,0.10776805877685547
2370,2.5144982882993707,0.11059141159057617
2380,2.514819782523534,0.10927486419677734
2390,2.5151396889516837,0.10794925689697266
2400,2.5154580220751357,0.11253881454467773
2410,2.5157747961929724,0.10847902297973633
2420,2.516090025415405,0.11540675163269043
2430,2.5164037236670094,0.11466360092163086
2440,2.516715904689918,0.13438725471496582
2450,2.5170265820469746,0.1346149444580078
2460,2.517335769124771,0.1344301700592041
2470,2.51764347913668,0.11684846878051758
2480,2.5179497251257423,0.11975574493408203
2490,2.51825451996758,0.11237597465515137
2500,2.5185578763731815,0.12993168830871582
2510,2.5188598068917045,0.11473631858825684
2520,2.5191603239131064,0.12816166877746582
2530,2.5194594396708316,0.11643576622009277
2540,2.519757166244421,0.13414406776428223
2550,2.520053515561961,0.12638425827026367
2560,2.5203484994026852,0.13599872589111328
2570,2.5206421293993184,0.12544751167297363
2580,2.520934417040487,0.13672375679016113
2590,2.5212253736730785,0.12457084655761719
2600,2.5215150105044977,0.13582944869995117
2610,2.521803338604947,0.13125109672546387
2620,2.5220903689095957,0.13793206214904785
2630,2.5223761122207486,0.12682366371154785
2640,2.522660579209963,0.1384439468383789
2650,2.5229437804201167,0.13131976127624512
2660,2.5232257262674436,0.14093565940856934
2670,2.523506427043525,0.13228511810302734
2680,2.5237858929172203,0.14435791969299316
2690,2.5240641339366388,0.1365664005279541
2700,2.5243411600309735,0.14274358749389648
2710,2.5246169810123327,0.1391768455505371
2720,2.524891606577605,0.14296245574951172
2730,2.52516504631015,0.14122772216796875
2740,2.5254373096816467,0.14877557754516602
2750,2.5257084060536696,0.1405191421508789
2760,2.5259783446794932,0.1502068042755127
2770,2.5262471347056357,0.1443767547607422
2780,2.5265147851735117,0.15311241149902344
2790,2.5267813050210233,0.14109420776367188
2800,2.5270467030841033,0.15842461585998535
2810,2.527310988098209,0.14409112930297852
2820,2.527574168699874,0.15828800201416016
2830,2.5278362534281476,0.14632654190063477
2840,2.528097250726013,0.15609002113342285
2850,2.528357168941841,0.14882946014404297
2860,2.5286160163307736,0.1688365936279297
2870,2.5288738010560534,0.15595316886901855
2880,2.529130531190411,0.16475629806518555
2890,2.5293862147173423,0.15628266334533691
2900,2.529640859532429,0.16176247596740723
2910,2.5298944734445854,0.15432286262512207
2920,2.5301470641773176,0.17487812042236328
2930,2.530398639369933,0.15626001358032227
2940,2.5306492065787674,0.16965389251708984
2950,2.5308987732783494,0.1605384349822998
2960,2.531147346862533,0.17241930961608887
2970,2.531394934645709,0.16198110580444336
2980,2.531641543863862,0.17571592330932617
2990,2.531887181675693,0.16158437728881836
3000,2.532131855163702,0.17504620552062988
3010,2.5323755713352476,0.16875863075256348
3020,2.532618337123607,0.1801443099975586
3030,2.53286015938896,0.17386841773986816
3040,2.533101044919449,0.18180465698242188
3050,2.5333410004321313,0.1700599193572998
3060,2.533580032573995,0.18558597564697266
3070,2.5338181479228856,0.17322731018066406
3080,2.534055352988426,0.20001459121704102
3090,2.5342916542130105,0.17469501495361328
3100,2.5345270579726744,0.19053339958190918
3110,2.5347615705779685,0.17839646339416504
3120,2.534995198274893,0.18780803680419922
3130,2.53522794724571,0.19069242477416992
3140,2.5354598236098425,0.19067645072937012
3150,2.535690833424669,0.2022109031677246
3160,2.535920982686394,0.18885588645935059
3170,2.53615027733081,0.19671177864074707
3180,2.53637872323413,0.20719289779663086
3190,2.5366063262137506,0.21783828735351562
3200,2.5368330920290285,0.19853878021240234
3210,2.537059026382054,0.2075197696685791
3220,2.5372841349183903,0.20282888412475586
3230,2.53750842322778,0.20155119895935059
3240,2.5377318968449085,0.20229816436767578
3250,2.5379545612501033,0.21675610542297363
3260,2.538176421870004,0.21068668365478516
3270,2.538397484078314,0.21958041191101074
3280,2.5386177531964034,0.21342706680297852
3290,2.538837234494031,0.2206273078918457
3300,2.5390559331899847,0.21682333946228027
3310,2.539273854452712,0.2217710018157959
3320,2.5394910034009874,0.21842479705810547
3330,2.539707385104504,0.22216558456420898
3340,2.53992300458453,0.22096467018127441
3350,2.5401378668144594,0.22787189483642578
3360,2.540351976720464,0.22466206550598145
3370,2.5405653391820753,0.22702360153198242
3380,2.540777959032714,0.22683095932006836
3390,2.540989841060318,0.23499536514282227
3400,2.541200990007868,0.22986912727355957
3410,2.5414114105739687,0.23503828048706055
3420,2.5416211074133703,0.23516345024108887
3430,2.541830085137515,0.24474692344665527
3440,2.5420383483150553,0.24477052688598633
3450,2.542245901472397,0.23871707916259766
3460,2.5424527490941755,0.23630571365356445
3470,2.54265889562381,0.24028348922729492
3480,2.542864345463952,0.2429203987121582
3490,2.5430691029769994,0.24072933197021484
3500,2.5432731724855877,0.2492992877960205
3510,2.5434765582730456,0.25165271759033203
3520,2.543679264583849,0.25078535079956055
3530,2.5438812956241454,0.24949288368225098
3540,2.5440826555621405,0.25129127502441406
3550,2.5442833485285887,0.25038790702819824
3560,2.5444833786172163,0.25093531608581543
3570,2.544682749885138,0.2561638355255127
3580,2.544881466353344,0.2662692070007324
3590,2.5450795320070663,0.2611653804779053
3600,2.545276950796211,0.2635190486907959
3610,2.545473726635784,0.26572561264038086
3620,2.54566986340628,0.26460719108581543
3630,2.5458653649540812,0.2649855613708496
3640,2.5460602350918666,0.26516032218933105
3650,2.5462544775989757,0.2683417797088623
3660,2.5464480962218197,0.2679250240325928
3670,2.5466410946742135,0.2770826816558838
3680,2.546833476637806,0.27097296714782715
3690,2.5470252457623905,0.2702057361602783
3700,2.5472164056662923,0.2719137668609619
3710,2.5474069599367404,0.2725389003753662
3720,2.54759691213018,0.2768402099609375
3730,2.5477862657726518,0.27965593338012695
3740,2.547975024360107,0.27558398246765137
3750,2.5481631913587757,0.2809913158416748
3760,2.54835077020546,0.27936673164367676
3770,2.548537764307876,0.2794661521911621
3780,2.548724177045007,0.28653454780578613
3790,2.54891001176738,0.28600358963012695
3800,2.5490952717974023,0.3526346683502197
3810,2.549279960429647,0.28972363471984863
3820,2.5494640809311955,0.2877004146575928
3830,2.5496476365419083,0.2882723808288574
3840,2.5498306304747453,0.3035469055175781
3850,2.5500130659160276,0.30964231491088867
3860,2.550194946025754,0.30712223052978516
3870,2.5503762739378937,0.29439544677734375
3880,2.5505570527606336,0.3002018928527832
3890,2.550737285576677,0.29729485511779785
3900,2.5509169754435193,0.2970006465911865
3910,2.5510961253937094,0.30591273307800293
3920,2.5512747384351377,0.3055415153503418
3930,2.5514528175512527,0.3045542240142822
3940,2.5516303657013886,0.31648707389831543
3950,2.5518073858209602,0.3103342056274414
3960,2.5519838808217448,0.3121209144592285
3970,2.552159853592128,0.31150269508361816
3980,2.5523353069973664,0.31084418296813965
3990,2.552510243879778,0.3130185604095459
4000,2.5526846670590526,0.31591796875
4010,2.552858579332435,0.3200259208679199
4020,2.553031983474992,0.3233606815338135
4030,2.5532048822398163,0.3537747859954834
4040,2.553377278358284,0.3948700428009033
4050,2.5535491745402483,0.3298521041870117
4060,2.5537205734742816,0.3280360698699951
4070,2.5538914778279,0.33180832862854004
4080,2.554061890247766,0.33458662033081055
4090,2.5542318133598902,0.33220696449279785
4100,2.5544012497698656,0.3360564708709717
4110,2.5545702020630907,0.33803486824035645
4120,2.5547386728049397,0.3350236415863037
4130,2.554906664540959,0.3470292091369629
4140,2.555074179797115,0.3531055450439453
4150,2.5552412210799664,0.35307979583740234
4160,2.5554077908768322,0.37589097023010254
4170,2.5555738916560387,0.3561081886291504
4180,2.5557395258670663,0.35669445991516113
4190,2.5559046959407627,0.3478271961212158
4200,2.55606940428952,0.35424208641052246
4210,2.556233653307454,0.3744347095489502
4220,2.55639744537061,0.358504056930542
4230,2.5565607828370975,0.3608527183532715
4240,2.5567236680473107,0.3610975742340088
4250,2.5568861033240715,0.35921168327331543
4260,2.5570480909728364,0.3682703971862793
4270,2.5572096332818246,0.36646509170532227
4280,2.5573707325222266,0.3678905963897705
4290,2.5575313909483466,0.3719816207885742
4300,2.557691610797783,0.3757650852203369
4310,2.5578513942915757,0.3778800964355469
4320,2.558010743634365,0.377225399017334
4330,2.558169661014568,0.38523340225219727
4340,2.5583281486045166,0.38258934020996094
4350,2.5584862085606446,0.3796420097351074
4360,2.558643843023593,0.39117932319641113
4370,2.5588010541184056,0.3849639892578125
4380,2.5589578439546266,0.3935728073120117
4390,2.559114214626528,0.4073045253753662
4400,2.5592701682131693,0.39545130729675293
4410,2.5594257067785966,0.3968923091888428
4420,2.559580832371975,0.3931300640106201
4430,2.5597355470277074,0.4038267135620117
4440,2.5598898527656004,0.40256357192993164
4450,2.5600437515909933,0.40382909774780273
4460,2.5601972454948934,0.4021780490875244
4470,2.560350336454096,0.40747928619384766
4480,2.560503026431352,0.41528987884521484
4490,2.5606553173754447,0.4035665988922119
4500,2.560807211221398,0.41496729850769043
4510,2.5609587098905156,0.414839506149292
4520,2.56110981529059,0.4204230308532715
4530,2.5612605293159594,0.41492557525634766
4540,2.561410853847678,0.4210178852081299
4550,2.5615607907536093,0.4633612632751465
4560,2.561710341888581,0.42859721183776855
4570,2.5618595090944645,0.42823219299316406
4580,2.562008294200318,0.4231843948364258
4590,2.562156699022507,0.4349367618560791
4600,2.5623047253648066,0.5273354053497314
4610,2.56245237501851,0.46898698806762695
4620,2.5625996497625723,0.44715452194213867
4630,2.5627465513636825,0.4425225257873535
4640,2.562893081576407,0.4498424530029297
4650,2.563039242143283,0.44423580169677734
4660,2.5631850347949285,0.4679872989654541
4670,2.5633304612501484,0.4472362995147705
4680,2.563475523216053,0.4551718235015869
4690,2.5636202223881366,0.4532358646392822
4700,2.563764560450407,0.4663968086242676
4710,2.5639085390754746,0.46079540252685547
4720,2.5640521599246506,0.47500014305114746
4730,2.5641954246480596,0.49856066703796387
4740,2.5643383348847344,0.48251819610595703
4750,2.5644808922627114,0.48931384086608887
4760,2.564623098399099,0.49538183212280273
4770,2.5647649549002485,0.4899897575378418
4780,2.5649064633617638,0.4962172508239746
4790,2.56504762536865,0.4809684753417969
4800,2.5651884424953932,0.5054254531860352
4810,2.5653289163060258,0.5014572143554688
4820,2.565469048354261,0.48351311683654785
4830,2.56560884018357,0.5098738670349121
4840,2.565748293327232,0.5335159301757812
4850,2.565887409308455,0.5132050514221191
4860,2.5660261896404997,0.5138378143310547
4870,2.5661646358266608,0.5156874656677246
4880,2.5663027493604864,0.5149192810058594
4890,2.5664405317257435,0.5250377655029297
4900,2.56657798439656,0.5139579772949219
4910,2.5667151088375135,0.5250699520111084
4920,2.5668519065036675,0.5224206447601318
