N,Norme,durree
4930,2.56698837884071,0.5318739414215088
4940,2.567124527284987,0.52193284034729
4950,2.5672603532636002,0.5365586280822754
4960,2.567395858194492,0.5368280410766602
4970,2.5675310434865115,0.5380027294158936
4980,2.5676659105394797,0.5418143272399902
4990,2.567800460744297,0.5406405925750732
5000,2.5679346954829922,0.5481643676757812
5010,2.5680686161288064,0.5511507987976074
5020,2.5682022240462703,0.5436291694641113
5030,2.5683355205912544,0.5509965419769287
5040,2.568468507111075,0.5442688465118408
5050,2.5686011849445363,0.5569264888763428
5060,2.568733555422023,0.5593147277832031
5070,2.5688656198655613,0.5515739917755127
5080,2.568997379588863,0.5576567649841309
5090,2.5691288358974456,0.544532299041748
5100,2.569259990088655,0.5579385757446289
5110,2.5693908434517487,0.5836358070373535
5120,2.5695213972679634,0.5867931842803955
5130,2.5696516528105824,0.5694334506988525
5140,2.5697816113449967,0.5803313255310059
5150,2.569911274128775,0.5839223861694336
5160,2.570040642411697,0.5916519165039062
5170,2.570169717435866,0.5864593982696533
5180,2.5702985004357455,0.5747907161712646
5190,2.5704269926381977,0.5799820423126221
5200,2.570555195262596,0.5814836025238037
5210,2.570683109520849,0.5841250419616699
5220,2.5708107366174664,0.5749647617340088
5230,2.5709380777496147,0.5888383388519287
5240,2.571065134107199,0.5952601432800293
5250,2.571191906872883,0.5769603252410889
5260,2.571318397222179,0.5966811180114746
5270,2.5714446063235106,0.5956916809082031
5280,2.571570535338221,0.5902464389801025
5290,2.571696185420681,0.5888855457305908
5300,2.571821557718304,0.6135578155517578
5310,2.5719466533716546,0.5967457294464111
5320,2.572071473514426,0.6180286407470703
5330,2.572196019273572,0.6709177494049072
5340,2.5723202917692944,0.6169016361236572
5350,2.5724442921151436,0.608400821685791
5360,2.5725680214180535,0.6091127395629883
5370,2.5726914807783725,0.6354031562805176
5380,2.5728146712899633,0.6134371757507324
5390,2.5729375940402033,0.6106646060943604
5400,2.5730602501100526,0.6495590209960938
5410,2.5731826405741245,0.6375887393951416
5420,2.573304766500716,0.618227481842041
5430,2.5734266289518315,0.6186385154724121
5440,2.5735482289832925,0.6286270618438721
5450,2.573669567644714,0.6451780796051025
5460,2.5737906459796283,0.64581298828125
5470,2.5739114650254566,0.6652052402496338
5480,2.57403202581361,0.7997574806213379
5490,2.57415232936951,0.7117288112640381
5500,2.57427237671263,0.7283468246459961
5510,2.574392168856571,0.7194437980651855
5520,2.5745117068090697,0.6723992824554443
5530,2.5746309915720667,0.6442244052886963
5540,2.5747500241417365,0.658376932144165
5550,2.5748688055085385,0.6508374214172363
5560,2.57498733665726,0.6609828472137451
5570,2.5751056185670635,0.6528196334838867
5580,2.575223652211518,0.6705164909362793
5590,2.5753414385586426,0.6762228012084961
5600,2.5754589785709356,0.6709051132202148
5610,2.575576273205472,0.6633651256561279
5620,2.575693323413865,0.677196741104126
5630,2.57581013014237,0.6825191974639893
5640,2.5759266943318817,0.6869595050811768
5650,2.57604301691801,0.6797451972961426
5660,2.576159098831069,0.6872444152832031
5670,2.5762749409961785,0.7052981853485107
5680,2.576390544333267,0.6817529201507568
5690,2.576505909757098,0.6889705657958984
5700,2.5766210381773327,0.6952157020568848
5710,2.5767359304985673,0.6948835849761963
5720,2.5768505876203474,0.7030720710754395
5730,2.57696501043723,0.7046182155609131
5740,2.5770791998388143,0.7052528858184814
5750,2.5771931567097477,0.7133891582489014
5760,2.577306881929811,0.7166383266448975
5770,2.577420376373926,0.71002197265625
5780,2.577533640912175,0.713240385055542
5790,2.577646676409884,0.7170412540435791
5800,2.5777594837276236,0.7221300601959229
5810,2.577872063721213,0.7178020477294922
5820,2.5779844172418267,0.7279865741729736
5830,2.578096545135977,0.7211833000183105
5840,2.578208448245556,0.7287251949310303
5850,2.5783201274078906,0.7426798343658447
5860,2.5784315834557363,0.7366702556610107
5870,2.578542817217336,0.7337062358856201
5880,2.5786538295164707,0.7382915019989014
5890,2.578764621172426,0.7435221672058105
5900,2.578875193000111,0.7580459117889404
5910,2.578985545809996,0.743405818939209
5920,2.579095680408238,0.750777006149292
5930,2.579205597596652,0.7528669834136963
5940,2.579315298172725,0.7555797100067139
5950,2.579424782929723,0.7595598697662354
5960,2.579534052656637,0.7599709033966064
5970,2.579643108138268,0.7646660804748535
5980,2.579751950155244,0.7838294506072998
5990,2.5798605794840124,0.7708816528320312
6000,2.579968996896948,0.7736191749572754
6010,2.5800772031622934,0.7712192535400391
6020,2.5801851990442453,0.772106409072876
6030,2.5802929853029672,0.7764341831207275
6040,2.5804005626946,0.7833287715911865
6050,2.5805079319713293,0.7921373844146729
6060,2.5806150938813675,0.790412425994873
6070,2.580722049169002,0.7925264835357666
6080,2.5808287985746627,0.7927279472351074
6090,2.5809353428348496,0.786116361618042
6100,2.5810416826822618,0.810868501663208
6110,2.5811478188457495,0.7997512817382812
6120,2.5812537520504075,0.8153114318847656
6130,2.581359483017537,0.8160016536712646
6140,2.5814650124646983,0.8230140209197998
6150,2.581570341105747,0.8293454647064209
6160,2.581675469650861,0.8247494697570801
6170,2.5817803988065298,0.8315591812133789
6180,2.581885129275627,0.8683602809906006
6190,2.5819896617573805,0.8262946605682373
6200,2.5820939969474535,0.83315110206604
6210,2.5821981355379418,0.8476822376251221
6220,2.5823020782173858,0.8363587856292725
6230,2.582405825670816,0.8437535762786865
6240,2.582509378579772,0.8443653583526611
6250,2.582612737622303,0.8535656929016113
6260,2.582715903473037,0.8436107635498047
6270,2.5828188768031617,0.8445713520050049
6280,2.5829216582804513,0.8542964458465576
6290,2.5830242485693216,0.8511719703674316
6300,2.583126648330836,0.8571567535400391
6310,2.583228858222685,0.8843226432800293
6320,2.5833308788992877,0.8966193199157715
6330,2.5834327110117474,0.8663601875305176
6340,2.583534355207913,0.8926849365234375
6350,2.583635812132372,0.877716064453125
6360,2.583737082426504,0.8956575393676758
6370,2.58383816672846,0.8884446620941162
6380,2.5839390656732193,0.9031083583831787
6390,2.5840397798926054,0.894160270690918
6400,2.584140310015286,0.8939409255981445
6410,2.5842406566668203,0.8859293460845947
6420,2.5843408204696448,0.908322811126709
6430,2.5844408020431513,0.9080855846405029
6440,2.5845406020036195,0.9098608493804932
6450,2.5846402209643387,0.8917968273162842
6460,2.584739659535545,0.911201000213623
6470,2.584838918324467,0.9216217994689941
6480,2.5849379979353895,0.9168393611907959
6490,2.5850368989695887,0.9121859073638916
6500,2.585135622025418,0.915999174118042
6510,2.5852341676983137,0.9227044582366943
6520,2.585332536580781,0.9385955333709717
6530,2.585430729262458,0.9345057010650635
6540,2.5855287463301124,0.9285874366760254
6550,2.585626588367643,0.9345850944519043
6560,2.5857242559561255,0.9502341747283936
6570,2.5858217496738316,0.9453845024108887
6580,2.5859190700962116,0.9453861713409424
6590,2.5860162177959714,0.941230297088623
6600,2.586113193343019,0.9527397155761719
6610,2.586209997304538,0.9501633644104004
6620,2.586306630244973,0.9704399108886719
6630,2.5864030927260844,0.987144947052002
6640,2.5864993853069036,0.994011402130127
6650,2.5865955085438226,1.009727954864502
6660,2.58669146299055,0.9840734004974365
6670,2.5867872491981503,1.011361837387085
6680,2.5868828677150812,1.050851583480835
6690,2.5869783190871836,1.024815559387207
6700,2.58707360385769,1.025092601776123
6710,2.587168722567279,1.0110690593719482
6720,2.5872636757540697,1.0250887870788574
6730,2.5873584639536182,1.089388370513916
6740,2.5874530876989565,1.0694828033447266
6750,2.5875475475206073,1.073650598526001
6760,2.587641843946594,1.1213507652282715
6770,2.5877359775024686,1.1117854118347168
6780,2.5878299487112972,1.1653599739074707
6790,2.5879237580936967,1.0756464004516602
6800,2.5880174061678765,1.0849816799163818
6810,2.5881108934495876,1.0711393356323242
6820,2.58820422045219,1.1107890605926514
6830,2.5882973876866497,1.4343907833099365
6840,2.5883903956615617,1.351510763168335
6850,2.5884832448831547,1.4789049625396729
6860,2.588575935855305,1.6218304634094238
6870,2.5886684690795527,1.6292476654052734
6880,2.588760845055126,1.5731143951416016
6890,2.588853064278934,1.6308989524841309
6900,2.5889451272456188,1.5770602226257324
6910,2.58903703444753,1.5675992965698242
6920,2.5891287863747436,1.605940818786621
6930,2.5892203835151055,1.5791966915130615
6940,2.589311826354202,1.5922727584838867
6950,2.5894031153754047,1.6577036380767822
6960,2.5894942510598953,1.6141924858093262
6970,2.5895852338866208,1.6827523708343506
6980,2.5896760643323846,1.668243646621704
6990,2.589766742871795,1.7248520851135254
7000,2.5898572699773013,1.6636788845062256
7010,2.5899476461192137,1.7133069038391113
7020,2.5900378717657286,1.7151851654052734
7030,2.590127947382885,1.6868021488189697
7040,2.5902178734346455,1.727478265762329
7050,2.5903076503828872,1.720688819885254
7060,2.5903972786873597,1.707975149154663
7070,2.590486758805797,1.7541851997375488
7080,2.5905760911938325,1.7630760669708252
7090,2.5906652763050797,1.7305335998535156
7100,2.5907543145911163,1.727752685546875
7110,2.590843206501495,1.778369665145874
7120,2.590931952483748,1.7869913578033447
7130,2.591020552983441,1.7528648376464844
7140,2.5911090084441297,1.409071445465088
7150,2.591197319307383,1.3123645782470703
7160,2.5912854860128567,1.420151710510254
7170,2.5913735089982017,1.3954918384552002
7180,2.591461388699167,1.405996561050415
7190,2.591549125549546,1.7565200328826904
7200,2.5916367199812402,1.5653433799743652
7210,2.591724172424227,1.318347692489624
7220,2.591811483306595,1.359287977218628
7230,2.591898653054554,1.4370739459991455
7240,2.5919856820924263,1.4162204265594482
7250,2.5920725708426935,1.4142718315124512
7260,2.5921593197259627,1.825610876083374
7270,2.5922459291610194,1.7457036972045898
7280,2.5923323995648095,1.6248340606689453
7290,2.592418731352453,1.6494879722595215
7300,2.5925049249372805,1.8550117015838623
7310,2.5925909807307965,1.8323781490325928
7320,2.5926768991427513,1.840939998626709
7330,2.5927626805810755,1.9452025890350342
7340,2.592848325451963,1.964139461517334
7350,2.5929338341598456,1.8810954093933105
7360,2.593019207107399,1.8653583526611328
7370,2.5931044446955416,2.003415107727051
7380,2.593189547323515,2.034508466720581
7390,2.593274515388802,1.4382171630859375
7400,2.5933593492871725,1.3787541389465332
7410,2.5934440494127218,1.3892529010772705
7420,2.5935286161578395,1.4486258029937744
7430,2.593613049913245,1.8567183017730713
7440,2.5936973510679824,1.7144384384155273
7450,2.5937815200094305,1.3473103046417236
7460,2.5938655571233182,1.2988433837890625
7470,2.593949462793728,1.2806856632232666
7480,2.5940332374031305,1.2861347198486328
7490,2.594116881332342,1.2841126918792725
7500,2.5942003949605725,1.287353515625
7510,2.5942837786654502,1.2949378490447998
7520,2.5943670328229635,1.299250841140747
7530,2.594450157807543,1.2978324890136719
7540,2.5945331539920353,1.291762351989746
7550,2.5946160217476955,1.3349900245666504
7560,2.594698761444263,1.3911359310150146
7570,2.5947813734498566,1.4133689403533936
7580,2.594863858131114,1.3528048992156982
7590,2.5949462158530974,1.2986538410186768
7600,2.5950284469793483,1.296905517578125
7610,2.5951105518719,1.2992424964904785
7620,2.5951925308912522,1.313962697982788
7630,2.59527438439644,1.317983627319336
7640,2.5953561127449696,1.3055508136749268
7650,2.595437716292861,1.3206593990325928
7660,2.5955191953946795,1.3371851444244385
7670,2.595600550403498,1.3256568908691406
7680,2.595681781670945,1.33980393409729
7690,2.5957628895471765,1.331529140472412
7700,2.5958438743809094,1.341294288635254
7710,2.595924736519417,1.3211102485656738
7720,2.5960054763085596,1.3385136127471924
7730,2.596086094092757,1.343790054321289
7740,2.5961665902150175,1.3353097438812256
7750,2.596246965016938,1.3306267261505127
7760,2.596327218838727,1.328596591949463
7770,2.5964073520191935,1.3308792114257812
7780,2.5964873648957507,1.3315861225128174
7790,2.596567257804458,1.3370494842529297
7800,2.5966470310799776,1.3419175148010254
7810,2.5967266850556285,1.3436973094940186
7820,2.5968062200633657,1.335716724395752
7830,2.5968856364337958,1.338507890701294
7840,2.5969649344961834,1.3444123268127441
7850,2.5970441145784653,1.3549211025238037
7860,2.5971231770072474,1.3477222919464111
7870,2.59720212210781,1.3576486110687256
7880,2.597280950204116,1.3461518287658691
7890,2.5973596616188526,1.3488585948944092
7900,2.5974382566733825,1.354543924331665
7910,2.5975167356877735,1.3478877544403076
7920,2.5975950989808094,1.3650505542755127
7930,2.5976733468700104,1.363297462463379
7940,2.5977514796716172,1.3828530311584473
7950,2.5978294977005953,1.3734798431396484
7960,2.5979074012706707,1.3685636520385742
7970,2.5979851906942955,1.3881773948669434
7980,2.598062866282687,1.376317024230957
7990,2.5981404283458343,1.3777391910552979
8000,2.5982178771924795,1.4457945823669434
8010,2.598295213130136,1.3882148265838623
8020,2.598372436465115,1.3892185688018799
8030,2.5984495475025065,1.384467601776123
8040,2.5985265465461804,1.3959250450134277
8050,2.598603433898831,1.3852505683898926
8060,2.5986802098619277,1.404592752456665
8070,2.598756874735778,1.4175505638122559
8080,2.598833428819499,1.412184238433838
8090,2.5989098724110224,1.4009277820587158
8100,2.5989862058071385,1.4143438339233398
8110,2.5990624293034243,1.4034948348999023
8120,2.599138543194356,1.4286978244781494
8130,2.5992145477732143,1.4208106994628906
8140,2.599290443332152,1.4266388416290283
8150,2.599366230162179,1.404723882675171
8160,2.599441908553173,1.4540956020355225
8170,2.5995174787938957,1.4728524684906006
8180,2.5995929411719416,1.786275863647461
8190,2.5996682959738573,1.8521838188171387
8200,2.599743543485017,1.4976799488067627
8210,2.599818683989712,1.4835870265960693
8220,2.599893717771143,1.4689905643463135
8230,2.599968645111408,1.4576435089111328
8240,2.6000434662915044,1.481926441192627
8250,2.6001181815913643,1.4711124897003174
8260,2.600192791289842,1.48358154296875
8270,2.6002672956647124,1.4675040245056152
8280,2.600341694992685,1.4908125400543213
8290,2.6004159895493943,1.4933648109436035
8300,2.600490179609438,1.5083708763122559
8310,2.6005642654463648,1.502063274383545
8320,2.600638247332661,1.5485899448394775
8330,2.6007121255397934,1.5456926822662354
8340,2.6007859003381677,2.2540669441223145
8350,2.6008595719971757,1.529266119003296
8360,2.600933140785185,1.6117620468139648
8370,2.601006606969536,1.6606769561767578
8380,2.601079970816573,1.6122372150421143
8390,2.6011532325916087,1.5450515747070312
8400,2.601226392558954,1.560490369796753
8410,2.6012994509819447,1.561143398284912
8420,2.6013724081228933,1.7705323696136475
8430,2.60144526424312,1.795569658279419
8440,2.601518019602998,2.039396047592163
8450,2.6015906744618804,1.7508528232574463
8460,2.6016632290781603,1.6706383228302002
8470,2.6017356837092773,1.5979828834533691
8480,2.6018080386116713,1.6027429103851318
8490,2.601880294040863,1.6270618438720703
8500,2.601952450251379,1.5912275314331055
8510,2.6020245074968056,1.5994460582733154
8520,2.602096466029803,1.6108777523040771
8530,2.602168326102074,1.6159405708312988
8540,2.6022400879643683,1.6264142990112305
8550,2.602311751866533,1.6310954093933105
8560,2.602383318057474,1.6449594497680664
8570,2.602454786785171,1.8590681552886963
8580,2.6025261582966803,1.6451916694641113
8590,2.602597432838153,1.7879927158355713
8600,2.602668610654828,2.1516592502593994
8610,2.6027396919910446,2.010918378829956
8620,2.602810677090231,1.8964262008666992
8630,2.602881566194916,1.808701992034912
8640,2.6029523595467436,1.6767754554748535
8650,2.603023057386467,1.7002356052398682
8660,2.6030936599539602,1.7200288772583008
8670,2.603164167488215,1.704545259475708
8680,2.6032345802273342,1.7097642421722412
8690,2.6033048984085734,1.718599557876587
8700,2.6033751222682957,1.8207919597625732
8710,2.6034452520420244,1.742722511291504
8720,2.6035152879644223,1.7354052066802979
8730,2.6035852302692684,1.7351388931274414
8740,2.6036550791895188,1.7258892059326172
8750,2.603724834957281,1.7341382503509521
8760,2.603794497803819,1.7499091625213623
8770,2.603864067959541,1.735332727432251
8780,2.6039335456540584,1.7515044212341309
8790,2.6040029311161,1.7494845390319824
8800,2.6040722245736156,1.7650694847106934
8810,2.60414142625371,1.7883920669555664
8820,2.6042105363826673,1.7702600955963135
8830,2.6042795551859648,1.7865235805511475
8840,2.604348482888268,1.802156686782837
8850,2.6044173197134324,1.797217607498169
8860,2.604486065884508,1.8105642795562744
8870,2.604554721623753,1.814096212387085
8880,2.604623287152622,1.822305679321289
8890,2.604691762691786,1.830322504043579
8900,2.604760148461114,1.817427396774292
8910,2.6048284446797134,1.8344173431396484
8920,2.6048966515658796,1.848677635192871
8930,2.604964769337151,1.8468818664550781
8940,2.605032798210299,1.8616108894348145
8950,2.6051007384013145,1.8616070747375488
8960,2.6051685901254156,1.887054681777954
8970,2.6052363535970544,1.878666877746582
8980,2.605304029029962,1.8788800239562988
8990,2.6053716166370577,1.88566255569458
9000,2.6054391166305493,1.9020016193389893
9010,2.605506529221889,2.089075803756714
9020,2.605573854621761,2.0692577362060547
9030,2.6056410930401355,1.9164574146270752
9040,2.605708244686239,1.9456143379211426
9050,2.605775309768544,1.912950038909912
9060,2.6058422884948067,1.9587008953094482
9070,2.6059091810720627,1.9659802913665771
9080,2.605975987706611,1.9519729614257812
9090,2.6060427086040194,1.9687857627868652
9100,2.606109343969169,1.987617015838623
9110,2.6061758940061894,1.998511552810669
9120,2.6062423589185117,1.9823737144470215
9130,2.606308738908883,1.9923129081726074
9140,2.6063750341793166,1.9854333400726318
9150,2.6064412449311183,2.017245292663574
9160,2.6065073713649234,2.031167507171631
9170,2.6065734136806586,2.03245210647583
9180,2.6066393720775527,2.0177292823791504
9190,2.6067052467541396,2.0348451137542725
9200,2.6067710379083033,2.073951244354248
9210,2.6068367457371955,2.0567991733551025
9220,2.606902370437318,2.117328643798828
9230,2.606967912204481,2.0715231895446777
9240,2.6070333712338494,2.054603338241577
9250,2.607098747719885,2.0735158920288086
9260,2.6071640418563877,2.049952268600464
9270,2.6072292538365067,2.0697743892669678
9280,2.6072943838527216,2.0793678760528564
9290,2.6073594320968634,2.1428537368774414
9300,2.6074243987600774,2.1127583980560303
9310,2.607489284032904,2.088498115539551
9320,2.6075540881051777,2.0967791080474854
9330,2.607618811166123,2.1027278900146484
9340,2.6076834534043325,2.1096978187561035
9350,2.607748015007714,2.097503900527954
9360,2.607812496163575,2.1097285747528076
9370,2.6078768970585626,2.1154775619506836
9380,2.607941217878718,2.169579267501831
9390,2.608005458809406,2.13960599899292
9400,2.6080696200354323,2.1286940574645996
9410,2.6081337017409156,2.134281873703003
9420,2.6081977041093953,2.1496787071228027
9430,2.6082616273237544,2.154135227203369
9440,2.608325471566305,2.147132396697998
9450,2.608389237018708,2.152379035949707
9460,2.6084529238620453,2.1526339054107666
9470,2.6085165322767554,2.185504913330078
9480,2.608580062442692,2.1606085300445557
9490,2.6086435145391134,2.181697368621826
9500,2.6087068887446607,2.166492223739624
9510,2.6087701852374003,2.2091710567474365
9520,2.6088334041947814,2.1858198642730713
9530,2.608896545793667,2.351836681365967
9540,2.608959610210338,3.280397653579712
9550,2.609022597620485,3.0454752445220947
9560,2.60908550819922,2.777076005935669
9570,2.609148342121059,2.825582265853882
9580,2.6092110995599507,2.8681387901306152
9590,2.609273780689259,2.430980682373047
9600,2.6093363856818033,2.480367422103882
9610,2.6093989147097787,2.50132155418396
9620,2.609461367944845,2.4172472953796387
9630,2.6095237455581044,2.2278316020965576
9640,2.6095860477200663,2.5714528560638428
9650,2.6096482746007,2.4477486610412598
9660,2.609710426369408,2.7196199893951416
9670,2.6097725031950416,2.805739164352417
9680,2.609834505245875,2.92445969581604
9690,2.6098964326896708,2.474961996078491
9700,2.609958285693594,2.3885703086853027
9710,2.6100200644243245,2.4111132621765137
9720,2.6100817690479214,2.3701207637786865
9730,2.6101433997299637,2.3332386016845703
9740,2.6102049566354535,2.280290126800537
9750,2.610266439928875,2.298311948776245
9760,2.610327849774174,2.301888942718506
9770,2.610389186334756,2.3306758403778076
9780,2.610450449773491,2.297168016433716
9790,2.6105116402527346,2.30153751373291
9800,2.6105727579343143,2.287109375
9810,2.610633802979513,2.3022525310516357
9820,2.6106947755491263,2.2872045040130615
9830,2.6107556758033863,2.329841375350952
9840,2.6108165039020523,2.29760479927063
9850,2.610877260004333,2.307443380355835
9860,2.610937944268943,2.2903552055358887
9870,2.6109985568540797,2.3167784214019775
9880,2.611059097917442,2.30019474029541
9890,2.611119567616208,2.308614492416382
9900,2.6111799661070556,2.312148332595825
9910,2.6112402935461474,2.3073315620422363
9920,2.611300550089177,2.3211231231689453
9930,2.611360735891318,2.325076103210449
9940,2.611420851107244,2.3259761333465576
9950,2.6114808958911526,2.501077175140381
9960,2.611540870396734,2.54118013381958
9970,2.611600774777192,2.4674506187438965
9980,2.6116606091852472,2.36197829246521
9990,2.6117203737731254,2.3819656372070312
