N,Norme,durree
10000,2.611780068692582,2.341869354248047
10010,2.6118396940948765,2.3782389163970947
10020,2.6118992501308003,2.4205503463745117
10030,2.611958736950662,2.5095574855804443
10040,2.612018154704292,2.3642847537994385
10050,2.6120775035410375,2.456712245941162
10060,2.6121367836098104,2.4556429386138916
10070,2.6121959950590155,2.711981773376465
10080,2.6122551380365904,2.5270817279815674
10090,2.612314212690035,2.58585786819458
10100,2.6123732191663542,2.678577184677124
10110,2.612432157612128,2.5526676177978516
10120,2.6124910281734284,2.5578079223632812
10130,2.6125498309959116,2.7442378997802734
10140,2.6126085662247536,2.7749195098876953
10150,2.6126672340046735,2.715311288833618
10160,2.612725834479956,2.539550542831421
10170,2.612784367794423,2.6964759826660156
10180,2.6128428340914516,2.4766499996185303
10190,2.6129012335139654,2.630328893661499
10200,2.6129595662044514,2.4935295581817627
10210,2.6130178323049487,2.4894003868103027
10220,2.613076031957051,2.668752908706665
10230,2.6131341653019167,3.0449960231781006
10240,2.613192232480263,2.613600730895996
10250,2.6132502336323835,2.611281156539917
10260,2.6133081688981172,2.6624646186828613
10270,2.6133660384168866,2.536416530609131
10280,2.6134238423276708,2.4872384071350098
10290,2.613481580769034,2.5399553775787354
10300,2.613539253879095,2.5630176067352295
10310,2.6135968617955725,2.5434188842773438
10320,2.6136544046557146,2.737046957015991
10330,2.613711882596402,2.588210344314575
10340,2.613769295754075,2.6115729808807373
10350,2.613826644264737,2.565310001373291
10360,2.6138839282639923,2.570821523666382
10370,2.6139411478870285,2.586730480194092
10380,2.6139983032686094,2.5790486335754395
10390,2.6140553945430876,2.5701589584350586
10400,2.614112421844432,2.574958324432373
10410,2.61416938530617,2.5904994010925293
10420,2.6142262850614273,2.5841662883758545
10430,2.614283121242936,2.5901589393615723
10440,2.6143398939830247,2.6059560775756836
10450,2.614396603413603,2.616501569747925
10460,2.6144532496661936,2.673182725906372
10470,2.614509832871918,2.7801196575164795
10480,2.6145663531614893,2.638552665710449
10490,2.6146228106652476,2.6289308071136475
10500,2.6146792055131085,2.6262102127075195
10510,2.6147355378346275,2.634986639022827
10520,2.6147918077589445,2.6502466201782227
10530,2.6148480154148146,2.6445302963256836
10540,2.6149041609306267,2.655959129333496
10550,2.614960244434346,2.747746229171753
10560,2.615016266053561,2.6586689949035645
10570,2.6150722259155073,2.6623189449310303
10580,2.615128124147005,2.6669669151306152
10590,2.615183960874517,2.6744887828826904
10600,2.615239736224111,2.672182083129883
10610,2.6152954503214807,2.6792802810668945
10620,2.6153511032919456,2.6917948722839355
10630,2.6154066952604564,2.682438373565674
10640,2.61546222635158,2.69555926322937
10650,2.6155176966895093,2.71627140045166
10660,2.6155731063980867,2.7110753059387207
10670,2.6156284556007643,2.7048943042755127
10680,2.6156837444206404,2.7115120887756348
10690,2.6157389729804508,2.7182044982910156
10700,2.615794141402547,2.713139295578003
10710,2.6158492498089174,2.7218234539031982
10720,2.615904298321239,2.736234188079834
10730,2.615959287060759,2.734126567840576
10740,2.61601421614841,2.7510249614715576
10750,2.616069085704743,4.00084114074707
10760,2.616123895849978,3.4626662731170654
10770,2.6161786467039643,3.115598678588867
10780,2.616233338386186,4.05094313621521
10790,2.6162879710158125,3.497378349304199
10800,2.6163425447116273,3.0986857414245605
10810,2.6163970595920745,4.224736928939819
10820,2.61645151577527,3.210564613342285
10830,2.6165059133789477,3.145071029663086
10840,2.616560252520523,3.335064172744751
10850,2.6166145333170574,4.154326915740967
10860,2.616668755885284,3.877267599105835
10870,2.616722920341561,3.138401985168457
10880,2.61677702680195,3.868675947189331
10890,2.6168310753821493,4.291932582855225
10900,2.6168850661975114,4.113758563995361
10910,2.6169389993630707,4.232581377029419
10920,2.6169928749935316,4.1492273807525635
10930,2.6170466932032355,4.3664281368255615
10940,2.617100454106217,4.343834161758423
10950,2.617154157816194,4.334930419921875
10960,2.6172078044465126,3.8802740573883057
10970,2.6172613941102245,4.285034418106079
10980,2.6173149269200295,3.234645128250122
10990,2.617368402988329,3.2477893829345703
11000,2.617421822427173,3.207648992538452
11010,2.6174751853483045,3.5313596725463867
11020,2.617528491863149,3.7405900955200195
11030,2.6175817420827863,3.437577247619629
11040,2.6176349361180065,4.037636041641235
11050,2.617688074079261,4.371976375579834
11060,2.617741156076695,4.393346786499023
11070,2.617794182220118,3.3481671810150146
11080,2.617847152619065,3.2773959636688232
11090,2.617900067382708,3.949678421020508
11100,2.6179529266199486,4.4436821937561035
11110,2.618005730439333,3.273446559906006
11120,2.6180584789491537,3.2543857097625732
11130,2.6181111722573402,3.311230421066284
11140,2.6181638104715486,4.214126825332642
11150,2.61821639369912,4.485356092453003
11160,2.6182689220470747,3.6147360801696777
11170,2.618321395622152,3.8453707695007324
11180,2.6183738145307665,4.092224359512329
11190,2.618426178879047,3.9910695552825928
11200,2.6184784887728116,3.251941680908203
11210,2.618530744317601,3.8886053562164307
11220,2.6185829456186127,3.322711944580078
11230,2.61863509278077,3.1984994411468506
11240,2.6186871859087333,3.2480130195617676
11250,2.618739225106812,3.3300974369049072
11260,2.6187912104790394,3.170468330383301
11270,2.6188431421291805,3.7254319190979004
11280,2.6188950201606733,3.0121045112609863
11290,2.6189468446766866,3.0524375438690186
11300,2.6189986157800984,3.0073413848876953
11310,2.619050333573484,3.004859447479248
11320,2.619101998159149,3.012561559677124
11330,2.6191536096390866,3.0071682929992676
11340,2.619205168115029,3.0940022468566895
11350,2.619256673688409,3.1519527435302734
11360,2.6193081264603904,3.262786626815796
11370,2.6193595265318406,3.3974006175994873
11380,2.6194108740033544,3.278693675994873
11390,2.6194621689752364,3.34079909324646
11400,2.6195134115475156,3.0412302017211914
11410,2.6195646018199445,3.0528290271759033
11420,2.619615739892006,3.042447328567505
11430,2.619666825862897,3.0530052185058594
11440,2.6197178598315274,3.0690064430236816
11450,2.619768841896552,3.060439109802246
11460,2.61981977215635,3.0662546157836914
11470,2.619870650709014,3.0736162662506104
11480,2.6199214776523903,3.072721242904663
11490,2.61997225308403,3.07177996635437
11500,2.6200229771012156,3.1119282245635986
11510,2.620073649800986,3.3387396335601807
11520,2.6201242712800807,3.0972790718078613
11530,2.6201748416350004,3.092867612838745
11540,2.620225360961961,3.101079225540161
11550,2.6202758293569235,3.097635269165039
11560,2.6203262469155764,3.1104025840759277
11570,2.620376613733356,3.0939979553222656
11580,2.620426929905439,3.103419303894043
11590,2.6204771955267248,3.1095521450042725
11600,2.6205274106918637,3.130642890930176
11610,2.620577575495246,3.120398759841919
11620,2.6206276900310117,3.1275689601898193
11630,2.6206777543930206,3.1217851638793945
11640,2.620727768674902,3.1389405727386475
11650,2.62077773297002,3.200312614440918
11660,2.6208276473714767,3.1524925231933594
11670,2.6208775119721404,3.1364777088165283
11680,2.6209273268646083,3.1814558506011963
11690,2.620977092141228,3.1470110416412354
11700,2.621026807894103,3.169072389602661
11710,2.6210764742150863,3.1850197315216064
11720,2.621126091195774,3.195125102996826
11730,2.621175658927532,3.189890146255493
11740,2.621225177501458,3.196237087249756
11750,2.6212746470084163,3.1966588497161865
11760,2.6213240675390166,3.2368898391723633
11770,2.6213734391836354,3.23620343208313
11780,2.621422762032407,3.2413785457611084
11790,2.6214720361751978,3.251675844192505
11800,2.6215212617016657,3.237135887145996
11810,2.6215704387012058,3.2159688472747803
11820,2.621619567262975,3.212141990661621
11830,2.6216686474759077,3.233412265777588
11840,2.62171767942868,3.2489635944366455
11850,2.621766663209735,3.2461531162261963
11860,2.6218155989072747,3.6016416549682617
11870,2.621864486609277,3.331808567047119
11880,2.621913326403486,3.273838996887207
11890,2.6219621183773985,3.271944999694824
11900,2.622010862618291,3.5339181423187256
11910,2.622059559213194,3.8312301635742188
11920,2.622108208248916,3.3576812744140625
11930,2.6221568098120285,3.7277235984802246
11940,2.6222053639888676,3.532421112060547
11950,2.6222538708655536,3.6629741191864014
11960,2.6223023305279836,3.4188361167907715
11970,2.6223507430617956,3.395185947418213
11980,2.6223991085524205,3.4376275539398193
11990,2.622447427085084,3.5054214000701904
12000,2.6224956987447374,3.4535722732543945
12010,2.6225439236161487,3.522916078567505
12020,2.6225921017838534,3.482856512069702
12030,2.6226402333321435,3.4277589321136475
12040,2.6226883183451113,3.438025712966919
12050,2.6227363569066147,3.539764404296875
12060,2.622784349100301,3.5644636154174805
12070,2.6228322950095926,3.536134719848633
12080,2.6228801947176876,3.4748446941375732
12090,2.6229280483075734,3.433880567550659
12100,2.622975855862008,3.5503621101379395
12110,2.623023617463545,3.6844964027404785
12120,2.623071333194523,3.6246871948242188
12130,2.6231190031370533,3.5043702125549316
12140,2.6231666273730263,3.5906989574432373
12150,2.623214205984156,3.5544533729553223
12160,2.623261739051901,3.481689214706421
12170,2.62330922665752,3.5934219360351562
12180,2.623356668882062,3.514659881591797
12190,2.623404065806385,4.088376522064209
12200,2.623451417511106,3.6593761444091797
12210,2.623498724076631,3.504924774169922
12220,2.6235459855831884,3.5226452350616455
12230,2.6235932021107713,3.5318474769592285
12240,2.6236403737391782,3.565497875213623
12250,2.6236875005479923,3.556161880493164
12260,2.623734582616592,3.6204400062561035
12270,2.6237816200241593,3.7179648876190186
12280,2.623828612849664,3.6520230770111084
12290,2.6238755611718663,3.851876974105835
12300,2.623922465069338,3.6559195518493652
12310,2.6239693246204343,3.7104439735412598
12320,2.6240161399033086,3.7337253093719482
12330,2.6240629109959337,3.80361008644104
12340,2.6241096379760553,3.702425003051758
12350,2.624156320921233,3.6329870223999023
12360,2.6242029599088204,3.7873451709747314
12370,2.624249555015968,3.62994647026062
12380,2.624296106319669,3.6329450607299805
12390,2.6243426138966495,3.614804983139038
12400,2.624389077823505,3.639014482498169
12410,2.6244354981765827,3.7526259422302246
12420,2.6244818750320795,3.7019879817962646
12430,2.624528208465964,3.6378333568573
12440,2.6245744985540194,3.6651852130889893
12450,2.6246207453718564,3.6769115924835205
12460,2.6246669489948635,3.8180477619171143
12470,2.624713109498252,3.706571102142334
12480,2.6247592269570426,3.701957941055298
12490,2.624805301446056,3.7836461067199707
12500,2.6248513330399423,4.040066480636597
12510,2.6248973218131377,3.8038861751556396
12520,2.6249432678398925,3.7663421630859375
12530,2.6249891711943016,3.755455493927002
12540,2.6250350319502265,3.736628770828247
12550,2.625080850181388,3.957627058029175
12560,2.6251266259612516,3.7996530532836914
12570,2.625172359363189,3.7727713584899902
12580,2.6252180504603126,3.8028950691223145
12590,2.625263699325592,3.8732192516326904
12600,2.6253093060317836,3.817904472351074
12610,2.6253548706514698,3.9392380714416504
12620,2.625400393257073,3.94169545173645
12630,2.62544587392081,3.8650522232055664
12640,2.625491312714723,3.841602087020874
12650,2.625536709710662,4.023325681686401
12660,2.625582064980314,3.8760273456573486
12670,2.6256273785951825,3.8913638591766357
12680,2.6256726506265853,3.9878592491149902
12690,2.625717881145664,3.8547556400299072
12700,2.6257630702233876,3.9839084148406982
12710,2.6258082179305466,4.001713991165161
12720,2.6258533243377338,4.0098326206207275
12730,2.6258983895154033,3.8972458839416504
12740,2.6259434135338062,4.042203187942505
12750,2.62598839646303,3.9137940406799316
12760,2.626033338372988,4.05928635597229
12770,2.626078239333402,3.934656858444214
12780,2.6261230994138556,4.060242414474487
12790,2.62616791868371,4.104624271392822
12800,2.6262126972122095,4.21396279335022
12810,2.6262574350683927,4.405804872512817
12820,2.6263021323211326,4.19332480430603
12830,2.626346789039125,4.017029047012329
12840,2.6263914052909296,3.8445754051208496
12850,2.6264359811448887,3.817761182785034
12860,2.6264805166692105,3.823452949523926
12870,2.626525011931913,3.8280258178710938
12880,2.6265694670008655,3.8464441299438477
12890,2.626613881943764,3.8618457317352295
12900,2.626658256828133,3.8534696102142334
12910,2.626702591721327,3.858067274093628
12920,2.626746886690542,3.8741884231567383
12930,2.6267911418028183,3.8753912448883057
12940,2.6268353571250174,3.8763506412506104
12950,2.6268795327238346,3.9192049503326416
12960,2.626923668665811,3.909085512161255
12970,2.6269677650173264,3.8980278968811035
12980,2.6270118218445964,3.915195941925049
12990,2.6270558392136696,3.933345079421997
13000,2.6270998171904303,3.9551126956939697
13010,2.627143755840603,3.9348304271698
13020,2.6271876552297817,3.9465880393981934
13030,2.627231515423353,3.9518203735351562
13040,2.6272753364865697,3.97792649269104
13050,2.627319118484527,3.979680299758911
13060,2.6273628614821583,3.9777204990386963
13070,2.6274065655442262,4.005244493484497
13080,2.627450230735371,4.017297029495239
13090,2.6274938571200375,4.01228404045105
13100,2.6275374447625435,4.008219003677368
13110,2.6275809937270127,4.032967567443848
13120,2.6276245040774704,4.052289009094238
13130,2.6276679758777366,4.048681020736694
13140,2.627711409191497,4.058797121047974
13150,2.6277548040822953,4.0631513595581055
13160,2.6277981606134895,4.081710577011108
13170,2.627841478848323,4.08118200302124
13180,2.627884758849862,4.104628086090088
13190,2.6279280006810195,4.10403847694397
13200,2.6279712044045787,4.120337247848511
13210,2.628014370083146,4.115887641906738
13220,2.628057497779194,4.128726005554199
13230,2.628100587555047,4.139357805252075
13240,2.6281436394728708,4.16454553604126
13250,2.628186653594672,4.141467094421387
13260,2.628229629982343,4.1520960330963135
13270,2.6282725686976005,4.17009711265564
13280,2.628315469802005,4.2273948192596436
13290,2.6283583333570117,4.19404411315918
13300,2.6284011594238743,4.191044092178345
13310,2.628443948063758,4.226393938064575
13320,2.6284866993376252,4.2773354053497314
13330,2.628529413306336,4.235692501068115
13340,2.6285720900305884,4.196601390838623
13350,2.6286147295709377,4.202483892440796
13360,2.628657331987797,4.247084379196167
13370,2.6286998973414244,4.2343974113464355
13380,2.628742425691967,4.245116949081421
13390,2.628784917099387,4.228691816329956
13400,2.628827371623533,4.274459362030029
13410,2.6288697893241046,4.2889204025268555
13420,2.6289121702606613,4.28830885887146
13430,2.6289545144926114,4.298662424087524
13440,2.628996822079236,4.324992656707764
13450,2.6290390930796725,4.345556735992432
13460,2.6290813275529255,4.35187029838562
13470,2.6291235255578354,4.348508358001709
13480,2.6291656871531415,4.374511480331421
13490,2.6292078123974103,4.388599872589111
13500,2.6292499013490866,4.385741233825684
13510,2.6292919540664865,4.431926012039185
13520,2.6293339706077727,4.4970543384552
13530,2.629375951030978,4.4420764446258545
13540,2.629417895394001,4.438310146331787
13550,2.629459803754601,4.45005989074707
13560,2.6295016761704,4.475247859954834
13570,2.629543512698902,4.478669166564941
13580,2.629585313397447,4.496359825134277
13590,2.6296270783232685,4.500872850418091
13600,2.6296688075334416,4.528434991836548
13610,2.629710501084947,4.506638526916504
13620,2.6297521590345827,4.51849102973938
13630,2.629793781439056,4.547193765640259
13640,2.62983536835491,4.591187238693237
13650,2.629876919838593,4.577239036560059
13660,2.6299184359463856,4.561906814575195
13670,2.6299599167344585,4.592609882354736
13680,2.6300013622588354,4.608721494674683
13690,2.6300427725754356,4.62943434715271
13700,2.6300841477400407,4.639799356460571
13710,2.630125487808276,4.6537957191467285
13720,2.6301667928356673,4.683959484100342
13730,2.6302080628776165,4.6925108432769775
13740,2.6302492979893657,4.700906038284302
13750,2.630290498226055,4.745769739151001
13760,2.6303316636426963,4.76851749420166
13770,2.6303727942941677,4.770802736282349
13780,2.6304138902352125,4.795166730880737
13790,2.6304549515204734,4.821018695831299
13800,2.630495978204438,4.838936805725098
13810,2.6305369703414887,4.835893630981445
13820,2.630577927985877,4.839127779006958
13830,2.630618851191742,4.948455810546875
13840,2.6306597400130514,4.96470046043396
13850,2.6307005945037205,4.885558605194092
13860,2.6307414147174866,4.839798450469971
13870,2.6307822007079835,4.894115924835205
13880,2.6308229525287268,4.883790493011475
13890,2.6308636702330954,4.9053356647491455
13900,2.630904353874367,4.903762578964233
13910,2.6309450035056603,4.925734996795654
13920,2.63098561918003,4.947639465332031
13930,2.631026200950359,4.993376970291138
13940,2.6310667488694355,4.967453956604004
13950,2.6311072629899157,5.023981332778931
13960,2.631147743364347,5.022805452346802
13970,2.6311881900451426,5.046511173248291
13980,2.6312286030846126,5.046595335006714
13990,2.6312689825349453,5.040377855300903
14000,2.631309328448196,5.113202810287476
14010,2.631349640876315,5.129346609115601
14020,2.631389919871139,5.1009838581085205
14030,2.6314301654843852,5.157935619354248
14040,2.6314703777676334,5.152378559112549
14050,2.6315105567723833,5.163824081420898
14060,2.63155070254997,5.1586668491363525
14070,2.6315908151516707,5.193300485610962
14080,2.6316308946285987,5.249758720397949
14090,2.631670941031782,5.280944347381592
14100,2.631710954412122,5.226004362106323
14110,2.6317509348203965,5.286797046661377
14120,2.63179088230728,5.284849643707275
14130,2.631830796923344,5.288861036300659
14140,2.631870678719025,5.296067476272583
14150,2.6319105277446653,5.344668626785278
14160,2.631950344050466,5.340212345123291
14170,2.6319901276865467,5.585374116897583
14180,2.632029878702909,5.341920614242554
14190,2.6320695971494246,5.395451545715332
14200,2.632109283075867,5.393950462341309
14210,2.632148936531908,5.41737699508667
14220,2.6321885575670816,5.432147264480591
14230,2.632228146230831,5.454806804656982
14240,2.632267702572501,5.715396165847778
14250,2.632307226641286,5.4846930503845215
14260,2.632346718486325,5.501541614532471
14270,2.6323861781565845,5.563016891479492
14280,2.6324256057009823,5.575199365615845
14290,2.6324650011682897,5.614173412322998
14300,2.632504364607188,5.822528839111328
14310,2.6325436960662403,5.639615774154663
14320,2.6325829955938955,5.9079883098602295
14330,2.632622263238529,5.703617095947266
14340,2.6326614990483574,5.751042366027832
14350,2.632700703071541,5.730306148529053
14360,2.632739875356096,5.698211669921875
14370,2.6327790159499562,5.667997360229492
14380,2.6328181249009486,5.864304065704346
14390,2.632857202256773,5.669372320175171
14400,2.632896248065048,5.646080493927002
14410,2.6329352623732607,5.6480443477630615
14420,2.6329742452288296,5.8612847328186035
14430,2.6330131966790518,5.842499256134033
14440,2.6330521167711014,5.614135265350342
14450,2.6330910055520755,5.6045591831207275
14460,2.633129863068957,5.602158308029175
14470,2.633168689368633,5.605075836181641
14480,2.6332074844978743,5.602049827575684
14490,2.633246248503357,5.859716892242432
14500,2.6332849814316486,5.608866214752197
14510,2.6333236833292464,5.64989447593689
14520,2.633362354242495,5.862020969390869
14530,2.633400994217669,5.86515736579895
14540,2.633439603300945,5.825201511383057
14550,2.6334781815383885,5.801332712173462
14560,2.6335167289759616,5.82386040687561
14570,2.6335552456595295,5.786633729934692
14580,2.6335937316348517,5.794379949569702
14590,2.63363218694761,5.8228442668914795
14600,2.6336706116433835,5.855100631713867
14610,2.633709005767612,5.847875118255615
14620,2.6337473693656808,5.817657232284546
14630,2.633785702482864,5.791981220245361
14640,2.6338240051643256,5.8392393589019775
14650,2.6338622774551466,5.567063808441162
14660,2.6339005194003122,5.776883363723755
14670,2.6339387310446947,5.812910556793213
14680,2.6339769124330807,5.825785398483276
14690,2.6340150636101627,5.814418077468872
14700,2.634053184620516,5.76660418510437
14710,2.6340912755086503,5.845458745956421
14720,2.634129336318959,5.8005125522613525
14730,2.63416736709574,5.806625604629517
14740,2.6342053678832134,5.745302677154541
14750,2.6342433387254767,5.792389392852783
14760,2.6342812796665616,5.7872467041015625
14770,2.6343191907503707,5.776122093200684
14780,2.6343570720207525,5.803926467895508
14790,2.6343949235214357,5.777114629745483
14800,2.63443274529605,5.798614263534546
14810,2.63447053738816,5.786615610122681
14820,2.634508299841216,5.754072189331055
14830,2.6345460326985553,5.810945749282837
14840,2.6345837360034876,6.013776779174805
14850,2.6346214097991485,5.888096570968628
14860,2.634659054128652,5.792224407196045
14870,2.634696669034966,5.8639445304870605
14880,2.6347342545610006,5.913111448287964
14890,2.6347718107495703,5.857632398605347
14900,2.634809337643388,5.885648488998413
14910,2.634846835285077,5.813708782196045
14920,2.6348843037171763,5.871768474578857
14930,2.634921742982125,5.80757999420166
14940,2.634959153122285,5.801440238952637
14950,2.634996534179909,5.8270485401153564
14960,2.6350338861971903,5.838914632797241
14970,2.6350712092162043,5.784772872924805
14980,2.6351085032789463,5.7734293937683105
