N,Norme,iterations,durree
0,0.0,1,0.00010442733764648438
10,1.7519196702649993,9,0.0005815029144287109
20,1.9071347204053581,10,0.00015735626220703125
30,1.986492568607964,11,0.0001633167266845703
40,2.038366835311982,11,0.00021266937255859375
50,2.0762966831280014,12,0.0001838207244873047
60,2.1058918359716094,12,0.00019216537475585938
70,2.129987510896388,12,0.00020051002502441406
80,2.1502045773150673,13,0.0002295970916748047
90,2.1675515519372897,13,0.00023436546325683594
100,2.1826960977506933,13,0.0002703666687011719
110,2.196101728192837,13,0.00040435791015625
120,2.2081025574016167,14,0.0003879070281982422
130,2.218946887950508,14,0.0006740093231201172
140,2.228823974794328,14,0.0007674694061279297
150,2.2378811714978717,14,0.0005891323089599609
160,2.2462353126360872,14,0.0005016326904296875
170,2.253980501751866,14,0.0005443096160888672
180,2.2611935805713417,15,0.0005733966827392578
190,2.2679380576425188,15,0.0006656646728515625
200,2.274266987424256,15,0.00070953369140625
210,2.2802251174085173,15,0.0006785392761230469
220,2.285850514937592,15,0.0006756782531738281
230,2.2911758172738375,15,0.00072479248046875
240,2.296229204465052,15,0.0008900165557861328
250,2.3010351653421037,15,0.0009398460388183594
260,2.3056151069554582,15,0.0009846687316894531
270,2.3099878441753505,15,0.0012583732604980469
280,2.314169996577558,16,0.0009884834289550781
290,2.31817631265208,16,0.0013079643249511719
300,2.3220199369099452,16,0.0011110305786132812
310,2.325712631229705,16,0.0011243820190429688
320,2.329264959627995,16,0.0021677017211914062
330,2.3326864434237216,16,0.0030231475830078125
340,2.3359856922569096,16,0.0018298625946044922
350,2.339170515314852,16,0.0018367767333984375
360,2.342248016242363,16,0.0018138885498046875
370,2.34522467450906,16,0.002809286117553711
380,2.3481064154633744,16,0.001374959945678711
390,2.350898670901346,16,0.0014200210571289062
400,2.3536064316648497,16,0.0014424324035644531
410,2.3562342934528706,16,0.0016963481903076172
420,2.3587864969022596,16,0.0019373893737792969
430,2.3612669627523806,17,0.0019450187683105469
440,2.3636793227339417,17,0.0018222332000732422
450,2.3660269469919433,17,0.002260446548461914
460,2.3683129682122757,17,0.0017290115356445312
470,2.370540303127531,17,0.0019567012786865234
480,2.3727116716474326,17,0.001941680908203125
490,2.37482961393172,17,0.0021283626556396484
500,2.3768965056748725,17,0.002405405044555664
510,2.378914571783101,17,0.0023844242095947266
520,2.3808858987341166,17,0.003072977066040039
530,2.382812445638045,17,0.002905607223510742
540,2.384696054253075,17,0.0030336380004882812
550,2.386538458074197,17,0.0038292407989501953
560,2.3883412904962222,17,0.004300594329833984
570,2.390106092303456,17,0.003933429718017578
580,2.3918343184124264,17,0.004239797592163086
590,2.393527344072302,17,0.006299018859863281
600,2.3951864704884147,17,0.008327960968017578
610,2.3968129299670675,17,0.00635075569152832
620,2.39840789062459,17,0.008585929870605469
630,2.3999724607093365,17,0.00802159309387207
640,2.401507692598219,18,0.00714111328125
650,2.403014586337651,18,0.00693202018737793
660,2.4044940931178775,17,0.006287336349487305
670,2.405947118385331,18,0.007283926010131836
680,2.4073745245017397,18,0.0075893402099609375
690,2.408777133596227,18,0.008904218673706055
700,2.4101557299001213,18,0.007712364196777344
710,2.411511062016614,18,0.012752294540405273
720,2.4128438450351,18,0.0170900821685791
730,2.414154762453476,18,0.012119293212890625
740,2.4154444680020886,18,0.011249780654907227
750,2.41671358731152,18,0.011378288269042969
760,2.4179627194918414,18,0.016225337982177734
770,2.419192438576604,18,0.014333486557006836
780,2.4204032948787546,18,0.015600442886352539
790,2.421595816291094,18,0.017894983291625977
800,2.4227705094254652,18,0.014659643173217773
810,2.4239278607700263,18,0.016098976135253906
820,2.425068337690483,18,0.015606880187988281
830,2.426192389439983,18,0.016120195388793945
840,2.4273004480255302,18,0.018815279006958008
850,2.4283929291196675,18,0.018771648406982422
860,2.4294702328095688,18,0.01699542999267578
870,2.4305327443980005,18,0.01642441749572754
880,2.431580835091968,18,0.02051854133605957
890,2.4326148626705915,18,0.015810251235961914
900,2.4336351721162357,18,0.01503610610961914
910,2.434642096239358,18,0.016185998916625977
920,2.4356359561816316,18,0.014272689819335938
930,2.436617061994909,18,0.016046762466430664
940,2.437585713110197,18,0.017184019088745117
950,2.4385421988545897,19,0.01664280891418457
960,2.4394867987618025,18,0.020901203155517578
970,2.440419783255036,19,0.02541351318359375
980,2.4413414137357945,19,0.024471759796142578
990,2.4422519432033845,19,0.026081323623657227
1000,2.443151616494342,19,0.02268218994140625
1010,2.4440406706581026,19,0.021976470947265625
1020,2.4449193352729566,19,0.025155067443847656
1030,2.4457878327474614,19,0.023386001586914062
1040,2.4466463786252985,19,0.024619340896606445
1050,2.4474951818450617,19,0.029090166091918945
1060,2.4483344450160347,19,0.03682065010070801
1070,2.4491643646626127,19,0.026380538940429688
1080,2.4499851314547296,19,0.02639484405517578
1090,2.4507969304531967,19,0.02610468864440918
1100,2.451599941309886,19,0.03542160987854004
1110,2.452394338469828,19,0.04138517379760742
1120,2.4531802913896796,19,0.03465557098388672
1130,2.4539579646945127,19,0.035825252532958984
1140,2.4547275183796717,19,0.028916597366333008
1150,2.4554891079760064,19,0.028537511825561523
1160,2.456242884691366,19,0.029484987258911133
1170,2.4569889956087403,19,0.02907848358154297
1180,2.4577275837808816,19,0.03312230110168457
1190,2.458458788424606,19,0.03943181037902832
1200,2.4591827450226984,19,0.03093266487121582
1210,2.459899585453134,19,0.03006577491760254
1220,2.4606094381447647,19,0.03105759620666504
1230,2.461312428161031,19,0.030553817749023438
1240,2.4620086773247447,19,0.031964778900146484
1250,2.4626983043403854,19,0.042302846908569336
1260,2.463381424890395,19,0.03703784942626953
1270,2.4640581517120097,19,0.03433728218078613
1280,2.464728594748663,19,0.03863406181335449
1290,2.4653928611864826,19,0.03708815574645996
1300,2.466051055569383,19,0.04349374771118164
1310,2.4667032798897646,19,0.04130363464355469
1320,2.4673496336425313,19,0.03652453422546387
1330,2.467990213939329,19,0.03678441047668457
1340,2.4686251155721104,19,0.04055905342102051
1350,2.4692544310573457,19,0.03739476203918457
1360,2.469878250747672,19,0.04452252388000488
1370,2.4704966628738685,19,0.04655790328979492
1380,2.4711097536186584,19,0.04052877426147461
1390,2.4717176071647105,19,0.04188895225524902
1400,2.4723203057817207,19,0.0502011775970459
1410,2.4729179298944626,20,0.04819512367248535
1420,2.473510557998978,19,0.04243946075439453
1430,2.474098266977461,19,0.044228553771972656
1440,2.474681131922541,19,0.042470455169677734
1450,2.475259226295782,20,0.053862571716308594
1460,2.4758326218766413,20,0.05107545852661133
1470,2.4764013889303125,19,0.04615306854248047
1480,2.4769655962517976,19,0.04970407485961914
1490,2.4775253111013864,20,0.04843735694885254
1500,2.478080599253966,20,0.053621768951416016
1510,2.4786315251611004,20,0.05855965614318848
1520,2.4791781518953973,20,0.050685882568359375
1530,2.479720541203439,20,0.05357551574707031
1540,2.4802587535480782,20,0.0635230541229248
1550,2.480792848141273,20,0.05286002159118652
1560,2.4813228829803746,20,0.05878448486328125
1570,2.4818489148774634,20,0.0628046989440918
1580,2.4823709994887464,20,0.0739755630493164
1590,2.4828891913602273,20,0.05716204643249512
1600,2.4834035439282,20,0.05957984924316406
1610,2.483914109582838,20,0.07826590538024902
1620,2.484420939669442,20,0.06810164451599121
1630,2.4849240845170213,20,0.07211470603942871
1640,2.4854235934888376,20,0.0618748664855957
1650,2.4859195149718567,20,0.07193160057067871
1660,2.486411896435477,20,0.06684494018554688
1670,2.4869007844216773,20,0.061321258544921875
1680,2.487386224600952,20,0.07198119163513184
1690,2.487868261768755,20,0.06745362281799316
1700,2.4883469398729057,20,0.06486892700195312
1710,2.48882230205288,20,0.07282233238220215
1720,2.4892943906292855,20,0.07114815711975098
1730,2.489763247146694,20,0.06459975242614746
1740,2.4902289123832984,20,0.09101152420043945
1750,2.490691426373508,20,0.09072613716125488
1760,2.491150828421281,20,0.08498167991638184
1770,2.4916071571167198,20,0.061491966247558594
1780,2.492060450359592,20,0.0649104118347168
1790,2.492510745372744,20,0.0633704662322998
1800,2.4929580787104753,20,0.07153558731079102
1810,2.493402486284684,20,0.06805658340454102
1820,2.4938440033809166,20,0.06951117515563965
1830,2.494282664655989,20,0.07534360885620117
1840,2.4947185041702755,20,0.07480072975158691
1850,2.4951515553966717,20,0.0684669017791748
1860,2.4955818512221795,20,0.0740041732788086
1870,2.496009423985404,20,0.07591772079467773
1880,2.4964343054624947,20,0.0691535472869873
1890,2.49685652689859,20,0.07304739952087402
1900,2.497276119006271,20,0.07922124862670898
1910,2.497693111986613,20,0.07168173789978027
1920,2.4981075355367333,20,0.07221674919128418
1930,2.4985194188660715,20,0.06827783584594727
1940,2.4989287906880975,20,0.06531429290771484
1950,2.4993356792635764,20,0.07096242904663086
1960,2.4997401123759713,20,0.07165145874023438
1970,2.5001421173697573,20,0.06862616539001465
1980,2.5005417211372416,20,0.07369518280029297
1990,2.5009389501468573,20,0.07671594619750977
2000,2.5013338304365,20,0.07054829597473145
2010,2.501726387630709,20,0.0802619457244873
2020,2.5021166469569307,20,0.07290792465209961
2030,2.502504633225338,20,0.07196807861328125
2040,2.502890370883982,20,0.08286666870117188
2050,2.5032738839761706,20,0.07693171501159668
2060,2.503655196180489,20,0.07586956024169922
2070,2.5040343308337034,21,0.09024858474731445
2080,2.5044113108218196,20,0.07668590545654297
2090,2.504786158815597,20,0.07902908325195312
2100,2.5051588970455363,20,0.09282088279724121
2110,2.505529547469246,21,0.08626365661621094
2120,2.505898131589004,20,0.07941389083862305
2130,2.506264670752681,20,0.09271407127380371
2140,2.506629185880758,20,0.08027291297912598
2150,2.5069916976099367,20,0.08404827117919922
2160,2.507352226268025,20,0.10714173316955566
2170,2.50771079191436,21,0.08760261535644531
2180,2.508067414206315,20,0.08345866203308105
2190,2.508422112698599,21,0.09696435928344727
2200,2.5087749064780125,21,0.09170198440551758
2210,2.5091258144286837,20,0.08734488487243652
2220,2.509474855226114,20,0.09495663642883301
2230,2.509822047218055,21,0.0925588607788086
2240,2.5101674084364918,21,0.09344983100891113
2250,2.5105109567390542,21,0.10111117362976074
2260,2.5108527097031486,21,0.09516620635986328
2270,2.5111926846608674,21,0.10239911079406738
2280,2.511530898698929,21,0.09816551208496094
2290,2.511867368663876,21,0.09962272644042969
2300,2.512202111172826,21,0.10433268547058105
2310,2.512535142611762,21,0.10091924667358398
2320,2.512866479132544,21,0.10123467445373535
2330,2.5131961366778075,21,0.10823369026184082
2340,2.513524130965739,21,0.10690975189208984
2350,2.513850477499031,21,0.10401439666748047
2360,2.514175191574,21,0.10776805877685547
2370,2.5144982882810947,21,0.11059141159057617
2380,2.5148197825049614,21,0.10927486419677734
2390,2.5151396889328677,21,0.10794925689697266
2400,2.5154580220585876,21,0.11253881454467773
2410,2.515774796175869,21,0.10847902297973633
2420,2.5160900253979097,21,0.11540675163269043
2430,2.516403723646266,21,0.11466360092163086
2440,2.516715904669112,21,0.13438725471496582
2450,2.517026582027823,21,0.1346149444580078
2460,2.5173357691036577,21,0.1344301700592041
2470,2.5176434791168756,21,0.11684846878051758
2480,2.5179497251054244,21,0.11975574493408203
2490,2.5182545199483544,21,0.11237597465515137
2500,2.51855787635571,21,0.12993168830871582
2510,2.51885980687196,21,0.11473631858825684
2520,2.5191603238913207,21,0.12816166877746582
2530,2.519459439650919,21,0.11643576622009277
2540,2.519757166223328,21,0.13414406776428223
2550,2.5200535155407735,21,0.12638425827026367
2560,2.5203484993811642,21,0.13599872589111328
2570,2.520642129375875,21,0.12544751167297363
2580,2.520934417016905,21,0.13672375679016113
2590,2.5212253736494326,21,0.12457084655761719
2600,2.521515010478951,21,0.13582944869995117
2610,2.5218033385799297,21,0.13125109672546387
2620,2.522090368887239,21,0.13793206214904785
2630,2.5223761121951456,21,0.12682366371154785
2640,2.5226605791842998,21,0.1384439468383789
2650,2.522943780394838,21,0.13131976127624512
2660,2.523225726242246,21,0.14093565940856934
2670,2.52350642701827,21,0.13228511810302734
2680,2.5237858928900447,21,0.14435791969299316
2690,2.524064133909353,21,0.1365664005279541
2700,2.5243411600048136,21,0.14274358749389648
2710,2.5246169809843955,21,0.1391768455505371
2720,2.52489160655122,21,0.14296245574951172
2730,2.525165046281761,21,0.14122772216796875
2740,2.525437309651325,21,0.14877557754516602
2750,2.5257084060245,21,0.1405191421508789
2760,2.525978344650685,21,0.1502068042755127
2770,2.5262471346742608,21,0.1443767547607422
2780,2.5265147851434167,21,0.15311241149902344
2790,2.5267813049933965,21,0.14109420776367188
2800,2.527046703054564,21,0.15842461585998535
2810,2.5273109880665103,21,0.14409112930297852
2820,2.5275741686676096,21,0.15828800201416016
2830,2.5278362533955505,21,0.14632654190063477
2840,2.5280972506943606,21,0.15609002113342285
2850,2.5283571689086055,21,0.14882946014404297
2860,2.5286160162992575,21,0.1688365936279297
2870,2.5288738010257408,21,0.15595316886901855
2880,2.5291305311575423,21,0.16475629806518555
2890,2.5293862146816206,21,0.15628266334533691
2900,2.5296408595001063,21,0.16176247596740723
2910,2.5298944734096183,21,0.15432286262512207
2920,2.5301470641437938,21,0.17487812042236328
2930,2.530398639338146,21,0.15626001358032227
2940,2.5306492065406303,21,0.16965389251708984
2950,2.5308987732461414,21,0.1605384349822998
2960,2.531147346827611,21,0.17241930961608887
2970,2.5313949346113658,21,0.16198110580444336
2980,2.5316415438284485,21,0.17571592330932617
2990,2.531887181641276,21,0.16158437728881836
3000,2.5321318551238994,21,0.17504620552062988
3010,2.532375571296776,21,0.16875863075256348
3020,2.5326183370833917,21,0.1801443099975586
3030,2.532860159352514,21,0.17386841773986816
3040,2.5331010448813265,21,0.18180465698242188
3050,2.533341000388331,21,0.1700599193572998
3060,2.533580032534034,21,0.18558597564697266
3070,2.5338181478796544,21,0.17322731018066406
3080,2.534055352943403,21,0.20001459121704102
3090,2.5342916541743468,21,0.17469501495361328
3100,2.534527057931831,21,0.19053339958190918
3110,2.534761570537155,21,0.17839646339416504
3120,2.534995198231256,21,0.18780803680419922
3130,2.5352279472013324,21,0.19069242477416992
3140,2.535459823566742,21,0.19067645072937012
3150,2.53569083340983,22,0.2022109031677246
3160,2.5359209826452087,21,0.18885588645935059
3170,2.53615027728746,21,0.19671177864074707
3180,2.5363787232190065,22,0.20719289779663086
3190,2.5366063261984895,22,0.21783828735351562
3200,2.536833091984609,21,0.19853878021240234
3210,2.53705902636662,22,0.2075197696685791
3220,2.5372841348726474,21,0.20282888412475586
3230,2.5375084231842004,21,0.20155119895935059
3240,2.53773189680007,21,0.20229816436767578
3250,2.537954561233528,22,0.21675610542297363
3260,2.538176421854242,22,0.21068668365478516
3270,2.5383974840612895,22,0.21958041191101074
3280,2.5386177531796443,22,0.21342706680297852
3290,2.5388372344780183,22,0.2206273078918457
3300,2.539055933174465,22,0.21682333946228027
3310,2.5392738544355824,22,0.2217710018157959
3320,2.539491003384927,22,0.21842479705810547
3330,2.53970738508717,22,0.22216558456420898
3340,2.5399230045672314,22,0.22096467018127441
3350,2.54013786679816,22,0.22787189483642578
3360,2.5403519767026825,22,0.22466206550598145
3370,2.5405653391644396,22,0.22702360153198242
3380,2.540777959015309,22,0.22683095932006836
3390,2.540989841044258,22,0.23499536514282227
3400,2.541200989988652,22,0.22986912727355957
3410,2.5414114105561416,22,0.23503828048706055
3420,2.5416211073946995,22,0.23516345024108887
3430,2.5418300851200715,22,0.24474692344665527
3440,2.5420383482977433,22,0.24477052688598633
3450,2.542245901454706,22,0.23871707916259766
3460,2.5424527490744957,22,0.23630571365356445
3470,2.5426588956050358,22,0.24028348922729492
3480,2.542864345443829,22,0.2429203987121582
3490,2.5430691029568333,22,0.24072933197021484
3500,2.543273172467339,22,0.2492992877960205
3510,2.543476558253968,22,0.25165271759033203
3520,2.5436792645625688,22,0.25078535079956055
3530,2.543881295604221,22,0.24949288368225098
3540,2.5440826555418656,22,0.25129127502441406
3550,2.544283348509575,22,0.25038790702819824
3560,2.54448337859709,22,0.25093531608581543
3570,2.544682749864525,22,0.2561638355255127
3580,2.544881466331474,22,0.2662692070007324
3590,2.54507953198649,22,0.2611653804779053
3600,2.5452769507747632,22,0.2635190486907959
3610,2.545473726616008,22,0.26572561264038086
3620,2.5456698633836776,22,0.26460719108581543
3630,2.545865364934485,22,0.2649855613708496
3640,2.5460602350691124,22,0.26516032218933105
3650,2.5462544775757863,22,0.2683417797088623
3660,2.5464480961991542,22,0.2679250240325928
3670,2.5466410946518208,22,0.2770826816558838
3680,2.546833476614878,22,0.27097296714782715
3690,2.5470252457386406,22,0.2702057361602783
3700,2.5472164056422733,22,0.2719137668609619
3710,2.547406959912275,22,0.2725389003753662
3720,2.5475969121081743,22,0.2768402099609375
3730,2.5477862657479893,22,0.27965593338012695
3740,2.54797502433586,22,0.27558398246765137
3750,2.5481631913358376,22,0.2809913158416748
3760,2.5483507701801553,22,0.27936673164367676
3770,2.548537764283965,22,0.2794661521911621
3780,2.5487241770210596,22,0.28653454780578613
3790,2.5489100117408015,22,0.28600358963012695
3800,2.5490952717718818,22,0.3526346683502197
3810,2.5492799604027994,22,0.28972363471984863
3820,2.549464080906315,22,0.2877004146575928
3830,2.5496476365140452,22,0.2882723808288574
3840,2.549830630448084,22,0.3035469055175781
3850,2.5500130658886984,22,0.30964231491088867
3860,2.550194945999687,22,0.30712223052978516
3870,2.550376273911759,22,0.29439544677734375
3880,2.5505570527314374,22,0.3002018928527832
3890,2.550737285549033,22,0.29729485511779785
3900,2.5509169754162206,22,0.2970006465911865
3910,2.5510961253673323,22,0.30591273307800293
3920,2.5512747384073515,22,0.3055415153503418
3930,2.551452817521696,22,0.3045542240142822
3940,2.5516303656718513,22,0.31648707389831543
3950,2.551807385791058,22,0.3103342056274414
3960,2.551983880794343,22,0.3121209144592285
3970,2.5521598535662413,22,0.31150269508361816
3980,2.552335306968449,22,0.31084418296813965
3990,2.5525102438498113,22,0.3130185604095459
4000,2.552684667028129,22,0.31591796875
4010,2.55285857930363,22,0.3200259208679199
4020,2.553031983445283,22,0.3233606815338135
4030,2.553204882207059,22,0.3537747859954834
4040,2.55337727832972,22,0.3948700428009033
4050,2.5535491745077827,22,0.3298521041870117
4060,2.5537205734421833,22,0.3280360698699951
4070,2.5538914777965402,22,0.33180832862854004
4080,2.5540618902153174,22,0.33458662033081055
4090,2.554231813329009,22,0.33220696449279785
4100,2.5544012497372837,22,0.3360564708709717
4110,2.554570202029733,22,0.33803486824035645
4120,2.554738672770357,22,0.3350236415863037
4130,2.5549066645091343,22,0.3470292091369629
4140,2.5550741797672276,22,0.3531055450439453
4150,2.5552412210461735,22,0.35307979583740234
4160,2.555407790842518,22,0.37589097023010254
4170,2.555573891623111,22,0.3561081886291504
4180,2.555739525830391,22,0.35669445991516113
4190,2.5559046959055625,22,0.3478271961212158
4200,2.55606940425573,22,0.35424208641052246
4210,2.5562336532728547,22,0.3744347095489502
4220,2.556397445329949,22,0.358504056930542
4230,2.5565607828027033,22,0.3608527183532715
4240,2.5567236680096372,22,0.3610975742340088
4250,2.556886103284913,22,0.35921168327331543
4260,2.5570480909367057,22,0.3682703971862793
4270,2.557209633238894,22,0.36646509170532227
4280,2.557370732484527,22,0.3678905963897705
4290,2.557531390910649,22,0.3719816207885742
4300,2.557691610759745,22,0.3757650852203369
4310,2.557851394256293,22,0.3778800964355469
4320,2.558010743592383,22,0.377225399017334
4330,2.5581696609763656,22,0.38523340225219727
4340,2.55832814856632,22,0.38258934020996094
4350,2.5584862085202054,22,0.3796420097351074
4360,2.558643842984496,22,0.39117932319641113
4370,2.558801054077259,22,0.3849639892578125
4380,2.5589578439165255,22,0.3935728073120117
4390,2.5591142145897154,22,0.4073045253753662
4400,2.559270168172384,22,0.39545130729675293
4410,2.5594257067357886,22,0.3968923091888428
4420,2.5595808323274283,22,0.3931300640106201
4430,2.5597355469850043,22,0.4038267135620117
4440,2.559889852722564,22,0.40256357192993164
4450,2.560043751550256,22,0.40382909774780273
4460,2.5601972454521573,22,0.4021780490875244
4470,2.5603503364094373,22,0.40747928619384766
4480,2.560503026390006,22,0.41528987884521484
4490,2.5606553173336204,22,0.4035665988922119
4500,2.5608072111758933,22,0.41496729850769043
4510,2.560958709848491,22,0.414839506149292
4520,2.5611098152471725,22,0.4204230308532715
4530,2.561260529268982,22,0.41492557525634766
4540,2.5614108538002784,22,0.4210178852081299
4550,2.561560790710876,22,0.4633612632751465
4560,2.561710341843543,22,0.42859721183776855
4570,2.5618595090483014,22,0.42823219299316406
4580,2.5620082941528017,22,0.4231843948364258
4590,2.5621566989783404,22,0.4349367618560791
4600,2.5623047253195317,22,0.5273354053497314
4610,2.562452374969314,22,0.46898698806762695
4620,2.562599649715965,22,0.44715452194213867
4630,2.5627465513182996,22,0.4425225257873535
4640,2.56289308153221,22,0.4498424530029297
4650,2.563039242094916,22,0.44423580169677734
4660,2.563185034777932,23,0.4679872989654541
4670,2.563330461202107,22,0.4472362995147705
4680,2.563475523168447,22,0.4551718235015869
4690,2.5636202223404703,22,0.4532358646392822
4700,2.563764560432526,23,0.4663968086242676
4710,2.5639085390274428,22,0.46079540252685547
4720,2.5640521599077464,23,0.47500014305114746
4730,2.5641954246304395,23,0.49856066703796387
4740,2.5643383348680007,23,0.48251819610595703
4750,2.5644808922444646,23,0.48931384086608887
4760,2.564623098382247,23,0.49538183212280273
4770,2.564764954882694,23,0.4899897575378418
4780,2.564906463342425,23,0.4962172508239746
4790,2.5650476253203927,22,0.4809684753417969
4800,2.565188442477543,23,0.5054254531860352
4810,2.5653289162866058,23,0.5014572143554688
4820,2.565469048304472,22,0.48351311683654785
4830,2.565608840164751,23,0.5098738670349121
4840,2.5657482933100804,23,0.5335159301757812
4850,2.565887409289912,23,0.5132050514221191
4860,2.5660261896217644,23,0.5138378143310547
4870,2.5661646358063717,23,0.5156874656677246
4880,2.5663027493421624,23,0.5149192810058594
4890,2.5664405317078063,23,0.5250377655029297
4900,2.5665779843775764,23,0.5139579772949219
4910,2.566715108819352,23,0.5250699520111084
4920,2.566851906484317,23,0.5224206447601318
