N,Norme,iterations,durree
4930,2.5669883788206205,23,0.5318739414215088
4940,2.5671245272647556,23,0.52193284034729
4950,2.5672603532439395,23,0.5365586280822754
4960,2.5673958581738825,23,0.5368280410766602
4970,2.5675310434675285,23,0.5380027294158936
4980,2.5676659105202364,23,0.5418143272399902
4990,2.567800460725296,23,0.5406405925750732
5000,2.5679346954615117,23,0.5481643676757812
5010,2.5680686161096653,23,0.5511507987976074
5020,2.5682022240250344,23,0.5436291694641113
5030,2.568335520571494,23,0.5509965419769287
5040,2.568468507090516,23,0.5442688465118408
5050,2.568601184923527,23,0.5569264888763428
5060,2.5687335554001267,23,0.5593147277832031
5070,2.5688656198436672,23,0.5515739917755127
5080,2.568997379567971,23,0.5576567649841309
5090,2.5691288358758495,23,0.544532299041748
5100,2.5692599900679385,23,0.5579385757446289
5110,2.5693908434291326,23,0.5836358070373535
5120,2.569521397246332,23,0.5867931842803955
5130,2.5696516527879467,23,0.5694334506988525
5140,2.5697816113230934,23,0.5803313255310059
5150,2.5699112741080548,23,0.5839223861694336
5160,2.570040642388779,23,0.5916519165039062
5170,2.5701697174127345,23,0.5864593982696533
5180,2.570298500411566,23,0.5747907161712646
5190,2.570426992615942,23,0.5799820423126221
5200,2.5705551952402708,23,0.5814836025238037
5210,2.570683109497516,23,0.5841250419616699
5220,2.570810736596299,23,0.5749647617340088
5230,2.5709380777247057,23,0.5888383388519287
5240,2.5710651340824495,23,0.5952601432800293
5250,2.571191906848434,23,0.5769603252410889
5260,2.5713183971979237,23,0.5966811180114746
5270,2.571444606300658,23,0.5956916809082031
5280,2.5715705353131,23,0.5902464389801025
5290,2.571696185396803,23,0.5888855457305908
5300,2.571821557694779,23,0.6135578155517578
5310,2.5719466533484643,23,0.5967457294464111
5320,2.57207147349018,23,0.6180286407470703
5330,2.5721960192479676,23,0.6709177494049072
5340,2.5723202917441093,23,0.6169016361236572
5350,2.5724442920911432,23,0.608400821685791
5360,2.5725680213924877,23,0.6091127395629883
5370,2.5726914807528107,23,0.6354031562805176
5380,2.5728146712633984,23,0.6134371757507324
5390,2.5729375940156753,23,0.6106646060943604
5400,2.5730602500829547,23,0.6495590209960938
5410,2.5731826405494145,23,0.6375887393951416
5420,2.573304766475694,23,0.618227481842041
5430,2.573426628925184,23,0.6186385154724121
5440,2.5735482289596,23,0.6286270618438721
5450,2.57366956762066,23,0.6451780796051025
5460,2.573790645952786,23,0.64581298828125
5470,2.5739114649992914,23,0.6652052402496338
5480,2.5740320257858107,23,0.7997574806213379
5490,2.574152329344716,23,0.7117288112640381
5500,2.574272376683043,23,0.7283468246459961
5510,2.5743921688285725,23,0.7194437980651855
5520,2.5745117067797407,23,0.6723992824554443
5530,2.574630991544535,23,0.6442244052886963
5540,2.5747500241122716,23,0.658376932144165
5550,2.5748688054799374,23,0.6508374214172363
5560,2.574987336627716,23,0.6609828472137451
5570,2.575105618538305,23,0.6528196334838867
5580,2.5752236521794236,23,0.6705164909362793
5590,2.575341438530617,23,0.6762228012084961
5600,2.575458978543183,23,0.6709051132202148
5610,2.5755762731779366,23,0.6633651256561279
5620,2.575693323383379,23,0.677196741104126
5630,2.5758101301119805,23,0.6825191974639893
5640,2.5759266943027805,23,0.6869595050811768
5650,2.5760430168857686,23,0.6797451972961426
5660,2.5761590988000016,23,0.6872444152832031
5670,2.576274940966142,23,0.7052981853485107
5680,2.57639054430358,23,0.6817529201507568
5690,2.5765059097269205,23,0.6889705657958984
5700,2.5766210381479864,23,0.6952157020568848
5710,2.5767359304686734,23,0.6948835849761963
5720,2.5768505875885004,23,0.7030720710754395
5730,2.576965010405442,23,0.7046182155609131
5740,2.5770791998070757,23,0.7052528858184814
5750,2.5771931566774398,23,0.7133891582489014
5760,2.5773068818973037,23,0.7166383266448975
5770,2.577420376343566,23,0.71002197265625
5780,2.5775336408801017,23,0.713240385055542
5790,2.5776466763779693,23,0.7170412540435791
5800,2.577759483696278,23,0.7221300601959229
5810,2.577872063688804,23,0.7178020477294922
5820,2.577984417209874,23,0.7279865741729736
5830,2.5780965451062468,23,0.7211833000183105
5840,2.5782084482123673,23,0.7287251949310303
5850,2.5783201273748246,23,0.7426798343658447
5860,2.57843158342318,23,0.7366702556610107
5870,2.5785428171821994,23,0.7337062358856201
5880,2.5786538294822705,23,0.7382915019989014
5890,2.5787646211407287,23,0.7435221672058105
5900,2.5788751929645115,23,0.7580459117889404
5910,2.578985545775191,23,0.743405818939209
5920,2.579095680376553,23,0.750777006149292
5930,2.57920559756181,23,0.7528669834136963
5940,2.5793152981392,23,0.7555797100067139
5950,2.579424782894849,23,0.7595598697662354
5960,2.5795340526233135,23,0.7599709033966064
5970,2.579643108099393,23,0.7646660804748535
5980,2.579751950119156,23,0.7838294506072998
5990,2.57986057944731,23,0.7708816528320312
6000,2.5799689968620867,23,0.7736191749572754
6010,2.5800772031271983,23,0.7712192535400391
6020,2.5801851990078326,23,0.772106409072876
6030,2.58029298526467,23,0.7764341831207275
6040,2.580400562657144,23,0.7833287715911865
6050,2.5805079319321984,23,0.7921373844146729
6060,2.5806150938428822,23,0.790412425994873
6070,2.5807220491306655,23,0.7925264835357666
6080,2.5808287985358658,23,0.7927279472351074
6090,2.580935342797584,23,0.786116361618042
6100,2.581041682646085,23,0.810868501663208
6110,2.5811478188076133,23,0.7997512817382812
6120,2.5812537520130956,23,0.8153114318847656
6130,2.581359482980358,23,0.8160016536712646
6140,2.581465012425952,23,0.8230140209197998
6150,2.581570341068217,23,0.8293454647064209
6160,2.5816754696142303,23,0.8247494697570801
6170,2.581780398768824,23,0.8315591812133789
6180,2.581885129238567,23,0.8683602809906006
6190,2.581989661719092,23,0.8262946605682373
6200,2.5820939969078305,23,0.83315110206604
6210,2.5821981354974275,23,0.8476822376251221
6220,2.582302078179738,23,0.8363587856292725
6230,2.5824058256324838,23,0.8437535762786865
6240,2.5825093785375572,23,0.8443653583526611
6250,2.582612737582083,23,0.8535656929016113
6260,2.582715903431321,23,0.8436107635498047
6270,2.5828188767648403,23,0.8445713520050049
6280,2.5829216582380323,23,0.8542964458465576
6290,2.5830242485291186,23,0.8511719703674316
6300,2.5831266482938093,23,0.8571567535400391
6310,2.5832288581819087,23,0.8843226432800293
6320,2.5833308788597096,23,0.8966193199157715
6330,2.583432710971372,23,0.8663601875305176
6340,2.583534355167772,23,0.8926849365234375
6350,2.5836358120875897,23,0.877716064453125
6360,2.5837370823829033,23,0.8956575393676758
6370,2.583838166684512,23,0.8884446620941162
6380,2.5839390656307852,23,0.9031083583831787
6390,2.5840397798482297,23,0.894160270690918
6400,2.584140309972852,23,0.8939409255981445
6410,2.5842406566227907,23,0.8859293460845947
6420,2.584340820426875,23,0.908322811126709
6430,2.5844408020014518,23,0.9080855846405029
6440,2.5845406019582566,23,0.9098608493804932
6450,2.584640220920386,23,0.8917968273162842
6460,2.584739659491161,23,0.911201000213623
6470,2.584838918281875,23,0.9216217994689941
6480,2.5849379978941847,23,0.9168393611907959
6490,2.5850368989263095,23,0.9121859073638916
6500,2.5851356219812285,23,0.915999174118042
6510,2.5852341676516937,23,0.9227044582366943
6520,2.5853325365377535,23,0.9385955333709717
6530,2.5854307292184155,23,0.9345057010650635
6540,2.5855287462859105,23,0.9285874366760254
6550,2.585626588319327,23,0.9345850944519043
6560,2.58572425590859,23,0.9502341747283936
6570,2.5858217496252736,23,0.9453845024108887
6580,2.585919070046701,23,0.9453861713409424
6590,2.5860162177460113,23,0.941230297088623
6600,2.5861131932964474,23,0.9527397155761719
6610,2.5862099972610477,23,0.9501633644104004
6620,2.586306630198984,23,0.9704399108886719
6630,2.5864030926791117,23,0.987144947052002
6640,2.5864993852575657,23,0.994011402130127
6650,2.5865955084913748,23,1.009727954864502
6660,2.586691462941706,23,0.9840734004974365
6670,2.5867872491488053,23,1.011361837387085
6680,2.586882867666911,23,1.050851583480835
6690,2.5869783190373044,23,1.024815559387207
6700,2.5870736038066813,23,1.025092601776123
6710,2.587168722518138,23,1.0110690593719482
6720,2.587263675703083,23,1.0250887870788574
6730,2.5873584639343985,24,1.089388370513916
6740,2.587453087650592,23,1.0694828033447266
6750,2.587547547469888,23,1.073650598526001
6760,2.58764184389281,23,1.1213507652282715
6770,2.587735977483248,24,1.1117854118347168
6780,2.587829948660941,23,1.1653599739074707
6790,2.587923758040228,23,1.0756464004516602
6800,2.5880174061156476,23,1.0849816799163818
6810,2.588110893397385,23,1.0711393356323242
6820,2.588204220403062,23,1.1107890605926514
6830,2.5882973876327715,23,1.4343907833099365
6840,2.588390395608176,23,1.351510763168335
6850,2.588483244863615,24,1.4789049625396729
6860,2.5885759358359324,24,1.6218304634094238
6870,2.588668469059317,24,1.6292476654052734
6880,2.588760845001951,23,1.5731143951416016
6890,2.588853064258921,24,1.6308989524841309
6900,2.5889451271919808,23,1.5770602226257324
6910,2.5890370343940963,23,1.5675992965698242
6920,2.5891287863220724,23,1.605940818786621
6930,2.5892203834610577,23,1.5791966915130615
6940,2.5893118263341792,24,1.5922727584838867
6950,2.5894031153555446,24,1.6577036380767822
6960,2.589494251005868,23,1.6141924858093262
6970,2.5895852338664525,24,1.6827523708343506
6980,2.589676064312558,24,1.668243646621704
6990,2.589766742852153,24,1.7248520851135254
7000,2.5898572699580766,24,1.6636788845062256
7010,2.5899476460999273,24,1.7133069038391113
7020,2.5900378717448804,24,1.7151851654052734
7030,2.5901279473615935,24,1.6868021488189697
7040,2.590217873414829,24,1.727478265762329
7050,2.5903076503616407,24,1.720688819885254
7060,2.5903972786667864,24,1.707975149154663
7070,2.5904867587852642,24,1.7541851997375488
7080,2.590576091173289,24,1.7630760669708252
7090,2.5906652762844393,24,1.7305335998535156
7100,2.590754314569708,24,1.727752685546875
7110,2.590843206480557,24,1.778369665145874
7120,2.590931952461876,24,1.7869913578033447
7130,2.5910205529618837,24,1.7528648376464844
7140,2.5911090084234543,24,1.409071445465088
7150,2.591197319285546,24,1.3123645782470703
7160,2.5912854859908685,24,1.420151710510254
7170,2.5913735089758054,24,1.3954918384552002
7180,2.591461388676091,24,1.405996561050415
7190,2.591549125527424,24,1.7565200328826904
7200,2.591636719959651,24,1.5653433799743652
7210,2.5917241724015594,24,1.318347692489624
7220,2.591811483284965,24,1.359287977218628
7230,2.5918986530340944,24,1.4370739459991455
7240,2.591985682069844,24,1.4162204265594482
7250,2.5920725708212453,24,1.4142718315124512
7260,2.5921593197047934,24,1.825610876083374
7270,2.5922459291391746,24,1.7457036972045898
7280,2.5923323995420753,24,1.6248340606689453
7290,2.592418731329093,24,1.6494879722595215
7300,2.5925049249140026,24,1.8550117015838623
7310,2.5925909807083998,24,1.8323781490325928
7320,2.592676899118917,24,1.840939998626709
7330,2.592762680558665,24,1.9452025890350342
7340,2.5928483254285313,24,1.964139461517334
7350,2.592933834137273,24,1.8810954093933105
7360,2.5930192070851,24,1.8653583526611328
7370,2.5931044446714235,24,2.003415107727051
7380,2.5931895473020288,24,2.034508466720581
7390,2.593274515365598,24,1.4382171630859375
7400,2.593359349264599,24,1.3787541389465332
7410,2.5934440493892064,24,1.3892529010772705
7420,2.593528616134026,24,1.4486258029937744
7430,2.5936130498898224,24,1.8567183017730713
7440,2.593697351043924,24,1.7144384384155273
7450,2.593781519985342,24,1.3473103046417236
7460,2.593865557099454,24,1.2988433837890625
7470,2.593949462769298,24,1.2806856632232666
7480,2.5940332373801875,24,1.2861347198486328
7490,2.5941168813070856,24,1.2841126918792725
7500,2.5942003949341124,24,1.287353515625
7510,2.594283778641045,24,1.2949378490447998
7520,2.5943670327997843,24,1.299250841140747
7530,2.5944501577829606,24,1.2978324890136719
7540,2.5945331539679626,24,1.291762351989746
7550,2.594616021723204,24,1.3349900245666504
7560,2.594698761417931,24,1.3911359310150146
7570,2.5947813734245857,24,1.4133689403533936
7580,2.5948638581062697,24,1.3528048992156982
7590,2.594946215827691,24,1.2986538410186768
7600,2.595028446954943,24,1.296905517578125
7610,2.595110551844622,24,1.2992424964904785
7620,2.5951925308646833,24,1.313962697982788
7630,2.5952743843714847,24,1.317983627319336
7640,2.5953561127189544,24,1.3055508136749268
7650,2.59543771626753,24,1.3206593990325928
7660,2.5955191953689547,24,1.3371851444244385
7670,2.595600550377931,24,1.3256568908691406
7680,2.5956817816454456,24,1.33980393409729
7690,2.5957628895210294,24,1.331529140472412
7700,2.595843874354795,24,1.341294288635254
7710,2.5959247364928553,24,1.3211102485656738
7720,2.5960054762817033,24,1.3385136127471924
7730,2.596086094065036,24,1.343790054321289
7740,2.5961665901866184,24,1.3353097438812256
7750,2.5962469649912596,24,1.3306267261505127
7760,2.596327218813213,24,1.328596591949463
7770,2.596407351989896,24,1.3308792114257812
7780,2.596487364869496,24,1.3315861225128174
7790,2.5965672577772225,24,1.3370494842529297
7800,2.5966470310540206,24,1.3419175148010254
7810,2.5967266850281567,24,1.3436973094940186
7820,2.5968062200366386,24,1.335716724395752
7830,2.596885636405712,24,1.338507890701294
7840,2.5969649344693266,24,1.3444123268127441
7850,2.5970441145514624,24,1.3549211025238037
7860,2.597123176978791,24,1.3477222919464111
7870,2.597202122080577,24,1.3576486110687256
7880,2.5972809501754144,24,1.3461518287658691
7890,2.597359661589244,24,1.3488585948944092
7900,2.5974382566431955,24,1.354543924331665
7910,2.59751673565713,24,1.3478877544403076
7920,2.5975950989523056,24,1.3650505542755127
7930,2.5976733468413538,24,1.363297462463379
7940,2.597751479642086,24,1.3828530311584473
7950,2.5978294976718805,24,1.3734798431396484
7960,2.5979074012414216,24,1.3685636520385742
7970,2.5979851906651636,24,1.3881773948669434
7980,2.5980628662545566,24,1.376317024230957
7990,2.5981404283164267,24,1.3777391910552979
8000,2.5982178771622615,24,1.4457945823669434
8010,2.5982952130986683,24,1.3882148265838623
8020,2.5983724364341434,24,1.3892185688018799
8030,2.598449547471397,24,1.384467601776123
8040,2.59852654651624,24,1.3959250450134277
8050,2.5986034338675887,24,1.3852505683898926
8060,2.5986802098309556,24,1.404592752456665
8070,2.598756874705879,24,1.4175505638122559
8080,2.598833428787492,24,1.412184238433838
8090,2.5989098723796387,24,1.4009277820587158
8100,2.59898620577344,24,1.4143438339233398
8110,2.5990624292725912,24,1.4034948348999023
8120,2.599138543161677,24,1.4286978244781494
8130,2.5992145477427377,24,1.4208106994628906
8140,2.5992904433007173,24,1.4266388416290283
8150,2.5993662301308573,24,1.404723882675171
8160,2.59944190852103,24,1.4540956020355225
8170,2.5995174787620705,24,1.4728524684906006
8180,2.5995929411393925,24,1.786275863647461
8190,2.5996682959409156,24,1.8521838188171387
8200,2.5997435434528664,24,1.4976799488067627
8210,2.5998186839574684,24,1.4835870265960693
8220,2.5998937177365913,24,1.4689905643463135
8230,2.5999686450804442,24,1.4576435089111328
8240,2.6000434662606198,24,1.481926441192627
8250,2.6001181815575114,24,1.4711124897003174
8260,2.6001927912562235,24,1.48358154296875
8270,2.6002672956309882,24,1.4675040245056152
8280,2.600341694958108,24,1.4908125400543213
8290,2.6004159895169616,24,1.4933648109436035
8300,2.600490179576249,24,1.5083708763122559
8310,2.6005642654156036,24,1.502063274383545
8320,2.6006382473006964,24,1.5485899448394775
8330,2.6007121255080192,24,1.5456926822662354
8340,2.6007859003046616,24,2.2540669441223145
8350,2.6008595719637198,24,1.529266119003296
8360,2.600933140750903,24,1.6117620468139648
8370,2.6010066069359503,24,1.6606769561767578
8380,2.601079970781196,24,1.6122372150421143
8390,2.6011532325590543,24,1.5450515747070312
8400,2.601226392524881,24,1.560490369796753
8410,2.6012994509472636,24,1.561143398284912
8420,2.601372408089564,24,1.7705323696136475
8430,2.6014452642093295,24,1.795569658279419
8440,2.601518019567449,24,2.039396047592163
8450,2.601590674423436,24,1.7508528232574463
8460,2.6016632290443185,24,1.6706383228302002
8470,2.601735683674667,24,1.5979828834533691
8480,2.601808038574559,24,1.6027429103851318
8490,2.601880294005012,24,1.6270618438720703
8500,2.601952450215097,24,1.5912275314331055
8510,2.602024507460756,24,1.5994460582733154
8520,2.60209646599433,24,1.6108777523040771
8530,2.602168326064048,24,1.6159405708312988
8540,2.6022400879267553,24,1.6264142990112305
8550,2.602311751830218,24,1.6310954093933105
8560,2.6023833180195504,24,1.6449594497680664
8570,2.60245478674745,24,1.8590681552886963
8580,2.602526158260697,24,1.6451916694641113
8590,2.6025974328000228,24,1.7879927158355713
8600,2.602668610617818,24,2.1516592502593994
8610,2.6027396919528516,24,2.010918378829956
8620,2.6028106770535278,24,1.8964262008666992
8630,2.6028815661582345,24,1.808701992034912
8640,2.6029523595076003,24,1.6767754554748535
8650,2.603023057346951,24,1.7002356052398682
8660,2.603093659915524,24,1.7200288772583008
8670,2.603164167452392,24,1.704545259475708
8680,2.603234580188974,24,1.7097642421722412
8690,2.603304898371974,24,1.718599557876587
8700,2.603375122231484,24,1.8207919597625732
8710,2.6034452520029427,24,1.742722511291504
8720,2.603515287927348,24,1.7354052066802979
8730,2.6035852302312037,24,1.7351388931274414
8740,2.603655079151779,24,1.7258892059326172
8750,2.6037248349183444,24,1.7341382503509521
8760,2.6037944977665384,24,1.7499091625213623
8770,2.603864067920645,24,1.735332727432251
8780,2.603933545613805,24,1.7515044212341309
8790,2.604002931077482,24,1.7494845390319824
8800,2.6040722245322265,24,1.7650694847106934
8810,2.60414142621382,24,1.7883920669555664
8820,2.60421053634253,24,1.7702600955963135
8830,2.6042795551467486,24,1.7865235805511475
8840,2.604348482847408,24,1.802156686782837
8850,2.6044173196730864,24,1.797217607498169
8860,2.6044860658413636,24,1.8105642795562744
8870,2.604554721580885,24,1.814096212387085
8880,2.604623287112253,24,1.822305679321289
8890,2.604691762649808,24,1.830322504043579
8900,2.6047601484216036,24,1.817427396774292
8910,2.6048284446373264,24,1.8344173431396484
8920,2.60489665152673,24,1.848677635192871
8930,2.6049647692948605,24,1.8468818664550781
8940,2.605032798167156,24,1.8616108894348145
8950,2.605100738358742,24,1.8616070747375488
8960,2.6051685900814414,24,1.887054681777954
8970,2.6052363535562,24,1.878666877746582
8980,2.605304028985688,24,1.8788800239562988
8990,2.605371616591918,24,1.88566255569458
9000,2.605439116586709,24,1.9020016193389893
9010,2.6055065291809902,24,2.089075803756714
9020,2.6055738545793754,24,2.0692577362060547
9030,2.6056410930001124,24,1.9164574146270752
9040,2.6057082446423627,24,1.9456143379211426
9050,2.605775309726058,24,1.912950038909912
9060,2.6058422884539048,24,1.9587008953094482
9070,2.6059091810306523,24,1.9659802913665771
9080,2.6059759876635304,24,1.9519729614257812
9090,2.6060427085587703,24,1.9687857627868652
9100,2.606109343924302,24,1.987617015838623
9110,2.606175893960715,24,1.998511552810669
9120,2.606242358874229,24,1.9823737144470215
9130,2.6063087388654984,24,1.9923129081726074
9140,2.606375034133898,24,1.9854333400726318
9150,2.6064412448881007,24,2.017245292663574
9160,2.6065073713193496,24,2.031167507171631
9170,2.606573413634562,24,2.03245210647583
9180,2.6066393720293055,24,2.0177292823791504
9190,2.6067052467095633,24,2.0348451137542725
9200,2.606771037861438,24,2.073951244354248
9210,2.6068367456889616,24,2.0567991733551025
9220,2.6069023703906615,24,2.117328643798828
9230,2.6069679121567138,24,2.0715231895446777
9240,2.607033371187173,24,2.054603338241577
9250,2.607098747675528,24,2.0735158920288086
9260,2.607164041809698,24,2.049952268600464
9270,2.6072292537884,24,2.0697743892669678
9280,2.6072943838070937,24,2.0793678760528564
9290,2.6073594320505777,24,2.1428537368774414
9300,2.6074243987136643,24,2.1127583980560303
9310,2.607489283987143,24,2.088498115539551
9320,2.6075540880565686,24,2.0967791080474854
9330,2.6076188111184506,24,2.1027278900146484
9340,2.607683453356384,24,2.1096978187561035
9350,2.6077480149603733,24,2.097503900527954
9360,2.60781249611719,24,2.1097285747528076
9370,2.6078768970122184,24,2.1154775619506836
9380,2.607941217832709,24,2.169579267501831
9390,2.6080054587575074,24,2.13960599899292
9400,2.6080696199878375,24,2.1286940574645996
9410,2.6081337016927044,24,2.134281873703003
9420,2.6081977040623907,24,2.1496787071228027
9430,2.6082616272754224,24,2.154135227203369
9440,2.60832547151708,24,2.147132396697998
9450,2.6083892369704555,24,2.152379035949707
9460,2.608452923816274,24,2.1526339054107666
9470,2.6085165322283195,24,2.185504913330078
9480,2.608580062392181,24,2.1606085300445557
9490,2.608643514489846,24,2.181697368621826
9500,2.6087068886963407,24,2.166492223739624
9510,2.608770185185535,24,2.2091710567474365
9520,2.6088334041438768,24,2.1858198642730713
9530,2.608896545742707,24,2.351836681365967
9540,2.6089596101611803,24,3.280397653579712
9550,2.609022597567248,24,3.0454752445220947
9560,2.6090855081467947,24,2.777076005935669
9570,2.6091483420676678,24,2.825582265853882
9580,2.6092110995107696,24,2.8681387901306152
9590,2.6092737806395103,24,2.430980682373047
9600,2.6093363856287555,24,2.480367422103882
9610,2.6093989146577035,24,2.50132155418396
9620,2.6094613678958676,24,2.4172472953796387
9630,2.609523745505856,24,2.2278316020965576
9640,2.6095860476660246,24,2.5714528560638428
9650,2.6096482745475416,24,2.4477486610412598
9660,2.6097104263163504,24,2.7196199893951416
9670,2.609772503142729,24,2.805739164352417
9680,2.6098345051946814,24,2.92445969581604
9690,2.609896432632853,24,2.474961996078491
9700,2.609958285640344,24,2.3885703086853027
9710,2.6100200643715343,24,2.4111132621765137
9720,2.6100817689924094,24,2.3701207637786865
9730,2.6101433996775563,24,2.3332386016845703
9740,2.610204956582473,24,2.280290126800537
9750,2.6102664398729707,24,2.298311948776245
9760,2.6103278497211626,24,2.301888942718506
9770,2.610389186278822,24,2.3306758403778076
9780,2.6104504497160206,24,2.297168016433716
9790,2.6105116401960617,24,2.30153751373291
9800,2.6105727578811724,24,2.287109375
9810,2.610633802925543,24,2.3022525310516357
9820,2.6106947754933265,24,2.2872045040130615
9830,2.6107556757495343,24,2.329841375350952
9840,2.610816503846725,24,2.29760479927063
9850,2.610877259947622,24,2.307443380355835
9860,2.610937944212704,24,2.2903552055358887
9870,2.6109985567980654,24,2.3167784214019775
9880,2.6110590978610686,24,2.30019474029541
9890,2.611119567563724,24,2.308614492416382
9900,2.6111799660519184,24,2.312148332595825
9910,2.611240293491972,24,2.3073315620422363
9920,2.6113005500317144,24,2.3211231231689453
9930,2.611360735837499,24,2.325076103210449
9940,2.6114208510520727,24,2.3259761333465576
9950,2.611480895835576,24,2.501077175140381
9960,2.6115408703425262,24,2.54118013381958
9970,2.6116007747205474,24,2.4674506187438965
9980,2.6116606091279384,24,2.36197829246521
