N,Norme,iterations,durree
9990,2.6117203737166665,24,2.3819656372070312
10000,2.61178006863502,24,2.341869354248047
10010,2.6118396940376973,24,2.3782389163970947
10020,2.6118992500755795,24,2.4205503463745117
10030,2.6119587368930235,24,2.5095574855804443
10040,2.6120181546468184,24,2.3642847537994385
10050,2.6120775035191124,25,2.456712245941162
10060,2.612136783588045,25,2.4556429386138916
10070,2.612195995036734,25,2.711981773376465
10080,2.6122551379807786,24,2.5270817279815674
10090,2.6123142126686147,25,2.58585786819458
10100,2.6123732191436027,25,2.678577184677124
10110,2.6124321575900744,25,2.5526676177978516
10120,2.6124910281510783,25,2.5578079223632812
10130,2.6125498309728865,25,2.7442378997802734
10140,2.612608566166724,24,2.7749195098876953
10150,2.6126672339825987,25,2.715311288833618
10160,2.612725834457667,25,2.539550542831421
10170,2.6127843677721905,25,2.6964759826660156
10180,2.612842834034562,24,2.4766499996185303
10190,2.612901233492008,25,2.630328893661499
10200,2.612959566181338,25,2.4935295581817627
10210,2.61301783228303,25,2.4894003868103027
10220,2.613076031933953,25,2.668752908706665
10230,2.6131341652801985,25,3.0449960231781006
10240,2.613192232456877,25,2.613600730895996
10250,2.613250233610116,25,2.611281156539917
10260,2.613308168875622,25,2.6624646186828613
10270,2.6133660383928285,25,2.536416530609131
10280,2.613423842269719,24,2.4872384071350098
10290,2.613481580744918,25,2.5399553775787354
10300,2.6135392538554827,25,2.5630176067352295
10310,2.613596861772994,25,2.5434188842773438
10320,2.6136544046319896,25,2.737046957015991
10330,2.61371188257157,25,2.588210344314575
10340,2.6137692957306764,25,2.6115729808807373
10350,2.613826644241053,25,2.565310001373291
10360,2.613883928241126,25,2.570821523666382
10370,2.6139411478635792,25,2.586730480194092
10380,2.6139983032448346,25,2.5790486335754395
10390,2.61405539452025,25,2.5701589584350586
10400,2.614112421821114,25,2.574958324432373
10410,2.6141693852828487,25,2.5904994010925293
10420,2.614226285038128,25,2.5841662883758545
10430,2.614283121218695,25,2.5901589393615723
10440,2.614339893958623,25,2.6059560775756836
10450,2.6143966033895576,25,2.616501569747925
10460,2.6144532496418815,25,2.673182725906372
10470,2.614509832848854,25,2.7801196575164795
10480,2.6145663531365413,25,2.638552665710449
10490,2.614622810640382,25,2.6289308071136475
10500,2.6146792054871977,25,2.6262102127075195
10510,2.6147355378093424,25,2.634986639022827
10520,2.614791807732626,25,2.6502466201782227
10530,2.614848015389829,25,2.6445302963256836
10540,2.6149041609061263,25,2.655959129333496
10550,2.6149602444094135,25,2.747746229171753
10560,2.6150162660289222,25,2.6586689949035645
10570,2.615072225890112,25,2.6623189449310303
10580,2.615128124123319,25,2.6669669151306152
10590,2.615183960849258,25,2.6744887828826904
10600,2.6152397361974304,25,2.672182083129883
10610,2.615295450296469,25,2.6792802810668945
10620,2.615351103267226,25,2.6917948722839355
10630,2.6154066952360138,25,2.682438373565674
10640,2.6154622263270153,25,2.69555926322937
10650,2.6155176966631406,25,2.71627140045166
10660,2.6155731063728433,25,2.7110753059387207
10670,2.6156284555747717,25,2.7048943042755127
10680,2.6156837443946213,25,2.7115120887756348
10690,2.615738972954909,25,2.7182044982910156
10700,2.6157941413764796,25,2.713139295578003
10710,2.6158492497831958,25,2.7218234539031982
10720,2.615904298294719,25,2.736234188079834
10730,2.6159592870357153,25,2.734126567840576
10740,2.6160142161209157,25,2.7510249614715576
10750,2.6160690856778093,25,4.00084114074707
10760,2.616123895824182,25,3.4626662731170654
10770,2.616178646677462,25,3.115598678588867
10780,2.616233338359948,25,4.05094313621521
10790,2.6162879709900766,25,3.497378349304199
10800,2.61634254468565,25,3.0986857414245605
10810,2.6163970595654793,25,4.224736928939819
10820,2.616451515749089,25,3.210564613342285
10830,2.616505913351703,25,3.145071029663086
10840,2.616560252492983,25,3.335064172744751
10850,2.6166145332912345,25,4.154326915740967
10860,2.6166687558576442,25,3.877267599105835
10870,2.616722920312877,25,3.138401985168457
10880,2.6167770267749226,25,3.868675947189331
10890,2.616831075354147,25,4.291932582855225
10900,2.616885066169612,25,4.113758563995361
10910,2.6169389993360106,25,4.232581377029419
10920,2.6169928749664355,25,4.1492273807525635
10930,2.617046693176641,25,4.3664281368255615
10940,2.617100454078979,25,4.343834161758423
10950,2.617154157787939,25,4.334930419921875
10960,2.617207804419412,25,3.8802740573883057
10970,2.6172613940832044,25,4.285034418106079
10980,2.6173149268927007,25,3.234645128250122
10990,2.61736840296034,25,3.2477893829345703
11000,2.617421822400368,25,3.207648992538452
11010,2.617475185321518,25,3.5313596725463867
11020,2.617528491832919,25,3.7405900955200195
11030,2.6175817420531144,25,3.437577247619629
11040,2.6176349360892748,25,4.037636041641235
11050,2.617688074050892,25,4.371976375579834
11060,2.617741156047934,25,4.393346786499023
11070,2.6177941821933293,25,3.3481671810150146
11080,2.617847152591001,25,3.2773959636688232
11090,2.6179000673520343,25,3.949678421020508
11100,2.6179529265916206,25,4.4436821937561035
11110,2.618005730410122,25,3.273446559906006
11120,2.6180584789205343,25,3.2543857097625732
11130,2.6181111722293697,25,3.311230421066284
11140,2.618163810443718,25,4.214126825332642
11150,2.6182163936703735,25,4.485356092453003
11160,2.618268922017673,25,3.6147360801696777
11170,2.6183213955919102,25,3.8453707695007324
11180,2.618373814501759,25,4.092224359512329
11190,2.618426178850667,25,3.9910695552825928
11200,2.618478488745376,25,3.251941680908203
11210,2.618530744286693,25,3.8886053562164307
11220,2.6185829455885785,25,3.322711944580078
11230,2.618635092751029,25,3.1984994411468506
11240,2.6186871858785463,25,3.2480130195617676
11250,2.6187392250764603,25,3.3300974369049072
11260,2.6187912104503637,25,3.170468330383301
11270,2.618843142098808,25,3.7254319190979004
11280,2.618895020130543,25,3.0121045112609863
11290,2.6189468446462256,25,3.0524375438690186
11300,2.618998615750909,25,3.0073413848876953
11310,2.6190503335429525,25,3.004859447479248
11320,2.6191019981294565,25,3.012561559677124
11330,2.619153609609214,25,3.0071682929992676
11340,2.619205168084117,25,3.0940022468566895
11350,2.6192566736572656,25,3.1519527435302734
11360,2.619308126428742,25,3.262786626815796
11370,2.6193595264994625,25,3.3974006175994873
11380,2.619410873972278,25,3.278693675994873
11390,2.619462168944777,25,3.34079909324646
11400,2.619513411515646,25,3.0412302017211914
11410,2.6195646017874887,25,3.0528290271759033
11420,2.6196157398614464,25,3.042447328567505
11430,2.619666825831494,25,3.0530052185058594
11440,2.6197178597988127,25,3.0690064430236816
11450,2.619768841865102,25,3.060439109802246
11460,2.6198197721237277,25,3.0662546157836914
11470,2.6198706506768437,25,3.0736162662506104
11480,2.6199214776213102,25,3.072721242904663
11490,2.6199722530515746,25,3.07177996635437
11500,2.6200229770684382,25,3.1119282245635986
11510,2.620073649768627,25,3.3387396335601807
11520,2.620124271248451,25,3.0972790718078613
11530,2.620174841601637,25,3.092867612838745
11540,2.62022536092786,25,3.101079225540161
11550,2.62027582932309,25,3.097635269165039
11560,2.6203262468841513,25,3.1104025840759277
11570,2.6203766136999436,25,3.0939979553222656
11580,2.620426929872962,25,3.103419303894043
11590,2.620477195495179,25,3.1095521450042725
11600,2.6205274106590664,25,3.130642890930176
11610,2.620577575463965,25,3.120398759841919
11620,2.620627689997041,25,3.1275689601898193
11630,2.6206777543604054,25,3.1217851638793945
11640,2.6207277686408355,25,3.1389405727386475
11650,2.6207777329388735,25,3.200312614440918
11660,2.6208276473376038,25,3.1524925231933594
11670,2.6208775119381356,25,3.1364777088165283
11680,2.620927326830448,25,3.1814558506011963
11690,2.6209770921077697,25,3.1470110416412354
11700,2.6210268078609933,25,3.169072389602661
11710,2.621076474179122,25,3.1850197315216064
11720,2.6211260911628402,25,3.195125102996826
11730,2.621175658891635,25,3.189890146255493
11740,2.621225177467331,25,3.196237087249756
11750,2.6212746469746326,25,3.1966588497161865
11760,2.621324067504834,25,3.2368898391723633
11770,2.6213734391502967,25,3.23620343208313
11780,2.621422761998351,25,3.2413785457611084
11790,2.6214720361411503,25,3.251675844192505
11800,2.6215212616666186,25,3.237135887145996
11810,2.6215704386654464,25,3.2159688472747803
11820,2.6216195672260962,25,3.212141990661621
11830,2.6216686474404733,25,3.233412265777588
11840,2.62171767939377,25,3.2489635944366455
11850,2.621766663174918,25,3.2461531162261963
11860,2.621815598871718,25,3.6016416549682617
11870,2.6218644865746445,25,3.331808567047119
11880,2.621913326369304,25,3.273838996887207
11890,2.6219621183420005,25,3.271944999694824
11900,2.622010862583675,25,3.5339181423187256
11910,2.6220595591783478,25,3.8312301635742188
11920,2.622108208215314,25,3.3576812744140625
11930,2.622156809776186,25,3.7277235984802246
11940,2.6222053639530847,25,3.532421112060547
11950,2.622253870831583,25,3.6629741191864014
11960,2.622302330490514,25,3.4188361167907715
11970,2.6223507430263147,25,3.395185947418213
11980,2.6223991085175786,25,3.4376275539398193
11990,2.62244742705105,25,3.5054214000701904
12000,2.6224956987101122,25,3.4535722732543945
12010,2.6225439235788754,25,3.522916078567505
12020,2.6225921017476783,25,3.482856512069702
12030,2.622640233296358,25,3.4277589321136475
12040,2.6226883183083936,25,3.438025712966919
12050,2.622736356866849,25,3.539764404296875
12060,2.6227843490648164,25,3.5644636154174805
12070,2.6228322949710314,25,3.536134719848633
12080,2.6228801946812803,25,3.4748446941375732
12090,2.622928048270127,25,3.433880567550659
12100,2.6229758558249894,25,3.5503621101379395
12110,2.6230236174259067,25,3.6844964027404785
12120,2.623071333156464,25,3.6246871948242188
12130,2.623119003100478,25,3.5043702125549316
12140,2.6231666273357126,25,3.5906989574432373
12150,2.623214205946754,25,3.5544533729553223
12160,2.623261739013804,25,3.481689214706421
12170,2.6233092266200506,25,3.5934219360351562
12180,2.6233566688438144,25,3.514659881591797
12190,2.623404065768822,25,4.088376522064209
12200,2.623451417474288,25,3.6593761444091797
12210,2.6234987240385657,25,3.504924774169922
12220,2.6235459855453294,25,3.5226452350616455
12230,2.623593202071529,25,3.5318474769592285
12240,2.6236403737004386,25,3.565497875213623
12250,2.6236875005096194,25,3.556161880493164
12260,2.6237345825788783,25,3.6204400062561035
12270,2.623781619985998,25,3.7179648876190186
12280,2.6238286128125154,25,3.6520230770111084
12290,2.623875561133604,25,3.851876974105835
12300,2.6239224650319737,25,3.6559195518493652
12310,2.623969324581543,25,3.7104439735412598
12320,2.624016139864062,25,3.7337253093719482
12330,2.62406291095602,25,3.80361008644104
12340,2.624109637936351,25,3.702425003051758
12350,2.62415632088091,25,3.6329870223999023
12360,2.624202959869937,25,3.7873451709747314
12370,2.6242495549764087,25,3.62994647026062
12380,2.6242961062786065,25,3.6329450607299805
12390,2.6243426138573818,25,3.614804983139038
12400,2.624389077783905,25,3.639014482498169
12410,2.6244354981354987,25,3.7526259422302246
12420,2.624481874992736,25,3.7019879817962646
12430,2.6245282084243327,25,3.6378333568573
12440,2.624574498512966,25,3.6651852130889893
12450,2.6246207453310686,25,3.6769115924835205
12460,2.6246669489528243,25,3.8180477619171143
12470,2.6247131094550853,25,3.706571102142334
12480,2.6247592269166415,25,3.701957941055298
12490,2.624805301406687,25,3.7836461067199707
12500,2.624851332998633,25,4.040066480636597
12510,2.6248973217746205,25,3.8038861751556396
12520,2.6249432677997646,25,3.7663421630859375
12530,2.6249891711526923,25,3.755455493927002
12540,2.625035031909866,25,3.736628770828247
12550,2.6250808501393172,25,3.957627058029175
12560,2.6251266259185644,25,3.7996530532836914
12570,2.6251723593211405,25,3.7727713584899902
12580,2.625218050419471,25,3.8028950691223145
12590,2.625263699285113,25,3.8732192516326904
12600,2.625309305989554,25,3.817904472351074
12610,2.6253548706093865,25,3.9392380714416504
12620,2.6254003932143655,25,3.94169545173645
12630,2.625445873879349,25,3.8650522232055664
12640,2.6254913126706825,25,3.841602087020874
12650,2.6255367096664877,25,4.023325681686401
12660,2.6255820649385746,25,3.8760273456573486
12670,2.625627378554007,25,3.8913638591766357
12680,2.625672650583608,25,3.9878592491149902
12690,2.6257178810993036,25,3.8547556400299072
12700,2.6257630701801817,25,3.9839084148406982
12710,2.6258082178898534,25,4.001713991165161
12720,2.6258533242944777,25,4.0098326206207275
12730,2.625898389471333,25,3.8972458839416504
12740,2.6259434134906945,25,4.042203187942505
12750,2.6259883964205684,25,3.9137940406799316
12760,2.626033338330144,25,4.05928635597229
12770,2.6260782392917017,25,3.934656858444214
12780,2.6261230993705054,25,4.060242414474487
12790,2.626167918639084,25,4.104624271392822
12800,2.6262126971685893,25,4.21396279335022
12810,2.6262574350268313,25,4.405804872512817
12820,2.626302132278656,25,4.19332480430603
12830,2.626346788992726,25,4.017029047012329
12840,2.6263914052489055,25,3.8445754051208496
12850,2.6264359811027282,25,3.817761182785034
12860,2.626480516626802,25,3.823452949523926
12870,2.626525011888728,25,3.8280258178710938
12880,2.62656946695452,25,3.8464441299438477
12890,2.626613881899484,25,3.8618457317352295
12900,2.6266582567831893,25,3.8534696102142334
12910,2.626702591676442,25,3.858067274093628
12920,2.6267468866454857,25,3.8741884231567383
12930,2.6267911417600387,25,3.8753912448883057
12940,2.626835357078599,25,3.8763506412506104
12950,2.6268795326775107,25,3.9192049503326416
12960,2.6269236686189714,25,3.909085512161255
12970,2.626967764971596,25,3.8980278968811035
12980,2.627011821797642,25,3.915195941925049
12990,2.6270558391669656,25,3.933345079421997
13000,2.6270998171448574,25,3.9551126956939697
13010,2.6271437557926323,25,3.9348304271698
13020,2.627187655183665,25,3.9465880393981934
13030,2.627231515376903,25,3.9518203735351562
13040,2.6272753364410506,25,3.97792649269104
13050,2.6273191184384976,25,3.979680299758911
13060,2.6273628614355493,25,3.9777204990386963
13070,2.6274065654967975,25,4.005244493484497
13080,2.6274502306878507,25,4.017297029495239
13090,2.627493857074813,25,4.01228404045105
13100,2.627537444716897,25,4.008219003677368
13110,2.6275809936803896,25,4.032967567443848
13120,2.627624504030014,25,4.052289009094238
13130,2.627667975829799,25,4.048681020736694
13140,2.6277114091430938,25,4.058797121047974
13150,2.627754804036306,25,4.0631513595581055
13160,2.6277981605662215,25,4.081710577011108
13170,2.6278414787998674,25,4.08118200302124
13180,2.627884758803138,25,4.104628086090088
13190,2.627928000634108,25,4.10403847694397
13200,2.6279712043563643,25,4.120337247848511
13210,2.6280143700343994,25,4.115887641906738
13220,2.628057497730463,25,4.128726005554199
13230,2.6281005875090298,25,4.139357805252075
13240,2.6281436394223667,25,4.16454553604126
13250,2.6281866535458565,25,4.141467094421387
13260,2.628229629934271,25,4.1520960330963135
13270,2.628272568649151,25,4.17009711265564
13280,2.6283154697520925,25,4.2273948192596436
13290,2.628358333309779,25,4.19404411315918
13300,2.62840115937635,25,4.191044092178345
13310,2.628443948014653,25,4.226393938064575
13320,2.628486699289797,25,4.2773354053497314
13330,2.628529413258671,25,4.235692501068115
13340,2.6285720899816583,25,4.196601390838623
13350,2.62861472952154,25,4.202483892440796
13360,2.6286573319404174,25,4.247084379196167
13370,2.6286998972912268,25,4.2343974113464355
13380,2.628742425642117,25,4.245116949081421
13390,2.6287849170500768,25,4.228691816329956
13400,2.6288273715746002,25,4.274459362030029
13410,2.6288697892745603,25,4.2889204025268555
13420,2.628912170209027,25,4.28830885887146
13430,2.628954514443789,25,4.298662424087524
13440,2.628996822028309,25,4.324992656707764
13450,2.629039093027779,25,4.345556735992432
13460,2.6290813275040286,25,4.35187029838562
13470,2.629123525510021,25,4.348508358001709
13480,2.6291656871042917,25,4.374511480331421
13490,2.6292078123455447,25,4.388599872589111
13500,2.6292499012980257,25,4.385741233825684
13510,2.6292919540131394,25,4.431926012039185
13520,2.6293339705576955,25,4.4970543384552
13530,2.629375950980447,25,4.4420764446258545
13540,2.6294178953435288,25,4.438310146331787
13550,2.629459803701287,25,4.45005989074707
13560,2.629501676119608,25,4.475247859954834
13570,2.6295435126473965,25,4.478669166564941
13580,2.629585313345354,25,4.496359825134277
13590,2.6296270782699094,25,4.500872850418091
13600,2.629668807480102,25,4.528434991836548
13610,2.6297105010323323,25,4.506638526916504
13620,2.629752158980153,25,4.51849102973938
13630,2.6297937813861174,25,4.547193765640259
13640,2.6298353682996107,25,4.591187238693237
13650,2.6298769197850125,25,4.577239036560059
13660,2.6299184358945915,25,4.561906814575195
13670,2.6299599166832537,25,4.592609882354736
13680,2.630001362207394,25,4.608721494674683
13690,2.630042772522759,25,4.62943434715271
13700,2.6300841476868517,25,4.639799356460571
13710,2.6301254877539613,25,4.6537957191467285
13720,2.630166792782661,25,4.683959484100342
13730,2.6302080628240025,25,4.6925108432769775
13740,2.6302492979358805,25,4.700906038284302
13750,2.630290498173191,25,4.745769739151001
13760,2.630331663588606,25,4.76851749420166
13770,2.630372794238879,25,4.770802736282349
13780,2.630413890182723,25,4.795166730880737
13790,2.6304549514680287,25,4.821018695831299
13800,2.6304959781481334,25,4.838936805725098
13810,2.6305369702881847,25,4.835893630981445
13820,2.630577927930133,25,4.839127779006958
13830,2.630618851137241,25,4.948455810546875
13840,2.6306597399571294,25,4.96470046043396
13850,2.6307005944516484,25,4.885558605194092
13860,2.630741414662116,25,4.839798450469971
13870,2.630782200654248,25,4.894115924835205
13880,2.6308229524750004,25,4.883790493011475
13890,2.630863670176357,25,4.9053356647491455
13900,2.6309043538200485,25,4.903762578964233
13910,2.630945003449736,25,4.925734996795654
13920,2.6309856191257266,25,4.947639465332031
13930,2.6310262008957497,25,4.993376970291138
13940,2.6310667488164547,25,4.967453956604004
13950,2.631107262935019,25,5.023981332778931
13960,2.631147743309528,25,5.022805452346802
13970,2.631188189990033,25,5.046511173248291
13980,2.6312286030305176,25,5.046595335006714
13990,2.631268982477254,25,5.040377855300903
14000,2.6313093283911835,25,5.113202810287476
14010,2.631349640820541,25,5.129346609115601
14020,2.6313899198127615,25,5.1009838581085205
14030,2.631430165427919,25,5.157935619354248
14040,2.631470377712198,25,5.152378559112549
14050,2.6315105567176915,25,5.163824081420898
14060,2.631550702491857,25,5.1586668491363525
14070,2.6315908150910996,25,5.193300485610962
14080,2.6316308945684543,25,5.249758720397949
14090,2.631670940974775,25,5.280944347381592
14100,2.6317109543532804,25,5.226004362106323
14110,2.631750934762247,25,5.286797046661377
14120,2.6317908822480933,25,5.284849643707275
14130,2.631830796863591,25,5.288861036300659
14140,2.631870678661037,25,5.296067476272583
14150,2.6319105276855224,25,5.344668626785278
14160,2.6319503439907233,25,5.340212345123291
14170,2.6319901276628523,26,5.585374116897583
14180,2.632029878642401,25,5.341920614242554
14190,2.632069597090697,25,5.395451545715332
14200,2.632109283016837,25,5.393950462341309
14210,2.6321489364748376,25,5.41737699508667
14220,2.632188557510265,25,5.432147264480591
14230,2.632228146171313,25,5.454806804656982
14240,2.6322677025483583,26,5.715396165847778
14250,2.6323072265841745,25,5.4846930503845215
14260,2.6323467184263833,25,5.501541614532471
14270,2.632386178098557,25,5.563016891479492
14280,2.6324256056411937,25,5.575199365615845
14290,2.632465001106982,25,5.614173412322998
14300,2.632504364583184,26,5.822528839111328
14310,2.6325436960074753,25,5.639615774154663
14320,2.632582995569433,26,5.9079883098602295
14330,2.6326222631766574,25,5.703617095947266
14340,2.6326614989874724,25,5.751042366027832
14350,2.632700703011967,25,5.730306148529053
14360,2.6327398752953917,25,5.698211669921875
14370,2.6327790158918734,25,5.667997360229492
14380,2.632818124877167,26,5.864304065704346
14390,2.6328572021975982,25,5.669372320175171
14400,2.6328962480055407,25,5.646080493927002
14410,2.63293526231321,25,5.6480443477630615
14420,2.632974245204729,26,5.8612847328186035
14430,2.6330131966549866,26,5.842499256134033
14440,2.633052116709256,25,5.614135265350342
14450,2.6330910054916776,25,5.6045591831207275
14460,2.6331298630084676,25,5.602158308029175
14470,2.6331686893086848,25,5.605075836181641
14480,2.633207484436604,25,5.602049827575684
14490,2.6332462484787467,26,5.859716892242432
14500,2.6332849813702404,25,5.608866214752197
14510,2.6333236832678297,25,5.64989447593689
14520,2.6333623542183644,26,5.862020969390869
14530,2.6334009941935577,26,5.86515736579895
14540,2.6334396032765253,26,5.825201511383057
14550,2.633478181514153,26,5.801332712173462
14560,2.6335167289507453,26,5.82386040687561
14570,2.633555245635244,26,5.786633729934692
14580,2.6335937316100275,26,5.794379949569702
14590,2.6336321869236614,26,5.8228442668914795
14600,2.6336706116190567,26,5.855100631713867
14610,2.633709005742423,26,5.847875118255615
14620,2.633747369341085,26,5.817657232284546
14630,2.6337857024579225,26,5.791981220245361
14640,2.6338240051391737,26,5.8392393589019775
14650,2.633862277393591,25,5.567063808441162
14660,2.633900519375645,26,5.776883363723755
14670,2.6339387310190876,26,5.812910556793213
14680,2.6339769124076495,26,5.825785398483276
14690,2.634015063584863,26,5.814418077468872
14700,2.6340531845964072,26,5.76660418510437
14710,2.634091275483873,26,5.845458745956421
14720,2.634129336292953,26,5.8005125522613525
14730,2.634167367070693,26,5.806625604629517
14740,2.634205367858959,26,5.745302677154541
14750,2.6342433387007036,26,5.792389392852783
14760,2.634281279641743,26,5.7872467041015625
14770,2.6343191907248773,26,5.776122093200684
14780,2.6343570719953413,26,5.803926467895508
14790,2.6343949234969704,26,5.777114629745483
14800,2.634432745270062,26,5.798614263534546
14810,2.6344705373626334,26,5.786615610122681
14820,2.634508299815864,26,5.754072189331055
14830,2.63454603267253,26,5.810945749282837
14840,2.634583735977561,26,6.013776779174805
14850,2.6346214097746037,26,5.888096570968628
14860,2.6346590541039316,26,5.792224407196045
14870,2.6346966690095943,26,5.8639445304870605
14880,2.6347342545356445,26,5.913111448287964
14890,2.634771810722577,26,5.857632398605347
14900,2.634809337617365,26,5.885648488998413
14910,2.6348468352587386,26,5.813708782196045
14920,2.6348843036909266,26,5.871768474578857
14930,2.634921742956445,26,5.80757999420166
14940,2.6349591530963075,26,5.801440238952637
14950,2.6349965341542982,26,5.8270485401153564
14960,2.6350338861704636,26,5.838914632797241
14970,2.6350712091899626,26,5.784772872924805
