N,Norme,iterations,durree
14980,2.635108503253224,26,5.7734293937683105
14990,2.635145768401496,26,5.801154136657715
15000,2.6351830046770646,26,5.828932762145996
15010,2.6352202121216677,26,5.77211594581604
15020,2.63525739077712,26,5.76612114906311
15030,2.6352945406856665,26,5.755019187927246
15040,2.635331661886353,26,5.8346662521362305
15050,2.6353687544243196,26,5.774994373321533
15060,2.635405818338058,26,5.7700207233428955
15070,2.6354428536700754,26,5.802257061004639
15080,2.635479860460861,26,5.798470735549927
15090,2.635516838750597,26,5.775933742523193
15100,2.635553788581393,26,5.768491744995117
15110,2.6355907099949145,26,5.760292291641235
15120,2.635627603031154,26,5.812556266784668
15130,2.6356644677283585,26,5.735170602798462
15140,2.635701304130307,26,5.78210973739624
15150,2.63573811227612,26,5.743313312530518
15160,2.635774892208354,26,5.77888822555542
15170,2.6358116439657198,26,5.74461555480957
15180,2.6358483675866617,26,5.730992794036865
15190,2.635885063112643,26,5.732025623321533
15200,2.6359217305864426,26,5.72011923789978
15210,2.635958370043512,26,5.7199060916900635
15220,2.6359949815273542,26,5.712045192718506
15230,2.63603156507645,26,5.741394519805908
15240,2.6360681207310335,26,5.751672983169556
15250,2.636104648529971,26,5.707204341888428
15260,2.6361411485128654,26,5.696070671081543
15270,2.63617762072044,26,5.721784830093384
15280,2.6362140651919193,26,5.7758543491363525
15290,2.6362504819651162,26,5.732714414596558
15300,2.6362868710817056,26,5.738253831863403
15310,2.636323232577611,26,5.7280051708221436
15320,2.6363595664944954,26,5.769391298294067
15330,2.6363958728708217,26,5.761447429656982
15340,2.6364321517475227,26,5.8387672901153564
15350,2.6364684031566368,26,5.870556354522705
15360,2.636504627144928,26,5.9737467765808105
15370,2.6365408237479295,26,5.805930137634277
15380,2.6365769930031187,26,5.805346488952637
15390,2.636613134950996,26,5.788004636764526
15400,2.6366492496282095,26,5.855631351470947
15410,2.636685337073338,26,5.805364370346069
15420,2.636721397329081,26,5.812162637710571
15430,2.6367574304256003,26,5.7636260986328125
15440,2.6367934364085115,26,5.777902841567993
15450,2.6368294153105714,26,5.7493016719818115
15460,2.636865367174109,26,5.796921968460083
15470,2.6369012920322343,26,5.756349325180054
15480,2.6369371899275653,26,5.779349088668823
15490,2.636973060896646,26,5.753568410873413
15500,2.637008904972215,26,5.913369178771973
15510,2.637044722200869,26,6.2581565380096436
15520,2.637080512613047,26,7.037306308746338
15530,2.6371162762474105,26,6.526207208633423
15540,2.637152013146106,26,6.639427423477173
15550,2.637187723339882,26,6.6801917552948
15560,2.637223406868049,26,6.7375147342681885
15570,2.6372590637689113,26,6.091137409210205
15580,2.637294694079897,26,6.1717002391815186
15590,2.637330297836864,26,6.044495105743408
15600,2.6373658750772124,26,6.03825831413269
15610,2.6374014258365985,26,6.180757999420166
15620,2.637436950153145,26,6.001599073410034
15630,2.637472448063328,26,6.051884174346924
15640,2.6375079196044555,26,6.032605171203613
15650,2.6375433648114988,26,6.06598687171936
15660,2.6375787837235514,26,6.100766658782959
15670,2.637614176374284,26,6.115915298461914
15680,2.6376495428005295,26,6.25040864944458
15690,2.637684883037921,26,6.0450732707977295
15700,2.6377201971237083,26,6.495026588439941
15710,2.63775548509576,26,6.076793909072876
15720,2.6377907469871764,26,6.053639888763428
15730,2.637825982833819,26,6.0167248249053955
15740,2.6378611926734714,26,6.071098566055298
15750,2.6378963765451076,26,6.044302225112915
15760,2.637931534476693,26,5.9939374923706055
15770,2.6379666665079604,26,6.241396188735962
15780,2.6380017726756404,26,6.106088399887085
15790,2.638036853013535,26,6.018290042877197
15800,2.638071907557849,26,6.12969446182251
15810,2.63810693634175,26,6.13543438911438
15820,2.6381419394042496,26,6.042778015136719
15830,2.638176916779716,26,6.081997394561768
15840,2.6382118684996936,26,6.190402030944824
15850,2.638246794604051,26,6.144615650177002
15860,2.63828169512747,26,6.203932762145996
15870,2.6383165701000277,26,6.20775032043457
15880,2.6383514195603364,26,6.386836290359497
15890,2.638386243544296,26,6.281291246414185
15900,2.6384210420844307,26,6.2151618003845215
15910,2.638455815216218,26,6.183663606643677
15920,2.6384905629741287,26,6.29064679145813
15930,2.638525285393893,26,6.261249542236328
15940,2.6385599825066652,26,6.14661169052124
15950,2.638594654347944,26,6.122483253479004
15960,2.638629300956634,26,6.322668075561523
15970,2.6386639223631234,26,6.1880974769592285
15980,2.6386985186010223,26,6.226306200027466
15990,2.6387330897045786,26,6.217701196670532
16000,2.638767635709804,26,6.249376058578491
16010,2.638802156646369,26,6.263203144073486
16020,2.6388366525540823,26,6.21226954460144
16030,2.638871123466772,26,6.233368873596191
16040,2.6389055694141246,26,6.204942226409912
16050,2.63893999043112,26,6.210529088973999
16060,2.63897438655037,26,6.236263990402222
16070,2.639008757806372,26,6.362851142883301
16080,2.639043104235347,26,6.2236008644104
16090,2.639077425868227,26,6.181434631347656
16100,2.639111722737929,26,6.159183025360107
16110,2.639145994879092,26,6.243829250335693
16120,2.6391802423240045,26,6.178322792053223
16130,2.6392144651073606,26,6.156639337539673
16140,2.6392486632612204,26,6.182753801345825
16150,2.6392828368173284,26,6.152397632598877
16160,2.639316985810087,26,6.217506408691406
16170,2.639351110275139,26,6.16537618637085
16180,2.6393852102400035,26,6.575600862503052
16190,2.6394192857411545,26,6.359670162200928
16200,2.639453336809559,26,6.109236478805542
16210,2.639487363478891,26,6.065374374389648
16220,2.639521365782218,26,6.088802099227905
16230,2.6395553437524732,26,6.09017014503479
16240,2.6395892974188913,26,6.098525524139404
16250,2.6396232268169406,26,6.4179298877716064
16260,2.6396571319796114,26,6.087003469467163
16270,2.6396910129364883,26,6.100617170333862
16280,2.639724869721139,26,6.124196290969849
16290,2.6397587023637934,26,6.161535739898682
16300,2.6397925109013243,26,6.144322156906128
16310,2.639826295363654,26,6.263264894485474
16320,2.639860055778643,26,6.371375322341919
16330,2.639893792184674,26,6.57983660697937
16340,2.639927504610362,26,6.9119861125946045
16350,2.6399611930859543,26,7.140911817550659
16360,2.6399948576477565,26,7.416492462158203
16370,2.6400284983221884,26,7.985280513763428
16380,2.6400621151437482,26,7.7970006465911865
16390,2.6400957081448233,26,6.465415716171265
16400,2.6401292773535636,26,6.430191278457642
16410,2.6401628228065563,26,6.6530091762542725
16420,2.6401963445304926,26,6.935857057571411
16430,2.6402298425605193,26,6.305535793304443
16440,2.6402633169237633,26,6.2698376178741455
16450,2.640296767652311,26,6.27262544631958
16460,2.6403301947813116,26,6.270150423049927
16470,2.6403635983370184,26,6.346416473388672
16480,2.64039697835212,26,6.322371482849121
16490,2.6404303348590594,26,6.317190170288086
16500,2.640463667888442,26,6.2860753536224365
16510,2.6404969774676745,26,6.305866479873657
16520,2.64053026362882,26,6.3151819705963135
16530,2.6405635264071514,26,6.329972505569458
16540,2.640596765828179,26,6.329920291900635
16550,2.6406299819247345,26,6.355515718460083
16560,2.640663174726981,26,6.383091926574707
16570,2.640696344265457,26,6.365075349807739
16580,2.640729490571411,26,6.399623870849609
16590,2.640762613675235,26,6.561846733093262
16600,2.6407957136042484,26,6.5537660121917725
16610,2.6408287903904375,26,6.417524576187134
16620,2.6408618440644247,26,6.45580530166626
16630,2.640894874657672,26,6.744524717330933
16640,2.6409278821988256,26,6.550787687301636
16650,2.6409608667174442,26,6.757967233657837
16660,2.640993828241475,26,6.765288352966309
16670,2.6410267668073715,26,6.610397100448608
16680,2.641059682440077,26,6.636380434036255
16690,2.641092575167877,26,6.681535243988037
16700,2.641125445023482,26,6.738638162612915
16710,2.6411582920382997,26,6.681939363479614
16720,2.6411911162379473,26,6.684569358825684
16730,2.6412239176524475,26,6.708906412124634
16740,2.641256696314832,26,6.701859951019287
16750,2.641289452251544,26,6.767953395843506
16760,2.6413221854932103,26,7.021057367324829
16770,2.641354896066726,26,6.786869764328003
16780,2.6413875840061944,26,6.721900224685669
16790,2.641420249336471,26,6.8175435066223145
16800,2.6414528920872304,26,6.844990491867065
16810,2.641485512291039,26,6.802131175994873
16820,2.6415181099720924,26,6.927559852600098
16830,2.6415506851640975,26,6.815788269042969
16840,2.6415832378919735,26,6.885951995849609
16850,2.6416157681890478,26,6.869776964187622
16860,2.6416482760786693,26,7.002523183822632
16870,2.6416807615936206,26,7.0523974895477295
16880,2.641713224760869,26,6.967917442321777
16890,2.6417456656102845,26,6.945038795471191
16900,2.641778084170376,26,7.1259379386901855
16910,2.641810480467603,26,7.087562322616577
16920,2.6418428545354664,26,7.035324335098267
16930,2.641875206397202,26,7.187713861465454
16940,2.641907536083795,26,7.014358758926392
16950,2.6419398436215102,26,7.002493381500244
16960,2.641972129042132,26,7.0036420822143555
16970,2.642004392370825,26,6.982558727264404
16980,2.642036633637182,26,7.042078256607056
16990,2.6420688528698824,26,7.041815996170044
17000,2.642101050095854,26,7.049174547195435
17010,2.6421332253440712,26,7.122987508773804
17020,2.642165378642061,26,7.1331610679626465
17030,2.6421975100172688,26,7.197420358657837
17040,2.642229619498748,26,7.0967042446136475
17050,2.642261707111434,26,7.142090082168579
17060,2.6422937728875593,26,7.113992929458618
17070,2.642325816852567,26,7.214041233062744
17080,2.6423578390344535,26,7.45410680770874
17090,2.6423898394599585,26,7.297787189483643
17100,2.6424218181570693,26,7.235681533813477
17110,2.6424537751535415,26,7.226657152175903
17120,2.642485710477922,26,7.320039510726929
17130,2.6425176241587334,26,7.220992565155029
17140,2.6425495162179202,26,7.250046730041504
17150,2.6425813866852694,26,7.351061582565308
17160,2.642613235592035,26,7.348988771438599
17170,2.642645062962204,26,7.303002834320068
17180,2.642676868820315,26,7.814955234527588
17190,2.6427086531985986,26,7.612360715866089
17200,2.64274041612155,26,7.191372632980347
17210,2.6427721576138077,26,7.142672777175903
17220,2.642803877709345,26,7.1505491733551025
17230,2.6428355764284963,26,7.137044668197632
17240,2.642867253801798,26,7.398150205612183
17250,2.6428989098539635,26,7.1652233600616455
17260,2.6429305446130282,26,7.198272228240967
17270,2.6429621581037366,26,7.201821327209473
17280,2.642993750356265,26,7.22734808921814
17290,2.64302532139229,26,7.250736951828003
17300,2.643056871244352,26,7.2399139404296875
17310,2.6430883999338937,26,7.286780595779419
17320,2.6431199074915726,26,7.2980451583862305
17330,2.643151393939679,26,7.255805730819702
17340,2.6431828593096367,26,7.294078826904297
17350,2.6432143036227767,26,7.340511322021484
17360,2.643245726907368,26,7.375733375549316
17370,2.643277129187577,26,7.347189903259277
17380,2.643308510495346,26,7.432463884353638
17390,2.6433398708531484,26,7.584912538528442
17400,2.6433712102864546,26,7.499700307846069
17410,2.6434025288205856,26,7.536380767822266
17420,2.6434338264851065,26,7.509106159210205
17430,2.6434651033021654,26,7.450082302093506
17440,2.6434963593014453,26,7.429339170455933
17450,2.643527594505938,26,7.427037477493286
17460,2.643558808940222,26,7.420684099197388
17470,2.6435900026331423,26,7.4512879848480225
17480,2.6436211756129326,26,7.465930700302124
17490,2.643652327898986,26,7.487346172332764
17500,2.6436834595198504,26,7.479972839355469
17510,2.6437145704988785,26,7.528185844421387
17520,2.643745660867025,26,7.519102096557617
17530,2.643776730645789,26,7.562150478363037
17540,2.6438077798590514,26,7.648742198944092
17550,2.643838808536553,26,7.642619371414185
17560,2.643869816702844,26,7.642253398895264
17570,2.64390080437877,26,7.655300140380859
17580,2.6439317715954056,26,7.637667655944824
17590,2.6439627183753927,26,7.725571870803833
17600,2.6439936447424253,26,7.747268438339233
17610,2.6440245507233375,26,7.782185316085815
17620,2.644055436342285,26,7.7315216064453125
17630,2.6440863016270484,26,7.762845277786255
17640,2.644117146598532,26,7.789570331573486
17650,2.644147971284908,26,7.778772830963135
17660,2.6441787757105457,26,7.791304111480713
17670,2.6442095598975817,26,7.8344128131866455
17680,2.644240323873825,26,7.902869939804077
17690,2.644271067663552,26,8.173571348190308
17700,2.6443017912900864,26,7.882951021194458
17710,2.6443324947784164,26,7.9277873039245605
17720,2.6443631781573327,26,7.897839546203613
17730,2.6443938414425148,26,7.971421241760254
17740,2.6444244846692455,26,7.909277677536011
17750,2.6444551078541614,26,8.002825260162354
17760,2.6444857110252915,26,8.045546770095825
17770,2.6445162942040317,26,8.013746738433838
17780,2.6445468574189475,26,8.046384572982788
17790,2.6445774006905935,26,8.083523988723755
17800,2.6446079240456735,26,8.092684030532837
17810,2.644638427508402,26,8.119906187057495
17820,2.6446689111006783,26,8.123486757278442
17830,2.644699374845505,26,8.371367931365967
17840,2.644729818775275,26,8.249316692352295
17850,2.6447602429067048,26,8.277653694152832
17860,2.6447906472632887,26,8.260080099105835
17870,2.6448210318731307,26,8.293348789215088
17880,2.644851396758597,26,8.412697553634644
17890,2.644881741941415,26,8.322808504104614
17900,2.644912067448868,26,8.299659729003906
17910,2.644942373303336,26,8.380792140960693
17920,2.644972659526467,26,8.532318592071533
17930,2.64500292614517,26,8.810537338256836
17940,2.645033173184333,26,8.559630632400513
17950,2.6450634006645832,26,8.441236972808838
17960,2.6450936086061962,26,8.561568975448608
17970,2.645123797041207,26,8.689120531082153
17980,2.645153965987863,26,8.45747995376587
17990,2.645184115468344,26,8.506053924560547
18000,2.6452142455101866,26,8.524509906768799
18010,2.645244356133476,26,8.581124544143677
18020,2.6452744473624388,26,8.561384201049805
18030,2.645304519224621,26,8.614671468734741
18040,2.645334571733542,26,8.685649156570435
18050,2.6453646049242474,26,8.692164421081543
18060,2.645394618810687,26,8.6587495803833
18070,2.6454246134203703,26,8.748941898345947
18080,2.645454588777261,26,8.748133182525635
18090,2.6454845449017457,26,8.803723096847534
18100,2.6455144818162157,26,8.99515438079834
18110,2.6455443995456664,26,8.862683057785034
18120,2.6455742981129213,26,8.82963514328003
18130,2.645604177540106,26,8.875090837478638
18140,2.6456340378500776,26,8.89879059791565
18150,2.6456638790660607,26,8.905397653579712
18160,2.6456937012123065,26,8.975441694259644
18170,2.645723504311934,26,8.999379634857178
18180,2.645753288382082,26,9.070274591445923
18190,2.6457830534517255,26,9.011028528213501
18200,2.6458127995412,26,9.057090044021606
18210,2.645842526672176,26,9.116565704345703
18220,2.6458722348651498,26,9.113672733306885
18230,2.645901924149951,26,9.36789870262146
18240,2.645931594543981,26,9.15025782585144
18250,2.6459612460684765,26,9.130331754684448
18260,2.6459908787468938,26,9.180718421936035
18270,2.646020492605541,26,9.227481126785278
18280,2.6460500876609854,26,9.26477837562561
18290,2.6460796639374453,26,9.258515357971191
18300,2.6461092214572908,26,9.291033744812012
18310,2.646138760247842,26,9.31925344467163
18320,2.6461682803221604,26,9.396404504776001
18330,2.646197781708146,26,9.35700273513794
18340,2.646227264429833,26,9.412823677062988
18350,2.646256728499967,26,9.613955736160278
18360,2.6462861739491803,26,9.471047401428223
18370,2.64631560079763,26,9.573778867721558
18380,2.646345009066877,26,9.498901128768921
18390,2.6463743987754142,26,9.578530311584473
18400,2.646403769953961,26,9.658657550811768
18410,2.6464331226139994,26,9.53568983078003
18420,2.6464624567816615,26,9.690451383590698
18430,2.64649177247605,26,9.70572280883789
18440,2.646521069730014,26,10.007702112197876
18450,2.6465503485500737,26,9.804259777069092
18460,2.646579608967956,26,9.573835611343384
18470,2.6466088510013277,26,9.757598876953125
18480,2.646638074670485,26,9.612677574157715
18490,2.6466672800000315,26,9.66084623336792
18500,2.6466964670125006,26,9.64142107963562
18510,2.6467256357238877,26,9.675190210342407
18520,2.6467547861611735,26,9.593620300292969
18530,2.646783918343128,26,9.737455606460571
18540,2.646813032291313,26,9.531585454940796
18550,2.6468421280255723,26,9.751336336135864
18560,2.646871205569475,26,9.698387384414673
18570,2.64690026494551,26,9.744477272033691
18580,2.646929306168939,26,9.733917951583862
18590,2.6469583292673766,26,9.748946905136108
18600,2.6469873342586463,26,9.747230291366577
18610,2.6470163211656814,26,9.72098708152771
18620,2.647045290007264,26,9.821399927139282
18630,2.647074240806568,26,9.7867910861969
18640,2.6471031735847705,26,9.85547399520874
18650,2.6471320883567637,26,9.704764366149902
18660,2.647160985152858,26,9.798505544662476
18670,2.6471898639879186,26,9.801130056381226
18680,2.6472187248859664,26,9.760127067565918
18690,2.647247567862113,26,9.754738092422485
18700,2.6472763929437755,26,9.903599500656128
18710,2.6473052001508757,26,9.693377017974854
18720,2.647333989500726,26,9.715916633605957
18730,2.6473627610152204,26,9.69934368133545
18740,2.6473915147153293,26,9.70392894744873
18750,2.6474202506207454,26,9.843072891235352
18760,2.64744896875501,26,9.903767824172974
18770,2.64747766913337,26,11.467605829238892
18780,2.6475063517812907,26,11.83220386505127
18790,2.6475350167175007,26,11.20392656326294
18800,2.647563663961267,26,10.575780391693115
18810,2.6475922935351046,26,10.79589319229126
18820,2.6476209054627122,26,10.032702684402466
18830,2.6476494997519717,26,10.107851028442383
18840,2.647678076434058,26,10.03576374053955
18850,2.647706635528892,26,10.126599073410034
18860,2.6477351770533875,26,10.040091753005981
18870,2.6477637010269715,26,10.119773149490356
18880,2.6477922074745464,26,10.201298475265503
18890,2.6478206964066917,26,10.246421575546265
18900,2.6478491678539395,26,10.170206308364868
18910,2.6478776218328783,26,10.102431297302246
18920,2.647906058360304,26,10.348264217376709
18930,2.647934477463635,26,10.313090085983276
18940,2.6479628791516037,26,10.488662958145142
18950,2.6479912634524414,26,10.445714950561523
18960,2.6480196303850563,26,10.346893787384033
18970,2.6480479799655154,26,10.206519842147827
18980,2.648076312221669,26,10.294163942337036
18990,2.6481046271640274,26,10.35099482536316
19000,2.6481329248159504,26,10.289817094802856
19010,2.648161205198552,26,10.34910249710083
19020,2.6481894683317067,26,10.2359938621521
19030,2.6482177142326324,26,10.445619583129883
19040,2.6482459429213128,26,10.294089794158936
19050,2.64827415442059,26,10.320379972457886
19060,2.6483023487457418,26,10.275957345962524
19070,2.6483305259167285,26,10.256444215774536
19080,2.6483586859558708,26,10.243489742279053
19090,2.648386828881428,26,10.368038415908813
19100,2.6484149547127847,26,10.265334606170654
19110,2.6484430634654554,26,10.302343130111694
19120,2.6484711551675924,26,10.290050983428955
19130,2.6484992298297096,26,10.214696168899536
19140,2.648527287478498,26,10.962828874588013
19150,2.6485553281255583,26,10.357407569885254
19160,2.6485833517952635,26,10.053967952728271
19170,2.6486113585035245,26,10.00905990600586
19180,2.6486393482764985,26,10.01097059249878
19190,2.648667321123208,26,10.017259359359741
19200,2.648695277072747,26,10.129065036773682
19210,2.6487232161381016,26,10.047810554504395
19220,2.648751138338132,26,9.961303472518921
19230,2.648779043692654,26,9.94633436203003
19240,2.648806932222245,26,9.995382308959961
19250,2.6488348039451575,26,10.252190113067627
19260,2.6488626588789685,26,9.96675419807434
19270,2.648890497044715,26,10.021968603134155
19280,2.6489183184568175,26,10.03411316871643
19290,2.648946123141716,26,9.933431625366211
19300,2.648973911110035,26,9.961342573165894
19310,2.649001682388915,26,9.969709396362305
19320,2.649029436989123,26,9.958329439163208
19330,2.6490571749332177,26,10.02320909500122
19340,2.6490848962396525,26,9.932955741882324
19350,2.6491126009250237,26,9.894199848175049
19360,2.649140289014571,26,10.119185209274292
19370,2.649167960515078,26,9.89560866355896
19380,2.649195615458089,26,9.831178665161133
19390,2.6492232538536027,26,10.061799764633179
19400,2.649250875724933,26,9.913394927978516
19410,2.6492784810840453,26,9.842269897460938
19420,2.649306069956953,26,9.933998346328735
19430,2.649333642356887,26,9.941695928573608
19440,2.6493611983034033,26,10.227467775344849
19450,2.64938873781306,26,10.589549779891968
19460,2.649416260912111,26,11.74640154838562
19470,2.6494437676115608,26,10.746721029281616
19480,2.649471257927765,26,10.496171951293945
19490,2.6494987318827525,26,10.195178270339966
19500,2.6495261894982836,26,10.18590259552002
19510,2.64955363078487,26,10.220351457595825
19520,2.6495810557666157,26,10.202518224716187
19530,2.6496084644624105,26,10.183889865875244
19540,2.6496358568797107,26,10.195499420166016
19550,2.649663233049874,26,10.084730863571167
19560,2.649690592984762,26,10.12149429321289
19570,2.649717936697603,26,10.053421974182129
19580,2.6497452642177572,26,10.247585773468018
19590,2.6497725755504464,26,10.004509210586548
19600,2.649799870724782,26,10.071578979492188
19610,2.649827149750375,26,10.017131567001343
19620,2.649854412649281,26,10.063989877700806
19630,2.6498816594400285,26,10.075491428375244
19640,2.6499088901396073,26,10.219404220581055
19650,2.6499361047630483,26,10.092307090759277
19660,2.6499633033330903,26,10.082607984542847
19670,2.6499904858607315,26,10.08415675163269
19680,2.6500176523672887,26,10.1757333278656
19690,2.650044802872468,26,10.505168676376343
19700,2.650071937390167,26,10.005615711212158
19710,2.6500990559432234,26,10.044591665267944
19720,2.6501261585429643,26,10.090184926986694
19730,2.6501532452071013,26,10.173510789871216
19740,2.6501803159594934,26,10.257534503936768
19750,2.6502073708115774,26,10.655869483947754
19760,2.6502344097809893,26,10.56511664390564
19770,2.650261432890561,26,9.872176885604858
19780,2.650288440151773,26,9.825199604034424
19790,2.650315431584662,26,9.997479677200317
19800,2.6503424072065624,26,10.165106534957886
19810,2.6503693670366215,26,9.850783109664917
19820,2.650396311085655,26,9.84095549583435
19830,2.650423239377118,26,9.913257360458374
19840,2.650450151925212,26,9.927948236465454
19850,2.650477048750719,26,9.90088939666748
19860,2.65050392986534,26,9.95567512512207
19870,2.650530795291282,26,9.93006706237793
19880,2.6505576450430044,26,9.810697078704834
19890,2.6505844791368536,26,9.862170457839966
19900,2.6506112975912424,26,9.870207071304321
19910,2.6506381004209802,26,10.215370416641235
19920,2.650664887648047,26,9.816192865371704
19930,2.650691659288216,26,9.908858060836792
19940,2.6507184153520336,26,9.870568990707397
19950,2.6507451558650303,26,10.037273406982422
19960,2.6507718808355554,26,10.170962572097778
19970,2.650798590288955,26,10.183705568313599
19980,2.6508252842366478,26,9.944114208221436
19990,2.650851962696203,26,10.022472620010376
20000,2.6508786256847,26,10.065311670303345
