N,ratio
0,0.00010442733764648438
10,0.012418849767051095
20,0.21992669110296567
30,0.24162257495590828
40,0.3244816296835213
50,0.2877939529675252
60,0.28440366972477066
70,0.2846023688663283
80,0.15766208251473476
90,0.26453175457481165
100,0.3466829715683277
110,0.34450538289660776
120,0.3713763980826295
130,0.797686230248307
140,0.6944983818770226
150,0.5483799378606302
160,0.2898470863755338
170,0.5337853635725976
180,0.6423611111111112
190,0.7591082109842305
200,0.8
210,0.572635814889336
220,0.342725843511912
230,0.34569024334773707
240,0.44900168390666345
250,0.39753933037515127
260,0.4512674825174825
270,1.1217853347502658
280,0.9235910002227667
290,1.0621490803484994
300,0.4397885994714987
310,0.5072604065827686
320,1.7013473053892216
330,2.1843238587424634
340,1.3562466866937621
350,0.8472451336192676
360,1.0466364011555922
370,2.084379975234389
380,0.5030530355896721
390,0.5746815901196449
400,1.0554780181437544
410,1.0636866497234265
420,1.363651619399228
430,1.3325710552107155
440,1.2603891820580475
450,1.4481441881777914
460,0.8149230250589954
470,1.0336272040302268
480,1.197118918124357
490,1.2362553662927573
500,1.2517369727047147
510,1.2446795270690727
520,1.5149271274094969
530,1.4699071282113134
540,1.3170479246454818
550,1.8692970204841712
560,2.017447712783805
570,1.6029926156237855
580,1.488864701942398
590,2.4521997401150917
600,2.904781704781705
610,2.1631476368361215
620,2.8282415770046336
630,1.3141551441293648
640,1.20158863882537
650,1.8448604060913705
660,1.6510768845479589
670,1.3377265960241702
680,1.895890410958904
690,2.3129373877500465
700,1.205979942586586
710,1.7469706372276839
720,2.2232871188858905
730,1.9208706495862147
740,0.9417975689108001
750,1.4633428387452856
760,1.187658156053123
770,1.1959458115339474
780,1.4042621684264744
790,1.8050358328122746
800,1.1550541957056712
810,1.2698926146728602
820,1.3474126219587501
830,1.4204411764705882
840,1.5606423161350287
850,1.414196932140676
860,1.270795450493814
870,1.2127491021759031
880,1.4549373636963028
890,1.1210230922676403
900,1.0160300301267904
910,1.1426239165193974
920,0.9273045525659495
930,1.0340774655461151
940,1.113282155048578
950,1.0804389549281823
960,1.3590363687098874
970,1.6116604675073332
980,1.5151452527161078
990,1.5538116273454257
1000,1.3169799828345192
1010,1.2665539937068029
1020,1.4642703490389286
1030,1.267810981284252
1040,1.391751465732192
1050,1.693237485949014
1060,2.1203679549667056
1070,1.5028590831918507
1080,1.4713590813641317
1090,1.5582580231978937
1100,2.5684871116643326
1110,3.005332594618927
1120,2.1710803423399203
1130,2.1347672898789565
1140,1.7591303338844893
1150,1.7862525929352773
1160,1.9235818388265853
1170,1.91655797727737
1180,2.1485794707619976
1190,2.541826117694069
1200,1.9385449818458917
1210,1.8620979888367148
1220,1.89777246834982
1230,1.837647160044166
1240,1.6233396699318312
1250,2.0558123906519747
1260,1.7367603161648797
1270,1.7863734464538215
1280,2.1874350355701346
1290,2.0414834840352234
1300,2.386275638342403
1310,2.2324166902914873
1320,1.9314027080864369
1330,1.9282732590111484
1340,1.9789330417384021
1350,1.68463959270915
1360,2.1011409154327376
1370,2.1923612358541407
1380,1.9730717892171088
1390,2.0602375731422744
1400,2.4029009323610304
1410,2.2737191384061637
1420,1.9855216338914234
1430,1.937420365535248
1440,1.677470995931897
1450,2.1792470120674854
1460,2.237534206513338
1470,1.9698187701606749
1480,2.1573119748333953
1490,2.037702731166187
1500,2.25413179654222
1510,2.3019400187441423
1520,1.7874186550976139
1530,2.024140664408734
1540,2.3854438992944886
1550,2.085141400746739
1560,2.252779884327574
1570,2.4316849597060806
1580,2.8014373939109394
1590,1.870805892818128
1600,2.0956518093001804
1610,2.8792165874366304
1620,2.49942248123064
1630,2.555754590237349
1640,1.964706416739848
1650,2.268904213637355
1660,1.9753128170443017
1670,1.8709400528111384
1680,2.386572756592677
1690,2.248206098074585
1700,2.1443883984867593
1710,2.166018976839179
1720,2.2461687842476064
1730,1.881695637982402
1740,2.674021925676859
1750,2.7524791864073315
1760,2.6700750595532385
1770,1.9123729303684371
1780,1.907382108353125
1790,1.7072833899655069
1800,1.9365419493084286
1810,2.016858378317271
1820,2.011015540396063
1830,2.1855414854107735
1840,1.632677806630898
1850,1.446115187253564
1860,1.7401805236306553
1870,2.0744104234527687
1880,1.8672490601019724
1890,1.7656113134479738
1900,1.537718953189717
1910,1.426182694451428
1920,1.7506791200915512
1930,1.7771006956295106
1940,1.5667242385075548
1950,1.611589400387685
1960,1.8012082853855005
1970,1.7054498269896194
1980,1.8338554274051924
1990,1.7965740192739332
2000,1.4852678392161587
2010,1.909912005491856
2020,1.73694584078839
2030,1.6187130990620928
2040,1.7600964192210502
2050,1.6051406285754082
2060,1.7197269794261811
2070,2.0507638964134793
2080,1.715828163258774
2090,1.5718661975170478
2100,1.9430101462801133
2110,1.9047057522939161
2120,1.7282429915270507
2130,1.8560975609756099
2140,1.5757650924101523
2150,1.6558818555887491
2160,2.248836511034379
2170,1.7570054130563684
2180,1.5590597121949699
2190,1.9855683088655305
2200,1.8844331649575958
2210,1.7116486165749367
2220,1.7135426302225625
2230,1.7942828091419591
2240,1.8497175567835924
2250,1.8894844240091246
2260,1.6613087161729083
2270,1.9675340143845343
2280,1.8652025404763846
2290,1.7846379881778112
2300,1.7326557439361425
2310,1.7453509372345601
2320,1.6671208028394635
2330,1.4962393376488115
2340,1.5711757924870093
2350,1.40777479114163
2360,1.5751358170103182
2370,1.5409612778058308
2380,1.5936605736499339
2390,1.6020522256032836
2400,1.5493758472754249
2410,1.4984258088312783
2420,1.6173688448725787
2430,1.590058949359095
2440,2.2393625896879694
2450,2.131656045184089
2460,1.8335457897851806
2470,1.6742837035948908
2480,1.8915655844816093
2490,1.5585885574080565
2500,2.0645575566550236
2510,1.6910321417653198
2520,1.7913224586367196
2530,1.7491592078824933
2540,2.0243545276610444
2550,1.6656056859350403
2560,2.0361671140556283
2570,1.7328751107407858
2580,1.867689541855701
2590,1.497915770763453
2600,1.6811158848941243
2610,1.6231770817976494
2620,1.7031889399836313
2630,1.698247596790826
2640,1.7725260837978254
2650,2.0069120310148696
2660,1.9077228425740658
2670,1.8755374672111198
2680,2.1658898312663433
2690,1.8129367752063605
2700,1.7994247467112283
2710,1.9499216690995453
2720,1.7392015592913577
2730,2.0282207118522195
2740,2.1546562618694107
2750,1.8358059723342688
2760,2.099959334959935
2770,1.9615312356260406
2780,1.856777730232343
2790,1.9528382204446908
2800,2.194882754565784
2810,1.7322670794101207
2820,2.0837834699174844
2830,1.8269437424278958
2840,1.6742722406778014
2850,1.6624924763370814
2860,2.224221218536224
2870,1.9641323604480077
2880,2.1626092589636947
2890,2.0029547919881443
2900,2.000344947550283
2910,1.9503403348810862
2920,2.239560815349479
2930,1.846457680074151
2940,1.9728954912692207
2950,1.7356988194050627
2960,1.8642381715911962
2970,1.7628386092371562
2980,2.0475403323267036
2990,1.9500274779816487
3000,2.085852114696766
3010,1.9722781822690707
3020,2.1205572644199466
3030,2.001479310240724
3040,2.014125800981516
3050,1.9602795519254235
3060,2.1219458339580464
3070,1.9779976859729123
3080,2.2460736909179504
3090,1.6357454598220764
3100,2.043618574654327
3110,1.6949686603103842
3120,1.8529232578653336
3130,1.757398646941336
3140,1.9561803661623882
3150,2.05933242523352
3160,2.0066294955554262
3170,2.1154584776639087
3180,2.190979225494151
3190,2.3242526843836413
3200,2.0718694874391366
3210,2.19710570025091
3220,2.0370864352436073
3230,2.0920368830551763
3240,2.03900176625374
3250,2.2274787577055384
3260,2.125937045911641
3270,2.2143528636723193
3280,2.1409902562459044
3290,2.1966439495904044
3300,2.080531032163455
3310,2.170582703477179
3320,2.1122211129888666
3330,2.1878925483032523
3340,1.5589295986920233
3350,1.510007852083804
3360,1.3995511578997397
3370,1.5654176722408906
3380,1.5195259656772317
3390,1.7615786331904733
3400,2.0087651859398665
3410,2.0901735623751714
3420,2.0422150859561183
3430,1.9138496129580742
3440,1.95282297488026
3450,1.6403157263573842
3460,1.4975017413021767
3470,1.8983094903984705
3480,2.093613226428199
3490,2.1526273262395774
3500,1.9889126229473897
3510,1.8783553881964365
3520,2.0566911336271456
3530,2.0701593694855704
3540,2.0785230147883893
3550,2.0415799162919632
3560,2.001549895215673
3570,1.962441734734135
3580,1.9453775218347078
3590,2.057326431799144
3600,2.0188739901328465
3610,2.107742146559729
3620,2.024274669093708
3630,2.081033410975217
3640,1.995842007034671
3650,2.096990078718152
3660,2.0576503697790116
3670,2.1226792279831455
3680,2.043304184614942
3690,2.0408576707400083
3700,2.0400957360604037
3710,2.0643274431371843
3720,2.096021690352883
3730,2.112383144329247
3740,2.055623035978823
3750,1.793429566191285
3760,1.5162206961875444
3770,1.9534765124383167
3780,2.041601122545705
3790,2.0974533374131226
3800,2.466196567800284
3810,2.075692045955336
3820,2.0051495342321894
3830,2.0597709060183167
3840,2.121253723783564
3850,2.1734642476415846
3860,2.1445988129625158
3870,2.045519528603353
3880,1.9866738614561243
3890,2.0246294780869247
3900,2.0422362264621117
3910,2.0927548192741607
3920,2.085544945027047
3930,2.0623104008886033
3940,2.0970034074806603
3950,2.112609900231608
3960,1.6557516796179375
3970,2.105148081251742
3980,2.077980759422655
3990,2.051667718888104
4000,2.143558998765686
4010,2.2375684713428883
4020,2.2477700841583994
4030,2.455556879449525
4040,2.582409357892291
4050,2.117065213565744
4060,2.0852873197384074
4070,2.098200622658435
4080,2.011927990492015
4090,1.9909794311597568
4100,2.122021389987896
4110,2.2178369136576874
4120,2.2329039219082456
4130,2.2919385518492392
4140,2.313306457281291
4150,2.2462610953701287
4160,2.4530710045821955
4170,2.2962328661825024
4180,2.287707177885123
4190,2.2346937525082793
4200,2.280686754570433
4210,2.3268217591769487
4220,2.272222423703919
4230,2.2825726647955977
4240,2.2729432421886724
4250,2.2265484607017876
4260,2.240914913773468
4270,2.2478790848000467
4280,2.278657004930793
4290,2.261765076824723
4300,2.2841141134613014
4310,2.2369058758607454
4320,2.273955828689937
4330,2.3090276934245444
4340,1.8624670234459961
4350,2.2220153861825773
4360,2.2371763493143493
4370,2.1402443712173227
4380,2.283792439856838
4390,2.3457415475619987
4400,2.269837642254616
4410,2.128633262791783
4420,2.2465530020218756
4430,2.274581952375069
4440,2.227494178875088
4450,2.252103142048348
4460,2.2400926921902182
4470,2.2472794786697454
4480,2.2836293650918513
4490,2.2225269891623185
4500,2.230388142862818
4510,2.2320925286169326
4520,2.2852777313391055
4530,2.130679376537262
4540,2.2636140358973176
4550,2.4182507518623915
4560,2.2499890483586933
4570,2.214005110562445
4580,2.2611006369426754
4590,2.0727767090897316
4600,2.6467603645001287
4610,2.3049631594735462
4620,2.2469039960225468
4630,2.206478180393798
4640,2.266871394141238
4650,2.1467563500786917
4660,2.4198533699394815
4670,2.1981279214608214
4680,2.2223025409829384
4690,2.252500429525271
4700,2.2934315948424433
4710,2.213548956054654
4720,2.2245912695488275
4730,2.3885927267867486
4740,2.0119194487826553
4750,2.1866829895616577
4760,2.204540897038836
4770,2.200208119664525
4780,2.125719923562221
4790,2.0684242851152006
4800,2.3103904511342113
4810,2.2749966739245417
4820,2.245517548356665
4830,2.2757214564593484
4840,2.2297877259080416
4850,2.361821351804773
4860,2.3414903371880285
4870,2.289521623936057
4880,2.332637054286004
4890,2.312448677426468
4900,2.302024166119378
4910,2.289491411949875
4920,2.328359303274508
4930,2.3413651415047307
4940,2.361356357819412
4950,2.3022609417982163
4960,2.35524119145945
4970,2.3090643597992746
4980,2.1702791285779224
4990,2.3291351037659784
5000,2.3529565875923613
5010,2.388059362287221
5020,2.291102050003115
5030,2.279262681900892
5040,2.3589670195220953
5050,2.29635058310256
5060,2.3580018957002986
5070,2.2934926787679313
5080,2.3576356129698173
5090,2.2631851188305614
5100,2.3267572248702972
5110,2.384701335871356
5120,2.343190607392908
5130,2.307652990731231
5140,2.3574020681259316
5150,2.2785336768138555
5160,2.3466830074166958
5170,2.3453432837813226
5180,2.1119029181325075
5190,2.2864762946733626
5200,2.3410019129855533
5210,2.3586770987670365
5220,2.3485329806669757
5230,2.3588919993543476
5240,2.3914403610672634
5250,2.2961064961311655
5260,2.3350323617801636
5270,2.352975744265679
5280,2.343592797138849
5290,2.2799368254706707
5300,2.4240581446608416
5310,2.3181616106606797
5320,2.4233936673157843
5330,2.5871740557477065
5340,2.4034013011477
5350,2.3490719491415426
5360,2.322796151954344
5370,2.3862779842644333
5380,2.3481104266484145
5390,2.3063443281758333
5400,2.4799158933374597
5410,2.419227780436417
5420,2.297056033081425
5430,2.328858277327819
5440,2.3794295295653924
5450,2.330585395219931
5460,2.410885554993841
5470,2.4586560051322
5480,2.8912281246121383
5490,2.6349880970349835
5500,2.702222080694054
5510,2.6624086705717414
5520,2.4361154444830273
5530,2.347797413669512
5540,2.4005822737712528
5550,2.3407814809860437
5560,2.4052038256125874
5570,2.329515358535994
5580,2.359138300272878
5590,2.409147046881928
5600,2.393607474505007
5610,2.3116518308904292
5620,2.369651873283477
5630,2.341142613201437
5640,2.324208799239815
5650,2.3304609821250493
5660,2.3842610475816293
5670,2.390747942406786
5680,2.3247286441679735
5690,2.3384240905865092
5700,2.3835726623021523
5710,2.3709817288449964
5720,2.3443135908113084
5730,2.341199695485437
5740,2.3621765232931975
5750,2.3374235908492595
5760,2.369474305723617
5770,2.26864325436124
5780,2.2545621854477327
5790,2.20517233035692
5800,2.3646574687947934
5810,2.2935054368940913
5820,2.364620796044867
5830,2.2966983739392943
5840,2.31354773076664
5850,2.400802933040872
5860,2.3330904461522897
5870,2.328904909080452
5880,2.367273783631923
5890,2.312777179539663
5900,2.402704622569505
5910,2.3154701568736655
5920,2.2621773025597407
5930,2.327749638978924
5940,2.3138659750910104
5950,2.297476026979879
5960,2.307809652613921
5970,2.310027369634111
5980,2.3444878183752698
5990,2.3015747145909886
6000,2.362231310979649
6010,2.35843325619478
6020,2.3023649645415283
6030,2.324171346029227
6040,2.253233754076269
6050,2.3549902574320307
6060,2.3649048218597635
6070,2.3035440557269533
6080,2.3588258872355143
6090,2.27988361375421
6100,2.384964821893524
6110,2.328765221254912
6120,2.3459763238917946
6130,2.3380243300625465
6140,2.2950714057762887
6150,2.3452409204788474
6160,2.3420943946810744
6170,2.360122072526238
6180,2.4860580312988683
6190,2.2900660510012054
6200,2.3279025428809725
6210,2.331512070239726
6220,2.341108681129543
6230,2.339507527629514
6240,2.3173288385170507
6250,2.3487323481655213
6260,2.282652381219643
6270,2.2482708240511906
6280,2.1683553335064056
6290,2.3101040042913983
6300,2.298166606685004
6310,2.372514503924215
6320,2.437885265508669
6330,2.3044479704525593
6340,2.4069504845475147
6350,2.3014654352700967
6360,2.3959008975396583
6370,2.341124081730609
6380,2.4171577564318136
6390,2.373788936479414
6400,2.3276615055496337
6410,2.3223191836821426
6420,2.3604992152904662
6430,2.328611858182114
6440,2.3393456239559867
6450,2.316705511026823
6460,2.3282167870721158
6470,2.370935877502078
6480,2.3221692564474794
6490,2.1913661210949313
6500,2.176552700112794
6510,2.288785603862563
6520,2.366200950265816
6530,2.2959425627904633
6540,2.3409930343222967
6550,2.3100573457819236
6560,2.3585814321905865
6570,2.3107697184928946
6580,2.322527344440969
6590,2.2741577771607577
6600,2.332720004483216
6610,2.3004086768797403
6620,2.384846459015798
6630,2.3867830662576077
6640,2.371069128737793
6650,2.374710387906382
6660,2.3251363534452554
6670,2.260078277677968
6680,2.3841350514978767
6690,2.2464824138987116
6700,2.270469767115193
6710,1.7147000479548045
6720,2.042074136275252
6730,2.533730665940614
6740,2.4099472316210564
6750,2.5430137128639347
6760,2.6119267216676216
6770,2.5934371635269935
6780,2.617332672200619
6790,2.515105109441035
6800,2.504750267634278
6810,2.502917304325009
6820,2.5449697241166462
6830,3.2076531284139094
6840,3.054810561928299
6850,3.351656112215786
6860,3.6628416321559207
6870,3.708455595249789
6880,3.5019712162096175
6890,3.667268363318985
6900,3.4299079038043025
6910,3.506755650420358
6920,3.487540327152814
6930,3.510402478617893
6940,3.4717115700915535
6950,3.6604316236188974
6960,3.5254805842254546
6970,3.3970315095281345
6980,3.6880312620733893
6990,3.7320660206295124
7000,3.655198514448248
7010,3.657575487663668
7020,3.679394849159811
7030,3.5554747577489674
7040,3.690375573822343
7050,3.651709202776822
7060,3.6593818896592025
7070,3.6838361717190833
7080,3.6043770879658106
7090,3.6880270962667434
7100,3.557107101677702
7110,3.674591061987534
7120,3.6676882439180023
7130,3.5136477944739744
7140,2.863645195411054
7150,2.619473103133209
7160,2.817016696240414
7170,2.7178632904480136
7180,2.7973351877317505
7190,3.541292363420673
7200,3.174872882277988
7210,2.691308169586624
7220,2.7261389142050003
7230,2.8927820168810108
7240,2.8291397547817465
7250,2.8373079686263853
7260,3.6387637502067163
7270,3.474364857061106
7280,3.233854684927971
7290,3.2684477073235256
7300,3.718527344295139
7310,3.6276469658100496
7320,3.668958222659795
7330,3.86371120848667
7340,3.909972182815995
7350,3.7315381963214733
7360,3.6829697694342713
7370,3.9224979460751364
7380,3.9029890750022185
7390,2.768922876369011
7400,2.6949405850666475
7410,2.6734642472069923
7420,2.5694613541146425
7430,3.4985916037118767
7440,3.1593706105366013
7450,2.5811186952240184
7460,2.4819229793222592
7470,2.4417705022062637
7480,2.4554569376476785
7490,2.346521471096308
7500,2.3533171231536367
7510,2.444328084222199
7520,2.446637959559525
7530,2.4400604422721166
7540,2.451720104348849
7550,2.499556500734999
7560,2.6921088000354345
7570,2.6851302524605356
7580,2.5296237134153436
7590,2.36298567575646
7600,2.2962885726672555
7610,2.3140653723219264
7620,2.3644792610990244
7630,2.343195226141942
7640,2.339378572588156
7650,2.344917842636317
7660,2.418789544525556
7670,2.44188466039969
7680,2.3704989038718614
7690,2.4134860089377197
7700,2.453852723369324
7710,2.4212535410115
7720,2.377140444854316
7730,2.4152170401093223
7740,2.4544869685106487
7750,2.401510600797943
7760,2.4269895952649527
7770,2.2964245280535005
7780,2.438020991573338
7790,2.4639997609811375
7800,2.4346492660465135
7810,2.4477708981555315
7820,2.4279372161939854
7830,2.409006006092341
7840,2.4214280775990784
7850,2.434912133747796
7860,2.315377091322267
7870,2.3881400543354725
7880,2.4145203840365923
7890,2.3739395991656522
7900,2.436694031409481
7910,2.4361728807891656
7920,2.422829564304817
7930,2.412224457605504
7940,2.3609683701149202
7950,2.377759121538793
7960,2.3859672749869585
7970,2.4826544922560396
7980,2.4251971811932793
7990,2.4556831041608853
8000,2.544568859348217
8010,2.4168398585907136
8020,2.456688195907519
8030,2.4435886117204664
8040,2.408936246197294
8050,2.4282381596390428
8060,2.4899658158961153
8070,2.458967361072913
8080,2.38404547900633
8090,2.440257086127424
8100,2.4307075667101956
8110,2.4130421950475665
8120,2.4953862118965318
8130,2.431204274517915
8140,2.4902468998621234
8150,2.4580792581170563
8160,2.5229396546517604
8170,2.499900248266485
8180,2.867908350147239
8190,3.080428513253149
8200,2.479697133696738
8210,2.449131041931025
8220,2.534818307782437
8230,2.4596175439147014
8240,2.459120166197775
8250,2.206767910898019
8260,2.303091630416719
8270,2.2193057699387158
8280,2.397587811373061
8290,2.3319600356218486
8300,2.3515974080474233
8310,2.297416108398222
8320,2.31022230252649
8330,2.3606826533599583
8340,3.476603944266913
8350,2.4215620798787674
8360,2.4477595943803294
8370,2.4922032151763767
8380,2.4523900620766614
8390,2.3084331838766294
8400,2.4508480199387845
8410,2.475333274864059
8420,2.7158713596964255
8430,2.806453247734223
8440,3.0130478506904876
8450,2.5098315513970397
8460,2.5017503271264108
8470,2.4513513394894844
8480,2.4806401760628085
8490,2.4302533493299205
8500,2.3353778980558966
8510,2.3998373770848356
8520,2.477745979101375
8530,2.4410666326676513
8540,2.4761038459472293
8550,2.3673221232335857
8560,2.483859052646813
8570,2.6578872557708304
8580,2.2731539938615524
8590,2.4415176025065697
8600,2.9421692937297688
8610,2.71515391682639
8620,2.816707632020754
8630,2.6549982588731846
8640,2.4577234809210244
8650,2.4578341448216223
8660,2.4731345795808615
8670,2.481435692104568
8680,2.4558087561975066
8690,2.471968376160997
8700,2.5958149248171156
8710,2.4626444584748635
8720,2.4335551527203747
8730,2.484412044330729
8740,2.531452640855229
8750,2.479578217902114
8760,2.4889006369379234
8770,2.492286372900299
8780,2.470499652612669
8790,2.507595024088785
8800,2.513795379627605
8810,2.496742211847598
8820,2.450016102443216
8830,2.476437856082691
8840,2.497885215743023
8850,2.487127153324313
8860,2.528795720859544
8870,2.5001449050592566
8880,2.495588570443455
8890,2.5080470930462386
8900,2.4772557693332624
8910,2.474895620902839
8920,2.3941105600747945
8930,2.468173263164133
8940,2.52243003696989
8950,2.4450817292742646
8960,2.4933832206489885
8970,2.454405654567876
8980,2.4865487222690255
8990,2.4616628165456227
9000,2.5047529430381537
9010,2.625248676322898
9020,2.6895046333711803
9030,2.4846759555774267
9040,2.222759174654901
9050,2.4304581296590633
9060,2.501673133966127
9070,2.4914324819999334
9080,2.471174896251721
9090,2.4932799956038343
9100,2.4514246143124523
9110,2.479202608166106
9120,2.4536070305424675
9130,2.5028854105483793
9140,2.45398753661822
9150,2.4149447350206574
9160,2.43900828812322
9170,2.455846473620756
9180,2.459446452578112
9190,2.46715326990147
9200,2.482985457372873
9210,2.351288162802519
9220,2.4541046408385725
9230,2.431854542116217
9240,2.4420729547400857
9250,2.441758007277301
9260,2.4492992620302516
9270,2.459732137873429
9280,2.418414331186436
9290,2.4168475716514157
9300,2.2519240924377564
9310,2.3407381834059175
9320,2.247540989471898
9330,2.357862880318036
9340,2.3647238817038643
9350,2.3293279885195943
9360,2.397337334294561
9370,2.358596106024378
9380,2.4074157359848782
9390,2.3458465601826872
9400,2.33851268917736
9410,2.3471158260594147
9420,2.3568292037093816
9430,2.3615491175978587
9440,2.312222725738061
9450,2.3537945896055037
9460,2.3368923693567103
9470,2.363444022376559
9480,2.3214648650490295
9490,2.3540757372836927
9500,2.3019412763400484
9510,2.3389723847361417
9520,2.339195615127524
9530,2.524827178796231
9540,3.492707040024654
9550,3.24828636361209
9560,2.955439419827696
9570,2.983147765776347
9580,2.974290722714922
9590,2.5594896017860727
9600,2.62043627024756
9610,2.56888557513608
9620,2.5487749694559385
9630,2.34219139027746
9640,2.717236199869296
9650,2.450196343106655
9660,2.8687550282816083
9670,2.9441947331288496
9680,3.015003893476068
9690,2.617914483546148
9700,2.4720651229815624
9710,2.4998429091980556
9720,2.430258048191976
9730,2.385717743923086
9740,2.33531413541615
9750,2.357111261897339
9760,2.3750731538478003
9770,2.4177667799427187
9780,2.4212196889587596
9790,2.49224650896691
9800,2.4585027806965836
9810,2.471957752954416
9820,2.4072295444993004
9830,2.370697043998563
9840,2.3178460755479744
9850,2.3621882214708503
9860,2.4245611838860737
9870,2.449640467316861
9880,2.459360221226576
9890,2.441557377297195
9900,2.470411671891343
9910,2.4384427165707976
9920,2.4692014829164566
9930,2.4727663122193055
9940,2.3840759572922288
9950,2.5327646312776313
9960,2.587424056420675
9970,2.4843833606555608
9980,2.3866142874212724
9990,2.40974637899637
10000,2.4071787140228618
10010,2.4314990306966773
10020,2.4468453182879717
10030,2.539914347225768
10040,2.3809496255294484
10050,2.4999782857378543
10060,2.4719510933648343
10070,2.6693152820728474
10080,2.5191428589084026
10090,2.569738431422537
10100,2.674717809633279
10110,2.541218422762171
10120,2.555684432924094
10130,2.749239133498333
10140,2.749471371622619
10150,2.613862870005958
10160,2.5584748083242057
10170,2.6968688456689605
10180,2.483156416181047
10190,2.6303263851867817
